[[難易度表/おに/太鼓侍(裏譜面)]]

-表より技術要素を増やした感じの譜面だな --  &new{2018-07-26 (木) 13:13:33};
-初出から裏譜面追加までの日にちはなんと''5977日''と歴代最長 --  &new{2018-07-26 (木) 13:58:00};
-この強化はルパン裏を思い出す --  &new{2018-07-26 (木) 15:38:53};
-最後の入りが、16分6連+12分6連じゃなくて、16分6連の後に12分空けてからの12分6連なのがいやらしい --  &new{2018-07-26 (木) 16:06:22};
-↑譜面画像が間違ってる。16分6連+12分6連で合ってるよ。 --  &new{2018-07-26 (木) 16:54:35};
-↑修正しました --  &new{2018-07-26 (木) 17:19:09};
-16年も前の曲なんか…信じられない。こうやって昔の曲をどんどん救済してほしい。おもちでマンボとか --  &new{2018-07-26 (木) 19:01:36};
-強化したってよりも裏の和楽器の音を拾った感じの譜面だね。近年では珍しい表譜面の上位互換じゃなく表譜面と全く別タイプの譜面 --  &new{2018-07-27 (金) 12:23:28};
-ラストの音符は承認欲Qのラストに似ている気がする。 --  &new{2018-07-27 (金) 12:39:39};
-この曲の表裏は夜桜謝肉祭の表裏に似ているものを感じる… --  &new{2018-07-27 (金) 16:21:41};
-↑ポケモン20th表裏もそんな感じだった。ボーカル合わせとドラム合わせ --  &new{2018-07-27 (金) 16:24:19};
-どっちかというと、鬼よりむずかしいに近い？ --  &new{2018-07-27 (金) 18:00:26};
-表とセッションしたら楽しそう --  &new{2018-07-27 (金) 18:36:23};
//-何この期待して損した感。裏なのに弱い… --  &new{2018-07-28 (土) 17:40:35};
//-そういうのいちいち書かなくていいから。目障り --  &new{2018-07-28 (土) 17:43:34};
//-高難度厨はずっと四凶()やってればいいよ --  &new{2018-07-28 (土) 18:18:17};
//-太鼓侍(裏譜面) --  &new{2018-07-29 (日) 15:50:35};
//-汎用リズムがいまいち。dd ddってのは表拍に音符がないから楽しいのにその直後に縁8分で表拍刻まさせるのは一貫性が欠けてる。最後のパラパラも聴くのは楽しいけど叩くとなると苦行。承認はテンポが早かったからやり甲斐として楽しめたけどこの遅さじゃあなあ --  &new{2018-08-02 (木) 06:18:42};
//-でも43とか57からのリズムは好きだよ。あと最後のddkdを入れるなら大音符の後だったな。これはすごく惜しい --  &new{2018-08-02 (木) 06:21:43};
//-↑2 嫌ならやらなければ良いだけ。旧基準時代にこの曲の表をやり込んだ身としては、裏譜面が追加されて嬉しかったがな。イチイチ批判するコメなんか書き込まなくて良いんだよ！ --  &new{2018-09-03 (月) 19:17:13};
//-↑きみおもろいねw --  &new{2018-09-03 (月) 22:05:52};
//-こんな譜面になるくらいなら最初から裏は追加しないで欲しかった　蛇足感すごい --  &new{2018-09-03 (月) 22:36:42};
//-↑2　僕が見たくないから批判※するなとか餓鬼も良いとこだよ？　あと、根拠に自分語り入れてくるとか頭大丈夫？ --  &new{2018-09-03 (月) 22:39:30};
-これ誰が作ったんだろう。増渕かと思ったけど24分の使い方がに&#12316;さんっぽいんだよな… --  &new{2019-02-22 (金) 23:25:25};
-音の合わせ方がえむけぴっぽい　↑に〜さんはもう太鼓チーム抜けてるから確実に違う --  &new{2019-02-22 (金) 23:49:47};
-動画をより画質の良いものに変更 --  &new{2019-04-15 (月) 21:33:52};
-この譜面からもう2年かあ --  &new{2020-06-24 (水) 20:35:21};
-これのラストを超強化したのが太鼓道場か --  &new{2020-07-20 (月) 12:11:58};
-初出から裏譜面追加までの期間最長トップ3から転落するため、記述を短縮しました。 --  &new{2020-07-22 (水) 18:33:10};
