[[難易度表/おに/蝶戀 〜Obsession〜]]

-季曲で一番読み方難しい気がするな… --  &new{2014-11-27 (木) 20:52:15};
-↑今のところ「だと思われる」だしな --  &new{2014-11-27 (木) 20:59:56};
-英語の意味が一気に変わってきたなぁ、これまでは基本的に花とか春に関する言葉だったのに --  &new{2014-12-05 (金) 08:39:05};
-譜面をうp。 --  &new{2014-12-06 (土) 15:52:31};
-ぜいへんににてる --  &new{2015-01-10 (土) 17:59:41};
-読み方はそのままでOKだそうです。https://twitter.com/tokine916/status/593815108876259328 --  &new{2015-05-01 (金) 16:57:56};
-↑直しときました。 --  &new{2015-05-01 (金) 16:58:36};
-AC収録おめ --  &new{2015-12-10 (木) 13:04:34};
-どんポイント解禁曲1曲目 --  &new{2015-12-10 (木) 14:42:52};
-ちょうれん！読み方に意味ありがとうございます！先日解禁したけど読み方分からなくて探せなかったのです；； --  &new{2016-02-15 (月) 19:03:06};
//-畜勢で芋虫が蛹になる準備をして蛻変で芋虫が蛹から蝶に変わり蝶戀で花を咲かせるために種を運び綻放で花を咲かせ花漾で花は満開になりそうして四季(李曲)は流れる --  &new{2016-03-24 (木) 07:14:21};
//-と妄想した所曙光(夜明け)はどこに組み込めばいいのだろうか --  &new{2016-03-24 (木) 07:15:12};
-24分のない低速★7にしては珍しくそこまで弱くない --  &new{2016-09-17 (土) 21:41:44};
-連打2.759 --  &new{2017-05-14 (日) 22:20:59};
//-蝶戀ちょうれん 〜Obsessionオブセッション〜 † --  &new{2017-09-02 (土) 22:49:44};
-「蝶戀」は「蝶戀花」の略で、「翻階&#34545;蝶戀花情」が由来。「胡蝶は花に恋してるが、花は世間に一切感情を持たない。胡蝶は哀れだ。」という意味。 --  &new{2018-06-20 (水) 14:41:25};
-ワンチャン君プラより難しいかも。クリア(おに☆7弱〜中程度) --  &new{2020-07-10 (金) 12:22:45};
-英語の部分の読みはオブゼッション…らしい…？ --  &new{2021-08-30 (月) 23:21:42};
-[[プラスに来月追加されるとのこと>https://mobile.twitter.com/taikosp/status/1432352539077332995]] --  &new{2021-08-31 (火) 00:06:45};
-↑2 [[Obsession Latino>難易度表/おに/オブセッション・ラティーノ]]をご存知かな --  &new{2021-08-31 (火) 00:22:52};
-↑昨日やってたi☆Risとのコラボ配信でふりがながオブゼッションだった(誤字の可能性もあるけど) --  &new{2021-08-31 (火) 19:44:27};
-↑誤字と思われる --  &new{2021-09-01 (水) 15:10:53};
