[[難易度表/おに/Swan]]

-鬼以外★なんぼ？ --  &new{2016-11-15 (火) 21:04:31};
-↑雑談所にある --  &new{2016-11-15 (火) 21:05:17};
-アーティスト名があるってことは本人音源？ --  &new{2016-11-15 (火) 23:03:00};
-↑その可能性は高い気がする。Youtubeでも音源消されてた --  &new{2016-11-15 (火) 23:42:00};
-譜面揺れてますよ！　かなりの頻度で --  &new{2016-11-16 (水) 09:33:08};
-どう見ても揺れてる。特に5〜8小節は配置こそ同じだけど音符の間隔が小節ごとにバラバラ。 --  &new{2016-11-16 (水) 17:21:07};
-製作時の動画がアレだったので、適宜修正してくれるとありがたいです --  &new{2016-11-16 (水) 19:59:54};
-43→44とか後ろから速いのが迫ってきてるようにも見えるからここも明らかに変わってますね --  &new{2016-11-16 (水) 20:03:03};
-HSで修正されてるところあり --  &new{2016-11-16 (水) 21:19:29};
-天井スコア書いておきました --  &new{2016-11-19 (土) 00:11:54};
-アーティストの読みを追加しました。 --  &new{2016-12-04 (日) 12:39:40};
-イケナイ太陽を☆8適正にしたような譜面 --  &new{2016-12-11 (日) 16:44:38};
-↑どっちかと言うとゼロノクな気がする --  &new{2016-12-11 (日) 19:33:37};
-ゴーゴーの入り方神懸かってる。 --  &new{2017-01-10 (火) 15:07:33};
-DONTCUTをリズム難にした感じっぽい --  &new{2017-02-12 (日) 00:09:28};
-俺的には、ワタリドリよりフルコンキツい。 --  &new{2017-02-22 (水) 19:59:18};
-ドラムの音を拾ってるところと、曲の立場的に(？)さかもとさんが作ってそう。 --  &new{2017-03-03 (金) 21:29:28};
-16小節目の○●●が明らかに揺れてる --  &new{2017-04-11 (火) 19:20:42};
-思ったけど、ゴーゴーについてはそんなに大袈裟に書くほどでもなくない？ --  &new{2017-04-23 (日) 12:56:40};
-俺的には、全良難易度は☆8トップレベルだと思う。だって、気持ち悪いぐらい揺れてるもん。 --  &new{2017-04-24 (月) 22:13:12};
-最後の12分音符、地味にラス殺しじゃね？ --  &new{2017-05-21 (日) 14:32:01};
-↑2 ホルモンとシンフォニックメドレーがある。 --  &new{2017-06-22 (木) 22:56:18};
-↑ ★7のシンフォニックトリオの方が全良むずい --  &new{2017-06-22 (木) 23:19:24};
-区間密度だけで言えばアーバンFの方が上 --  &new{2017-06-22 (木) 23:23:22};
-最後の辺ドントカット？って思った初見。 --  &new{2017-07-11 (火) 23:56:49};
-ゴーゴーで精度ボロボロになる。ってか、ゴーゴー前って揺れてるよな？ --  &new{2017-07-12 (水) 00:09:26};
-&#128308;&#128308;&#128309;ラッシュの16分音符の間隔がバラバラになっていたりする --  &new{2017-07-12 (水) 00:11:11};
-☆8のj-popにしてはそこそこの難易度あるな --  &new{2017-08-06 (日) 17:52:49};
-swan小文字になってる --  &new{2017-08-06 (日) 17:53:08};
-↑2 丁度いい難易度だよな。 --  &new{2017-08-06 (日) 19:22:44};
-これ、ワタリドリよりフルコン難易度高い気がする --  &new{2017-08-07 (月) 00:34:08};
-1小節目〜8小節目はドラム合わせ、9小節目〜32小節目はボーカル合わせ、ゴーゴーはドラム合わせって感じの譜面 --  &new{2017-08-07 (月) 11:28:17};
-旧基準なら☆9で通じるかも --  &new{2017-08-07 (月) 11:35:14};
-SwanのSが小文字になってる --  &new{2017-08-10 (木) 22:32:00};
-↑4 分かる。 --  &new{2017-08-13 (日) 01:55:47};
-この譜面、どんな曲にも合う気がする --  &new{2017-08-14 (月) 01:05:38};
-ワタリドリをちょっと弱くしたくらいか。 --  &new{2017-08-16 (水) 04:19:28};
-↑ でも、フルコン難易度はSwanの方が高いと思う --  &new{2017-08-16 (水) 05:54:43};
-最初はワタリドリより弱いけど、最後の方は同等くらいだな、8としてはきつめ --  &new{2017-08-19 (土) 06:08:50};
-フル難易度は詐称？ --  &new{2017-08-25 (金) 19:56:08};
-↑フル難易度は上位ぐらい。全良は詐称 --  &new{2017-08-25 (金) 20:25:23};
-地味に小節線をかわしてくるのが嫌らしい --  &new{2017-10-21 (土) 22:46:25};
-弱いようで弱くないこの絶妙な難易度加減 --  &new{2017-11-22 (水) 22:41:39};
-↑ おかげで難易度議論は保留扱い。 --  &new{2017-11-23 (木) 11:40:47};
-ってか、コレが7だったら相当な地雷だよね？ --  &new{2017-11-23 (木) 11:44:40};
-リズムの取りにくい配置と頻繁に起こる?BPM揺れのせいで精度が悪くなりやすいな --  &new{2017-11-27 (月) 17:30:21};
-難易度議論が難しい曲 --  &new{2018-03-01 (木) 22:03:26};
-あんまり似たようなタイプの譜面を聞かないな。ワタリドリともそんなに似てないし --  &new{2018-05-27 (日) 12:29:49};
-↑3 確実に地雷 --  &new{2018-08-13 (月) 21:00:53};
-↑続き 7適性者が後半の物量に耐えれるのは考えにくい --  &new{2018-08-13 (月) 21:03:08};
//-ドロスかっこいい --  &new{2018-08-26 (日) 00:27:01};
//-↑ めっちゃ分かる --  &new{2018-08-26 (日) 00:57:19};
-何気に大音符が1つもない --  &new{2019-06-03 (月) 16:44:31};
-真打ですがピッチを変えていない全良動画がありました https://youtu.be/JLYQlPWi29M --  &new{2019-06-06 (木) 10:58:12};
-同期のSoupと共にサヨナラ曲 --  &new{2019-09-24 (火) 15:24:01};
-↑ソースは? --  &new{2019-09-24 (火) 15:26:07};
-ドンだー広場のお知らせ サヨナラになるのは10月24日 --  &new{2019-09-24 (火) 15:30:25};
-幻の譜面になってしまうのか... --  &new{2019-09-24 (火) 16:07:20};
-レッドVer初出の曲もどんどん削除されていくな･･･ --  &new{2019-09-24 (火) 16:18:12};
-揺れは分からず終いか --  &new{2019-09-24 (火) 19:59:07};
-同じアーティストのワタリドリも危なそう --  &new{2019-09-24 (火) 20:13:44};
-クリアは後半ゲー、全良は前半ゲー --  &new{2019-09-25 (水) 13:03:58};
-↑2 swanと比べて遊んでる人結構見るし、選曲画面も割と定番曲な位置にいるからまだ大丈夫そう。まぁ遊ばれてる曲でも消されるときは消されるけど。もし消えるとしたら次の削除のタイミングかな… --  &new{2019-10-04 (金) 23:50:19};
-解析お疲れ様です、、、この調子で他の幻の曲とかも揺れ解析やっていただけたら嬉しい --  &new{2020-05-21 (木) 22:55:24};
-これやりがいがあってスゲー楽しかったなぁ… --  &new{2020-06-01 (月) 14:18:06};
-思ってたより結構揺れてて草 --  &new{2020-06-01 (月) 23:35:03};
//-↑解析される前から至る所で揺れてるって言われ続けてたのに何を今更 --  &new{2020-10-19 (月) 14:49:06};
//-思ったよりってあるんだから想像してたよりってことだろ落ち着けよ --  &new{2020-10-19 (月) 17:46:06};
