[[難易度表/おに/業 -善なる神とこの世の悪について-(裏譜面)]]

//-えっ、ガチィ！？ これ収録って本当なの？ --  &new{2022-03-03 (木) 08:35:39};
-穴山大輔はどこに行っても穴山大輔なんだなぁ --  &new{2022-03-03 (木) 08:52:57};
-平均密度意外とそんなに高くないのか --  &new{2022-03-03 (木) 09:24:33};
-↑曲が長くて前半が優しめだからね --  &new{2022-03-03 (木) 09:57:36};
-32分多くね --  &new{2022-03-03 (木) 10:04:20};
-全良でました --  &new{2022-03-03 (木) 10:06:18};
-今の所今年の新曲まともな譜面が全然無い() --  &new{2022-03-03 (木) 10:35:33};
-これ正攻法全良でるか？ --  &new{2022-03-03 (木) 10:38:35};
-BPM190の32分はダメでしょ --  &new{2022-03-03 (木) 10:40:49};
-16分で換算するとBPM380かな？だとしたら相当速い --  &new{2022-03-03 (木) 10:47:39};
-かなり連打多い --  &new{2022-03-03 (木) 10:49:30};
-67小節の縁24分じゃなくて32分じゃない？ --  &new{2022-03-03 (木) 11:15:09};
-からくろかいろうみたいなとこもあるし、マツヨイ裏みたいな所もあるな --  &new{2022-03-03 (木) 11:27:29};
-↑2 HSで詰まって見えるだけ --  &new{2022-03-03 (木) 11:31:02};
-BPM138は140が正しいです(CHUNITHMのデータより) --  &new{2022-03-03 (木) 11:31:39};
-↑2そのあとの譜面の間隔からして32分っぽいけどなぁ --  &new{2022-03-03 (木) 11:55:21};
-認識難もちょくちょくあるね… --  &new{2022-03-03 (木) 11:57:15};
//-PGXに全良できない曲なんてないんじゃねーのか --  &new{2022-03-03 (木) 12:19:11};
-↑2 ちょっと詳しく見てみたけど32分っぽいね --  &new{2022-03-03 (木) 12:26:11};
-↑7 確かに32分ですね。今修正画像準備中なので少々お待ち下さい〜 --  &new{2022-03-03 (木) 12:33:05};
-低速高速なんでもござれに細かい連打と達人にふさわしそうな譜面　懸念点→"版権曲" ソフラン 少し重たいノーツ数 --  &new{2022-03-03 (木) 13:18:49};
//-↑イエロー以前だったら入ってたんだろうなぁ --  &new{2022-03-03 (木) 13:43:51};
-そっか・・・版権だから海外がどうなるか --  &new{2022-03-03 (木) 13:46:38};
//-ソフラン多いし段位入りすることはないだろうけど、今の時代だと超人三曲目枠なんだろうな --  &new{2022-03-03 (木) 13:47:44};
-達人1曲目はないか --  &new{2022-03-03 (木) 14:22:51};
-62小節目の縁2打って48分ですか？ --  &new{2022-03-03 (木) 14:28:44};
-↑はい --  &new{2022-03-03 (木) 14:29:32};
//-↑4 これ超3はUFOと魑魅魍魎のセットにスーハーまでくっついてくる並の暴挙では？ --  &new{2022-03-03 (木) 14:30:07};
-アジア版にも同日収録と聞いたし、段位入りは不可能ではない --  &new{2022-03-03 (木) 15:34:18};
-バケモンやろ --  &new{2022-03-03 (木) 15:47:57};
//-おれは憎悪と醜悪の花束裏よりムズいと思う！俺は --  &new{2022-03-03 (木) 15:50:16};
//-もう誰もBPM380に触れて無くて草 --  &new{2022-03-03 (木) 15:59:30};
//-魔の2022年？ --  &new{2022-03-03 (木) 16:01:04};
-101小節目結構ひどい配置してない？ --  &new{2022-03-03 (木) 16:20:02};
//-今回の達人の1、2曲目がどっちもニジイロ2020の曲だったから、次はニジイロ2021の曲が1、2曲目になって、これ入りそう --  &new{2022-03-03 (木) 16:33:31};
-やりすぎ --  &new{2022-03-03 (木) 16:41:21};
-115小節微妙にズレてるのいやらしいな --  &new{2022-03-03 (木) 16:42:35};
-GM最難関？ --  &new{2022-03-03 (木) 16:43:32};
-↑ぶっちぎり最難関 --  &new{2022-03-03 (木) 17:08:04};
-最近太鼓チーム裏譜面化けらせるの好きだな --  &new{2022-03-03 (木) 17:12:57};
-GMどころか非ナムオリ楽曲最難関まである --  &new{2022-03-03 (木) 17:37:52};
//-次郎譜面 --  &new{2022-03-03 (木) 17:51:13};
-↑カラミティの方がムズイと思う --  &new{2022-03-03 (木) 18:01:02};
-達人一曲目で良い --  &new{2022-03-03 (木) 18:19:59};
-ウロボロスが霞んで見える難易度(ウロボロスも十分難しいけど) --  &new{2022-03-03 (木) 18:30:03};
-今はインパクトでかいだけだけど、後々良譜面扱いされそう --  &new{2022-03-03 (木) 18:48:24};
//-この譜面を瞬で陥落させられるひゆうさん… --  &new{2022-03-03 (木) 18:50:44};
-平気で32分ぶち込んでくるあたりやばい --  &new{2022-03-03 (木) 19:02:07};
-32分のddk k ddk k…のとこ、フルコンだけならBPM253.3の16分で逆餡蜜か --  &new{2022-03-03 (木) 19:24:57};
-98,99小節本家でも24分なのに何故32分にしてしまったのか --  &new{2022-03-03 (木) 19:55:16};
-物量だったらカラミティだけど総合的にはこっち --  &new{2022-03-03 (木) 21:18:35};
-↑1 20コンボぐらいしか変わらないから物量もそんな変わらない --  &new{2022-03-03 (木) 21:53:27};
-余裕でカラミティよりむずいぞ --  &new{2022-03-03 (木) 22:31:25};
-音符の流れるスピードが速すぎて目に悪い --  &new{2022-03-03 (木) 22:40:22};
-地味に62小節にBPM150の48分があって歴代3位タイの瞬間音符密度 --  &new{2022-03-03 (木) 22:44:09};
-無告知で幽玄が実装される時代 --  &new{2022-03-03 (木) 23:06:29};
-うわぁ --  &new{2022-03-03 (木) 23:13:33};
-表裏ともに101万点調整出来るのか、偶然かどうか分からないけどすごいな --  &new{2022-03-03 (木) 23:28:33};
