[[難易度表/ふつう/春夏秋冬ドンドコドン]]
//-これ＞アンパンマンマーチ --  &new{2010-08-19 (木) 13:08:29};
-1なのに天井高いな --  &new{2010-08-19 (木) 14:33:23};
//-難易度表　かんたん　雨降りお月 --  &new{2010-08-22 (日) 18:48:28};
-曲長いな。 --  &new{2010-09-06 (月) 20:39:23};
-プレイ動画の者です。譜面もうｐしましたが・・・ちょっと違う場合もあるかもしれません --  &new{2010-11-24 (水) 17:52:35};
-↑★の表記他と統一しようよ --  &new{2010-11-24 (水) 17:57:01};
-↑RTは他Verみたく、★★☆☆☆ 的な感じで☆の部分が表示されないのでそのまんまにしました。 --  &new{2010-11-25 (木) 21:47:29};
//-これ復活しないかなー --  &new{2011-08-09 (火) 19:47:26};
//-やってみたい --  &new{2012-02-17 (金) 18:53:54};
-コンボすくないのに無駄に長い --  &new{2012-05-26 (土) 13:20:11};
//-↑なんか凄いな --  &new{2012-07-01 (日) 08:01:53};
//-RT、ドンだフル！（おに）、むずかしいをだそうよ〜 --  &new{2012-10-18 (木) 19:55:25};
//-体操しながらできそうだな --  &new{2012-10-20 (土) 22:11:16};
//-体操しならできますねｗｗｗ --  &new{2012-10-21 (日) 18:00:57};
//-ｌｌｌ --  &new{2013-03-07 (木) 12:22:09};
-新筐体に入れてほしいけど今の太鼓チームじゃ無理か。もし入ったら春夏秋冬の対象にもなるけれど。 --  &new{2013-03-27 (水) 16:09:20};
//-かんたん基準ならば☆４と思われｗｗこれがむずかしい、おににあったらかんたんすぎてきもいわｗｗ --  &new{2013-04-03 (水) 14:16:09};
//-ハロー！どんちゃんに続いて復活してほしいわ --  &new{2013-04-04 (木) 07:45:05};
//-あれじゃね？これが入らないから、冬竜やら春竜だしてるんじゃね？ --  &new{2013-04-14 (日) 20:12:03};
//-もし新筐体で復活したら全難易度☆１かもしれんなｗｗｗ --  &new{2013-05-02 (木) 01:19:31};
//-↑2 www --  &new{2013-05-23 (木) 15:32:21};
//-なんだこれ、ふつう★×1未満じゃないか --  &new{2013-05-23 (木) 18:38:50};
-新譜面という手がある --  &new{2014-05-16 (金) 22:06:06};
//-これやりたい、新譜面を作って、開発日記で、難易度公開してほしい。 --  &new{2014-05-16 (金) 23:09:33};
-ナムコオリジナル曲でおそらく一番プレイした人が少ない曲 --  &new{2014-08-06 (水) 00:11:42};
//-かんたんページはよ --  &new{2014-11-12 (水) 06:57:24};
//-↑2　つWii2伝説の楽曲 --  &new{2015-02-15 (日) 00:37:11};
//-↑その曲はプレイできないのでは？ --  &new{2017-08-18 (金) 10:30:41};
-アーティスト宮迫博之かと思った --  &new{2018-08-04 (土) 14:25:30};
-「はるなつあきふゆ」なのかな それとも「しゅんかしゅうとう」かな？ --  &new{2019-01-11 (金) 11:51:47};
-コレとよくでる15300だとどっちがプレイ人数少ない？ --  &new{2019-02-26 (火) 17:27:50};
-圧倒的にこれでしょ --  &new{2019-02-26 (火) 20:27:17};
-復活希望 --  &new{2019-10-12 (土) 18:10:09};
