[[難易度表/おに/チルノのパーフェクトさんすう教室]]

-裏か表どっちかレベル9かと思ったら違ったか --  &new{2014-02-19 (水) 18:19:56};
//-↑裏が実質９ --  &new{2014-02-19 (水) 18:20:51};
//-ですね  何で裏が10なんだろーー --  &new{2014-02-19 (水) 18:28:47};
-初項・公差を追加しました --  &new{2014-02-19 (水) 18:33:53};
//-いっそのこと☆9、999コンボにすればよかったのに --  &new{2014-02-19 (水) 19:53:43};
//-初見フルコンww --  &new{2014-02-19 (水) 20:28:15};
//-ゆっくりしていってねの部分の踊り子の動きｗｗ --  &new{2014-02-19 (水) 20:42:22};
-表でも例の部分が遅くなってるな --  &new{2014-02-19 (水) 20:47:03};
-BPM175でこれなら★8にしては結構な体力譜面だな。難しい複合は出てこないけどフレーズの長さはかなりのもの。 --  &new{2014-02-19 (水) 20:50:06};
-譜面をうp。 --  &new{2014-02-19 (水) 20:55:20};
-表と裏の平均が9ということで --  &new{2014-02-19 (水) 21:15:01};
-選曲時の流れ出しの部分おかしくね？てっきり「キラキラ〜」か「くるくる〜」からだと思ってた。 --  &new{2014-02-19 (水) 22:42:37};
-風船で1打叩くと「９」と表示 --  &new{2014-02-19 (水) 23:04:18};
//-↑4どんちゃんも中々ヤバいぞw --  &new{2014-02-20 (木) 00:31:32};
-単色だらけだな --  &new{2014-02-20 (木) 02:38:35};
//-バーカバーカってやる気失せるww --  &new{2014-02-20 (木) 06:25:34};
//-面と縁の数を誰か数えてください。裏譜面もです。 --  &new{2014-02-20 (木) 07:16:05};
//-↑数えるくらい自分で出来るだろ --  &new{2014-02-20 (木) 14:39:49};
//-↑2　表譜面は面が423、縁が269です --  &new{2014-02-20 (木) 19:02:18};
//-ありです。追加します。 --  &new{2014-02-20 (木) 20:29:57};
//-初プレイの時はゴーゴーの縁が厄介だった・・・ --  &new{2014-02-20 (木) 21:29:23};
//-ゴーゴーの縁で何度も死んだ。やっとフルできた。 --  &new{2014-02-20 (木) 22:25:37};
-真打何点 --  &new{2014-02-21 (金) 15:33:58};
//-↑7そうですね｡ --  &new{2014-02-21 (金) 20:02:32};
-↑ 全良してる人のスコアから連打数引いて逆算する --  &new{2014-02-22 (土) 01:51:15};
-わざわざ2面ボスだとかいう情報を加えないでせいぜいキャラクター名だけでいいだろ --  &new{2014-02-22 (土) 02:28:27};
-↑別にこのくらいの情報量ならいいんじゃない --  &new{2014-02-22 (土) 06:56:05};
-バラエティのフォルダを開いた瞬間バカにされることを追記。 --  &new{2014-02-23 (日) 15:55:11};
//-バーカバーカww --  &new{2014-02-23 (日) 16:59:13};
-開いた瞬間何か言われるのは前J-POPにもあったな --  &new{2014-02-23 (日) 17:15:44};
//-この曲のイメージキャラクターじゃなくてキャラクターのイメージソングだな --  &new{2014-02-23 (日) 20:20:41};
//-↑書き方が難しい --  &new{2014-02-23 (日) 20:43:36};
//-ちなみにチルノは青です。 --  &new{2014-02-25 (火) 17:26:10};
//-ドンだーの出鼻をくじく試聴開始位置ww --  &new{2014-02-25 (火) 20:03:14};
//-「バラエティを選ぶドン！」→「バーカバーカ」、「最近遊んだ曲を(ry」→「バーカバーカ」、「おすすめ曲を(ry」→「バーカバーカ」・・・3つ目は酷いなｗｗｗ --  &new{2014-02-26 (水) 00:10:15};
//-「ゆっくりしていってね!」の所だけ遅くなってない? --  &new{2014-02-27 (木) 14:48:23};
//-↑ちゃんと理由があって遅いんだよ --  &new{2014-02-27 (木) 14:50:23};
