[[難易度表/おに/Rising Sun]]

//-どーせナムコが歌うんだろ --  &new{2012-03-01 (木) 16:20:20};
//-EXILEから音源提供はないだろ --  &new{2012-03-01 (木) 16:24:42};
//-３コンボと予想 --  &new{2012-03-01 (木) 16:58:16};
//-↑ふざけんなｗ --  &new{2012-03-01 (木) 16:59:56};
//-↑おそらく3○○コンボの打ち間違いだろう --  &new{2012-03-01 (木) 17:08:54};
//-↑3　どん、どん、どん。成績はっぴょ〜 --  &new{2012-03-01 (木) 17:57:44};
//-あまり難しい譜面になりそうにないな…。　 --  &new{2012-03-01 (木) 19:26:43};
-ＥＸＩＬＥ系は毎回難易度低いけどね --  &new{2012-03-01 (木) 23:12:12};
-EXILE系は基本的に曲のテンポが遅いからな --  &new{2012-03-02 (金) 00:13:20};
//-国士無双十三面待ち --  &new{2012-03-02 (金) 10:41:36};
//-↑そんな漫画あったね --  &new{2012-03-02 (金) 11:53:13};
-この曲トランスだから、良譜面期待してる --  &new{2012-03-02 (金) 15:06:47};
//-↑3何故W役満ｗｗｗ --  &new{2012-03-02 (金) 21:26:05};
//-↑8つまんねえなwww --  &new{2012-03-02 (金) 23:37:09};
//-意外と☆9とかいったりしてｗｗｗ --  &new{2012-03-05 (月) 19:38:53};
//-↑速度からして無理があると思う --  &new{2012-03-05 (月) 19:48:04};
-正しくは「Rising Sun」 RとS以外は小文字 --  &new{2012-03-05 (月) 21:59:43};
//-譜面分岐を作ってほしい。 --  &new{2012-03-06 (火) 12:37:26};
//-☆５と予想 --  &new{2012-03-06 (火) 14:45:10};
//-関係ねいけど、踊りカッコよくね！？EXILEネ申！ --  &new{2012-03-06 (火) 23:49:14};
//-↑8「ライジングサン」でぐぐれば分かる --  &new{2012-03-07 (水) 01:22:49};
-↑ ページの方は直せたが上の直し方が分からん・・・ --  &new{2012-03-07 (水) 01:25:07};
-↑開発日記がすべて大文字表記だから今は変えないでいい --  &new{2012-03-07 (水) 09:46:38};
-サビが連打ばっかりなのは曲を聞けば分かる --  &new{2012-03-07 (水) 10:12:52};
-BPMはわからないけどこの曲であればむずかしい適正でもフルコン出来る可能性がある☆4か☆5くらいの地力譜面になりそう。まあEXILEは総合力重視のダンスボーカルグループだけど --  &new{2012-03-08 (木) 20:20:07};
//-☆７逆詐称と予想 --  &new{2012-03-10 (土) 00:17:02};
//-↑9正解です。☆５でした。 --  &new{2012-03-13 (火) 17:33:00};
//-誰か譜面を作ってくれませんか？ --  &new{2012-03-13 (火) 17:33:47};
//-この曲にも構ってやれよｗｗ --  &new{2012-03-13 (火) 17:34:21};
//-譜面まだー？ --  &new{2012-03-13 (火) 18:56:27};
//-↑5　俺もだよ --  &new{2012-03-13 (火) 19:15:06};
-主にボーカル準拠譜面で、連打が多い --  &new{2012-03-13 (火) 20:10:01};
//-↑28　もしそのひとがあなたの考えだったら正解だ！ --  &new{2012-03-13 (火) 20:25:33};
-BPMは127 --  &new{2012-03-13 (火) 22:00:06};
//-もう動画があがっている事に驚き　＠＠＠ --  &new{2012-03-13 (火) 22:04:30};
-速度が良心的だから鬼入門の人には●●○や○○●、ちょっとした密集の練習になるかな。 --  &new{2012-03-13 (火) 22:09:19};
//-☆10を期待していたんだが…・、ショック・・・ --  &new{2012-03-14 (水) 17:04:04};
-☆5にしてはそこそこの譜面と思ったらBPM遅いのね --  &new{2012-03-14 (水) 20:00:49};
//-譜面残念だ --  &new{2012-03-14 (水) 20:15:26};
//-↑３何の音拾ったら☆１０になると思ったんだ --  &new{2012-03-15 (木) 18:57:46};
-むちゃくちゃ連打練習に良い曲じゃん。これから森熊からこっちにしようかな。 --  &new{2012-03-15 (木) 21:32:42};
//-↑すべての連打の合計で10秒ピッタリ --  &new{2012-03-15 (木) 21:42:08};
//-↑マジなのかwww　じゃあ断然こっち使うわ。 --  &new{2012-03-15 (木) 21:47:52};
//-もし10秒だとしたら今の全一秒速38じゃん。ありえないだろ --  &new{2012-03-18 (日) 00:16:50};
//-↑確かに絶対間違っている。だって330打が普通に出るから、それでオレが秒速33打はあり得ない。もっと長いはず。 --  &new{2012-03-18 (日) 00:28:42};
//-未プレイだが、デモを聴いただけで空気曲臭を感じた。見た感じでは難易度は適正だが、譜面に味がない。 --  &new{2012-03-18 (日) 17:25:02};
//-EXILEの曲が2曲あるにも関わらずI wishと同様に空気… --  &new{2012-04-12 (木) 00:17:12};
//-EXILEの曲の★×5って、簡単なのばかり・・・ --  &new{2012-05-24 (木) 15:56:34};
-なんかAC限定になってしまいそうだなぁ。 --  &new{2012-06-08 (金) 02:39:45};
//-今まで誰もが誤植にすら気付かないとかよっぽど空気 --  &new{2012-07-04 (水) 18:53:41};
-これRとS以外は小文字が正しかったのか 初めて知った --  &new{2012-07-04 (水) 19:20:33};
-地味に表記が変わってたｗ --  &new{2012-07-04 (水) 22:17:08};
//-↑6銀河鉄道もだよ。　↑3〜1　詳細にある通り、7月2日まではRISING　SUNだったが3日のアプデでRising Sunになったんだよ。 --  &new{2012-07-07 (土) 08:58:50};
//-Rising Sun って震災時に投稿された動画の名前にもあるよな。正確にはRise Again, Japan!だけど。この曲が追加されたときのアップデート日も3月11日かと思ったが13日 --  &new{2012-09-05 (水) 21:27:25};
//-なぜEXILEの曲は空気になりやすいんだー！ --  &new{2012-09-19 (水) 23:30:02};
//-難易度が低いからかな…？ --  &new{2012-09-19 (水) 23:49:39};
-でたらめを掛けると少しは…。 --  &new{2012-11-05 (月) 19:34:21};
-これと同期で収録されたウィーゴーとフォーゼは家庭用に収録されたのにこれだけ家庭用に収録されてないんだな。 --  &new{2012-11-13 (火) 02:18:09};
//-↑４　ドンだ〜たちの間では空気になりがちだろうけど、一般プレイヤーになら結構遊ばれてると思うよ？　なんせEXILEなんだし・・・ --  &new{2012-12-22 (土) 10:11:29};
//-↑まあ高難易度好きの人はまずやらないなー --  &new{2012-12-22 (土) 10:58:58};
//-そろそろ家庭用に移植してほしいけど、このまま消えそうだ… --  &new{2013-04-21 (日) 17:26:45};
//-神譜面、是非家庭用に完全移植して欲しい。 --  &new{2013-06-15 (土) 20:34:22};
//-元日の午前中にこれ叩けば良いんじゃね？ｗ --  &new{2013-12-30 (月) 09:51:45};
-このレベルで○○●○○はないわ --  &new{2014-01-17 (金) 07:39:26};
//-フルコンボできない --  &new{2014-03-25 (火) 10:21:39};
-これが☆５の基準でいいな --  &new{2014-06-19 (木) 10:42:32};
-つまり、朝の太陽ってことか --  &new{2014-10-09 (木) 20:11:52};
-試験的にバージョン表記を変えてみました --  &new{2015-03-01 (日) 20:02:10};
-ムラサキバージョン以外のアーケード版から削除、の旨を加筆 --  &new{2015-03-11 (水) 15:13:09};
-プレイ動画を画質の良いものに変更 --  &new{2015-07-10 (金) 03:13:10};
-現在のプレイ可能作品が、紫Ver.唯一ではなくなったので該当部分を修正。 --  &new{2015-12-16 (水) 22:05:58};
//-雷〜神〜さぁ〜〜ん つまらぁん ツモろぉう と行く〜〜 --  &new{2015-12-16 (水) 22:10:29};
//-雷神サン --  &new{2015-12-17 (木) 02:43:04};
-EXILEは難しくならないのかな？ --  &new{2016-02-26 (金) 06:57:19};
-Rising 「Sun」だからコンボ数や難易度に3が多いのかな？ --  &new{2016-03-24 (木) 15:10:16};
//-この曲、4月から、太鼓の達人始めた人からいいます。 --  &new{2016-08-05 (金) 20:55:47};
//-8月1日から練習したところ、今日フルコンしました。 --  &new{2016-08-05 (金) 20:56:36};
//-なので、初心者には、オススメです！ --  &new{2016-08-05 (金) 20:57:03};
-来年の1月31日にサヨナラ決定 --  &new{2016-12-22 (木) 15:38:51};
-サヨナラについて編集しましたが、「ムラサキバージョン以降は今まで通りプレイ可能」の文章は削除したほうがいいでしょうか。 --  &new{2016-12-22 (木) 15:50:56};
-↑1/31までは有効だから、それまでは残してもいいかと。 --  &new{2016-12-22 (木) 16:17:43};
-メルト以来の新筐体旧Ver.でサヨナラとなった曲が最新Ver.からもサヨナラとなる曲である。 --  &new{2016-12-24 (土) 01:17:24};
-CS収録無し？ --  &new{2017-01-31 (火) 08:52:02};
-幻の曲となってしまいましたねえ --  &new{2017-02-01 (水) 16:58:34};
-夏祭りに倣って、各バージョンのサヨナラ日を整理。 --  &new{2017-02-26 (日) 00:22:06};
//-知名度の高い曲なのに何でCSに入らなかったんだろう --  &new{2017-10-04 (水) 15:33:30};
-今だと★×5で○○●○○って相当珍しいものに感じるな --  &new{2022-04-17 (日) 10:00:24};
