[[難易度表/おに/ゼビウス体操]]

- 歴代★１０でコンボ最少 --  &new{2008-09-26 (金) 20:02:43};
//- 52小節の17連打が最大の難関か。同じくAC4初出の★10であるサタフィバとは、難易度に相当の隔たりがある(当時の基準ではサタフィバが難しすぎたのか?)。なお、エリンギがAC4に登場していたら、間違いなく★10だったろう。 --  &new{2008-09-27 (土) 00:31:25};
//- 22〜29,50〜61小節の辺りにしか16分が無く、かなりスカスカな譜面。速度も遅いしこれなら★６でいい。 --  &new{2008-09-28 (日) 18:38:34};
//- ☆×7に降格してもいいのだが…。(バチお先生も☆×7に降格したため。) -- [[ちゅ☆ちゅ☆ちゅ☆]] &new{2008-10-01 (水) 23:03:46};
//- ☆６とか７以前にこの曲は１１にないからね。今後ACで復活する可能性も殆どないと思う。 --  &new{2008-10-02 (木) 09:05:47};
- 52〜53小節はあまり見慣れないパターンなので注意。てかこの曲特有の複合。 --  &new{2008-10-12 (日) 09:36:02};
//- これがポルカやオーソレはおろか、晴れ晴レや季曲などと同難易度とは思えない。もじぴったんなど★7上位の曲より簡単なので複合を考慮しても★6上位〜★7下位ぐらいだと思う。 -- [[もとす]] &new{2008-10-12 (日) 10:19:35};
//- 良譜面。今の基準だと☆8はかなり厳しいが、独特のリズムで難しい部分もあるのでとりあえず☆7ぐらいでいいと思う。 --  &new{2008-10-25 (土) 21:12:47};
//- ゼビウス体操＜シンフォニック モトスだが、シンフォニック モトスとはあまり変わらない難しさ。 --  &new{2009-02-23 (月) 22:36:07};
//- 52小節ぐらいだろう。　むずいの。 --  &new{2009-02-23 (月) 23:36:53};
//- ↑2むしろシンフォ詐称。これ逆詐称じゃないか？ --  &new{2009-02-24 (火) 17:49:22};
//- この曲聴いて、イメージ的にはロボットがいるような…。 --  &new{2009-02-24 (火) 21:13:42};
//- 最初にやったとき笑ってミスった --  &new{2009-09-02 (水) 22:16:24};
//- もう吉幾三にしか聞こえない --  &new{2009-09-12 (土) 10:52:33};
//- 26,52以外☆6ぐらい --  &new{2009-09-12 (土) 19:29:48};
//- 複合以外は☆５〜６ぐらいに思えてくる簡単さは何なんだ？ --  &new{2009-10-07 (水) 17:06:17};
//- CSではゼビウス＜＜＜エリンギ＜サタフィバ　だったな --  &new{2009-10-24 (土) 16:46:40};
//- ↑ACでもね。でもエリンギ＜ゼビウスの並び方だった --  &new{2009-10-24 (土) 17:45:05};
//- 今はもう★７の最下位でジャンルはナムオリでしょう --  &new{2009-11-01 (日) 14:17:06};
//- この曲のかんたんからおにまでの★のかず（個人的に）　　4−4−6−6 --  &new{2009-11-05 (木) 22:45:54};
