[[難易度表/おに/無慈悲な王]]
//-闇に似てるっぽいが、譜面もそうなるのかな。 --  &new{2011-06-09 (木) 19:34:44};
-何て読むの？ --  &new{2011-06-09 (木) 20:02:55};
-むじひなおう --  &new{2011-06-09 (木) 20:04:49};
//-農営に一目ぼれしてＧＥＢ買った俺としてはすげえうれしい --  &new{2011-06-09 (木) 20:45:52};
//-発狂はあまり無さそう --  &new{2011-06-10 (金) 00:48:36};
//-★10だな。多分。 --  &new{2011-06-10 (金) 01:41:38};
//-農営みたいに裏譜面が着くかもな --  &new{2011-06-10 (金) 01:52:26};
//-表☆９　裏☆１０　と予想 --  &new{2011-06-10 (金) 01:59:06};
//-椎名豪だからまた微妙な速度変化がくるだろう --  &new{2011-06-10 (金) 16:33:08};
//-☆10じゃねー　　BURSTやってる俺にはうれしいが、deo volteno?もでてほしかった --  &new{2011-06-11 (土) 10:12:14};
-ハンニバルがハンバニルになってるぞ --  &new{2011-06-11 (土) 15:46:59};
-ハンニバルに直ったか --  &new{2011-06-11 (土) 17:13:40};
//-☆１０の逆詐称になりそう。なんか闇の魂みたい --  &new{2011-06-12 (日) 21:52:02};
//-何でふつうだけ星が分かってるんだ？ --  &new{2011-06-17 (金) 09:50:07};
//-↑プロモ --  &new{2011-06-17 (金) 10:05:01};
//-なんとなく☆９と予想 --  &new{2011-06-17 (金) 16:24:44};
//-よくこんなむずかしそうな名前つけたな --  &new{2011-06-25 (土) 12:36:23};
//-↑簡単そうじゃね？ --  &new{2011-06-25 (土) 12:42:13};
//-タイトルからして☆１０ --  &new{2011-07-13 (水) 23:33:14};
//-なんか譜面が名前負けしそうｗ。 --  &new{2011-07-13 (水) 23:43:48};
//-しじみコンボ --  &new{2011-07-14 (木) 19:56:44};
//-多分農営のようなかんじでACで化けるんだなきっと。 --  &new{2011-07-15 (金) 19:43:33};
//-早速空気になっとる --  &new{2011-07-16 (土) 10:09:22};
//-曲もあまりにいつもの椎名さんだから余計にね…決して悪くはないんだがTOLのコピーにしか聞こえん --  &new{2011-07-16 (土) 10:52:34};
//-↑４修造は太鼓にも手を出し始めたなｗｗｗ --  &new{2011-07-16 (土) 11:02:30};
//-しじみコンボwww --  &new{2011-07-16 (土) 15:00:19};
//-ハンニバル「侵食種」のBGMなら神曲なんだけどな。これもいいけど --  &new{2011-07-17 (日) 00:20:10};
//-無慈悲な修造又はむしじみな王 --  &new{2011-07-17 (日) 10:52:30};
-４４３コンボって無慈悲な王と拝啓、学校にての表ぐらいかな？ --  &new{2011-07-17 (日) 15:41:07};
