[[難易度表/おに/黒船来航]]

//-この曲画竜点睛シリーズでいちばん好きなのでぜひ復活してほしい --  &new{2010-03-18 (木) 09:45:06};
//-自慢ではありませんか…DSの開幕連打14回出たことがあります… --  &new{2010-06-06 (日) 03:12:39};
//-ACの配点で、もし玄人譜面の2コンボ目が大音符だったら113万に到達できるかも。 --  &new{2010-06-20 (日) 09:42:07};
//-ある意味不遇だなぁ・・・・シリーズの中では --  &new{2010-06-22 (火) 21:43:30};
//-これ画竜点睛と同時再生したら面白かった。 --  &new{2010-06-25 (金) 20:57:29};
-3譜面とも難易度に大差ない とあるが、確実に玄人は抜きん出た難しさが… --  &new{2010-06-30 (水) 16:54:56};
-↑当時からそんな感じだったし修正しておいたよ --  &new{2010-07-01 (木) 13:00:55};
//-風雲志士と似てるってだれかがこのwikiでいってたな --  &new{2010-07-18 (日) 17:06:33};
//-↑それ言ってた者です。幕末の人物がモチーフ(恐らく風雲は坂本龍馬のことかと)、彼らに関わる事件を彷彿とさせる効果音、あとはシリーズでは遅めな曲調、男性的な掛け声ですかね。 --  &new{2010-07-18 (日) 17:21:58};
//-↑画竜点睛ともずいぶん似てるんだよねこの曲 --  &new{2010-07-18 (日) 22:16:39};
//-フルコン　９７万。　精度が〜 --  &new{2010-08-18 (水) 09:21:06};
//-復活するらしい百花も隠し曲で --  &new{2010-09-12 (日) 21:45:33};
//-デマ乙 --  &new{2010-09-12 (日) 21:46:27};
//-風雲も --  &new{2010-09-12 (日) 22:04:38};
//-そして真画竜は復活しないんですね困ります --  &new{2010-09-12 (日) 22:12:17};
//-祝復活！月下よりこっちが楽しみだなぁ〜 --  &new{2010-09-14 (火) 23:36:57};
//-黒船来航好きだから復活してほしい。 --  &new{2010-09-16 (木) 04:05:51};
//-復活フラグ --  &new{2010-09-16 (木) 20:14:26};
//-14の隠し曲ででんの？もしそうだったら超嬉しい！ --  &new{2010-09-17 (金) 07:35:19};
//-AC14でこれと百花繚乱が出るって本当？ --  &new{2010-09-19 (日) 20:09:42};
//-イ゛ェッホーーーウィエア --  &new{2010-09-20 (月) 14:52:18};
//-それなら、ぽたつ〜でもダウンロード曲として百花繚乱もだしてほしいよね。 --  &new{2010-09-20 (月) 14:57:23};
//-早く黒船来航して欲しいよぉ〜 --  &new{2010-09-22 (水) 18:57:26};
//-月下より黒船だ。 --  &new{2010-09-22 (水) 18:58:06};
//-何で復活するの知ってんの？皆様は --  &new{2010-09-22 (水) 18:59:48};
//-↑4それなら画竜シリーズ全部だしてほしいよね。 --  &new{2010-09-23 (木) 14:23:28};
//-↑画竜点睛と戦国三弦と風雲志士は14のサヨナラだから絶対出ない。 --  &new{2010-09-24 (金) 21:12:45};
//-↑そこら辺はいらん --  &new{2010-09-26 (日) 08:45:38};
//-AC14で百花繚乱が復活したから、これもカムバックしてくれないかな???個人的に、もう一度遊びたい曲のひとつがコレ！ --  &new{2010-10-02 (土) 05:25:09};
//-↑2つ食堂、天竺。 --  &new{2010-10-02 (土) 07:08:15};
//-↑2現実になるかもしれませんよ。 --  &new{2010-10-02 (土) 22:23:35};
//-↑3なるかもね。 --  &new{2010-10-02 (土) 22:36:56};
//-この曲は2次解禁ぐらいかな？ --  &new{2010-10-03 (日) 20:39:46};
//-7位だったらな --  &new{2010-10-03 (日) 20:42:58};
//-↑2　つ【グラロイドルーム】 --  &new{2010-10-03 (日) 22:56:50};
//-↑3サイトに載ってたけど復活する曲に入ってた！ --  &new{2010-10-10 (日) 06:52:34};
//-早くAC14に来航してほしいです --  &new{2010-10-14 (木) 22:04:10};
//-ちなみに、真打モードにした場合、初項1660点、天井点(達人譜面)は1103900点＋連打・・と予想。 --  &new{2010-10-21 (木) 21:19:32};
//-アルムジカ.ac14O.V　あってる? --  &new{2010-10-22 (金) 21:56:29};
//-釣られないぞ・・・ --  &new{2010-10-22 (金) 22:48:04};
//-↑その時点で釣られてるｗｗ --  &new{2010-10-23 (土) 14:27:43};
//-明日これが解禁されると予想している --  &new{2010-10-26 (火) 19:26:35};
//-で？ --  &new{2010-10-27 (水) 22:25:40};
//-↑使い所おかしくね？ --  &new{2010-10-27 (水) 23:15:13};
//-この前、美祢(山口県)行って11でこの曲やろうと思っていたら12増量版になっていた…。 --  &new{2010-10-27 (水) 23:18:45};
//-釣られないと言ってて釣られてる…ツンデレか？ --  &new{2010-10-27 (水) 23:20:41};
//-阿修羅閃空 --  &new{2010-10-28 (木) 00:34:41};
//-黒船沈没 --  &new{2010-11-07 (日) 20:28:15};
//-個人的に、画竜シリーズの中で一番好きな曲。その中でも、玄人譜面と達人譜面は、俺にとっては神譜面!! --  &new{2010-11-18 (木) 09:48:31};
//-↑普通譜面ェ… --  &new{2010-11-18 (木) 23:31:15};
//-↑普通譜面だけ未フルです。 --  &new{2010-11-22 (月) 14:58:00};
//-↑頑張れ --  &new{2010-11-24 (水) 15:58:15};
//-↑やだ --  &new{2010-12-02 (木) 14:34:20};
//-↑３玄人譜面が出来れば玄人譜面を中心に頑張ってください。 --  &new{2010-12-02 (木) 15:47:13};
//-なんだこの会話www --  &new{2010-12-02 (木) 17:07:27};
//-この曲解禁した後、真打モードにして玄人プレイしたらラストでノルマ突破。 --  &new{2010-12-02 (木) 18:35:45};
//-これが復活して画竜シリーズが初めて4曲も並んだな・・・。　しかもなかなか復活しなさそうだった4曲が・・・。 --  &new{2010-12-02 (木) 22:31:36};
//-最近、10や11のあった場所がバージョン替えがあってなくなっていたのでちょうど良かった。 --  &new{2010-12-02 (木) 22:37:50};
//-達人は逆詐称臭くね？普通と玄人は☆９妥当だけど。 --  &new{2010-12-17 (金) 01:35:51};
//-達人は倍速でやるとかなりやりやすい　☆８くらい？ --  &new{2010-12-24 (金) 19:49:27};
//-どうしても可５０が切れない… --  &new{2011-01-24 (月) 22:54:17};
//-ふつうは43の切り替えが難しいからフル安定しない件 --  &new{2011-03-24 (木) 08:30:51};
//-予想以上にフル難易度が高い --  &new{2011-03-27 (日) 21:38:11};
//-↑３、頑張ってください！ --  &new{2011-03-29 (火) 17:25:03};
//-DPでフルコンできそうな曲 --  &new{2011-04-04 (月) 21:20:55};
//-裏んぶるやったために達人の56〜57小節の●●○　●○　●●●○を●●○　●○　○●●○と叩いてしまう --  &new{2011-04-21 (木) 23:34:16};
-達人の最後は一種のラス殺しかも。お菓子刑事のポテチ地帯のリズムと似てるけど、少し叩きにくい。 --  &new{2011-04-22 (金) 13:28:36};
-↑ぶっちゃけラストは達人が一番曲に合ってる。他は微妙・・・ --  &new{2011-04-22 (金) 21:19:29};
//-達人の第二ゴーゴー難しくないか？ --  &new{2011-04-29 (金) 11:11:48};
//-達人譜面は後半からが少し難しい。でもトータルで観ると、達人譜面が一番簡単なように思える。次いで、玄人でしょうか??? --  &new{2011-05-18 (水) 16:49:49};
//-↑玄人が一番難しいと思う。 --  &new{2011-05-21 (土) 22:16:46};
-玄人は縁の比率が高い偶数の複合をばんばん仕込んでくるから処理能力が★9基準でかなり高くないと苦しい譜面。 --  &new{2011-05-21 (土) 23:20:47};
//-↑だろうな。あの紛らわしい複合と偶数連打はまさに☆9。紅よか少し弱いくらい。（個人的 --  &new{2011-06-13 (月) 00:54:21};
//-不可が0にならないまま可が0になりそう・・・　いろんなところでミスる --  &new{2011-06-17 (金) 19:23:19};
//-１１２万のったぜ！！ --  &new{2011-06-18 (土) 21:35:09};
//-↑すごいな --  &new{2011-06-19 (日) 12:57:26};
//-これをダブルで失敗しました。両方とも達人だったけど右手はクリアが目の前だったのに〜。ゲージ１つの差で --  &new{2011-06-19 (日) 15:34:57};
//-ペリーの来航 --  &new{2011-06-19 (日) 18:31:26};
//-↑２俺なんか普通譜面のＤＰも無理だったよ --  &new{2011-06-21 (火) 20:35:15};
//-普通譜面と達人譜面は、鬼★８程度あると思うぞ。玄人譜面は、鬼★９適正。 --  &new{2011-06-24 (金) 18:26:43};
-達人は後半からどんどん難しくなっていく　56〜61なんかは達人の逆襲 --  &new{2011-06-26 (日) 16:11:48};
