[[難易度表/おに/トゥッティ！]]

-演奏時間１分半じゃないな --  &new{2015-07-09 (木) 20:04:05};
//-ソフランがあったらもっとよかった。 --  &new{2015-07-10 (金) 12:37:45};
//-ただの神譜面 --  &new{2015-07-10 (金) 22:12:14};
-最近はこのくらいの難易度が物足りないって言われて評価されないのがもったいない --  &new{2015-07-10 (金) 22:13:00};
-BPMは恐らく194で合ってると思われ --  &new{2015-07-16 (木) 15:37:47};
//-死ぬほど内容が薄いWikiってwww --  &new{2015-07-16 (木) 22:11:21};
-後半は☆7にしてはちょっと高密度だと思った --  &new{2015-07-17 (金) 02:19:12};
-なんというかこう、これもオリオンと同じく旧作時代のアニメ★8(またはインフレ★7)にすごくありそうな感じ --  &new{2015-07-19 (日) 01:37:10};
//-まつもとさんに裏作らせてみたい --  &new{2015-07-20 (月) 03:08:19};
-せっかく音が豊富な曲なのにちょっと物足りない譜面。それはそうとこれ本人音源じゃないの? --  &new{2015-08-26 (水) 23:23:31};
//-o xxo x ばかりの譜面の難易度降格は新筐体以来の方針だろう。表ロッテル・ドドンガド〜ンもその時から★8になっている。 --  &new{2015-10-02 (金) 17:43:46};
//-↑ごめんスレ違いだった --  &new{2015-10-02 (金) 17:45:11};
-4月に劇場版が公開されるのに合わせてAC収録くるか？地味に期待してる --  &new{2016-03-08 (火) 16:15:52};
-京アニ系のアニメはやたら本人音源だよな --  &new{2016-03-08 (火) 17:32:36};
-なんというかアニメジャンルに多い譜面。初心者でも楽しめるからこういう譜面がもっと増えて欲しい --  &new{2016-03-09 (水) 19:45:36};
-↑↑というか全部じゃないの --  &new{2016-03-31 (木) 14:38:44};
//-昨日から劇場版が公開されたけど、新AC&#183;他機種CSに収録される気配なし --  &new{2016-04-24 (日) 08:18:08};
-2期が10月から始まるが、他機種への移植はあるのだろうか… --  &new{2016-09-06 (火) 19:26:17};
-全良難易度は結構高いと思う --  &new{2016-10-29 (土) 09:16:25};
-ちょっと音余り気味 --  &new{2016-10-29 (土) 10:04:32};
//-AC収録してくれよな〜頼むよ〜 --  &new{2016-11-06 (日) 22:41:47};
-6/30　配信終了 --  &new{2017-04-02 (日) 15:50:18};
-この曲の配信終了により、この曲をDLしてない人はこの曲を遊べなくなる --  &new{2017-04-03 (月) 14:46:37};
-なおこの曲の配信終了により、ゴーゴー幽霊船以来2曲目のcs限定で太鼓の達人に遊べる作品が以前にDLした人のみしか遊べなくなる。(Tank!の鬼を除いた裏譜面やNo Way Backの 鬼を除いた裏譜面は譜面はDLしなければ遊べなくなるが、曲に関しては、他の作品でも遊べるため除外) --  &new{2017-04-03 (月) 15:00:04};
-ゴーゴー幽霊船より息が短かった --  &new{2017-04-03 (月) 16:19:08};
-配信終了したCSのDLC限定曲ではゴーゴー幽霊船とモンスターハンター4Gメドレーに次いで３曲目だったかな？ --  &new{2017-12-08 (金) 22:16:34};
//-けいおんみたいなアニメ？ --  &new{2017-12-30 (土) 19:39:38};
//-けいおんは軽音楽。 --  &new{2018-04-22 (日) 17:10:36};
//-これは吹奏楽。 --  &new{2018-04-22 (日) 17:10:49};
-なぜこんなに息が短いの？権利的理由なのかな？ --  &new{2022-02-03 (木) 09:19:28};
