[[難易度表/おに/ただ君に晴れ]]

-揺れてる気がする --  &new{2019-07-25 (木) 12:14:02};
-もうちょっと尺長くしてほしかった --  &new{2019-07-25 (木) 14:57:15};
-☆×5にしては難しいと思う --  &new{2019-07-25 (木) 16:21:18};
-↑3　本人音源だから可能性はある --  &new{2019-07-26 (金) 15:18:46};
-もー少し音源ながくしてほしかったなー --  &new{2019-08-01 (木) 12:40:12};
-平均密度を追加 --  &new{2019-08-18 (日) 14:44:36};
-グルコスにもあります --  &new{2019-08-18 (日) 18:33:59};
-指にもあります --  &new{2019-08-18 (日) 19:21:58};
-ス・マ・イ・ルほどではないと思うけどクリア難全良易かな？ --  &new{2019-08-19 (月) 15:01:43};
-★×5の中では複合が多め --  &new{2019-08-23 (金) 15:35:15};
//-なんか太鼓に入ってから「あっこれいいな」ってなることよくあるよな、これとかlemonとか --  &new{2019-08-24 (土) 22:45:14};
-連打秒数目安を追加 --  &new{2019-08-28 (水) 21:18:47};
-↑4、5　チュウニにも入ります --  &new{2019-10-18 (金) 12:15:55};
-あとはmaimaiだけか --  &new{2019-10-27 (日) 02:40:19};
-↑1　オンゲキにも収録されてなかったはず --  &new{2019-10-27 (日) 07:51:24};
-maimai、オンゲキ、WACCA、指以外のBEMANIは未収録 --  &new{2019-10-27 (日) 08:54:25};
-ギタドラにもあるで --  &new{2019-11-04 (月) 16:31:23};
-↑忘れてたありがと --  &new{2019-11-08 (金) 19:53:28};
-↑4オンゲキにも来たな。どこまで収録機種数伸ばせるかな --  &new{2019-11-13 (水) 13:15:20};
-これ普通に☆×6の譜面だね --  &new{2020-04-05 (日) 16:11:10};
//-jポップなんだー --  &new{2020-08-10 (月) 10:35:45};
-2級妥当。故に詐称。 --  &new{2020-08-10 (月) 11:14:20};
-Switch収録。これで揺れが解析されるはず --  &new{2020-09-03 (木) 11:33:22};
-IOSも収録 --  &new{2020-09-10 (木) 14:48:48};
-iOS/ARの配点+天井点追加 --  &new{2022-01-11 (火) 13:38:52};
-全機種も収録してるからサヨナラされる可能性は低いかも --  &new{2022-02-12 (土) 14:18:28};
-個人的に次回の一級候補 --  &new{2022-06-11 (土) 09:52:28};
