[[難易度表/ふつう/カラ鞠の花]]

//-これを見てたら、夜櫻が逆詐称に見えてきた。 --  &new{2013-10-17 (木) 18:12:45};
-今回追加された★×7の中では恐らく最弱だけど、中の下くらいはあるね。 --  &new{2013-10-17 (木) 22:15:44};
//-今回追加された中では一番弱いが、こちらも★×7としては難しい部類。（他がキチガイなだけ） --  &new{2013-10-19 (土) 19:38:09};
-しかしよっぽど16分を使いたくないのかむずかしいで見るような8分をふつうに入れるようになったなナムコは --  &new{2013-11-01 (金) 20:06:38};
//-↑このくらいの速さなら16 --  &new{2013-11-30 (土) 19:21:14};
-↑このくらいの速さなら16分出してもいいと思うけどね。 --  &new{2013-11-30 (土) 19:22:37};
//-こいつも十分キチガイな気もするがな… --  &new{2014-01-16 (木) 19:28:32};
-適正者はこんなリズム分からないと思うけどな・・・　でも、音符の判定が甘いから、それは救いだったり。 --  &new{2014-03-16 (日) 17:38:24};
//-16分が無いから逆詐称 --  &new{2014-05-14 (水) 02:49:26};
//-↑ 16分がないだけで難易度を決めるなよ。ここまで8分の複合があれば、普通に★×7で妥当でしょ。 --  &new{2014-05-14 (水) 10:24:10};
//-極リズム難だがスーハーとかあるから星7くらい、 --  &new{2014-06-30 (月) 21:39:00};
//-16分があるだけで★7にしたら、[[これ>難易度表/ふつう/風が吹いている]]がかなりの逆詐称になる。[[これ>難易度表/ふつう/ゴーゴー・キッチン]]が★7なら問題ないが。 --  &new{2014-08-12 (火) 22:03:01};
//-新筺体ではふつうコースの判定が甘くなったから、★×7ならこれくらいで大丈夫だと思う。AC14だと、〆ドレー2000でも7の上位に感じた --  &new{2014-12-14 (日) 15:52:47};
//-↑あなたはドンカマも幽玄も逆詐称だと言うのかね？ --  &new{2016-04-04 (月) 20:16:40};
//-↑たぶん、カラ鞠がもしAC14にあったら★×7の中でも厳しい部類に入るけど、いまは判定が緩いから★×7として問題ない譜面　　･･･みたいなことを↑2は言いたいんだと思う --  &new{2016-04-19 (火) 21:06:56};
-Hurtling Boysと違ってってあるけどあんなのと比べられても困るんだが --  &new{2018-06-15 (金) 16:47:44};
