[[難易度表/おに/ももいろ♪太鼓パラダイス]]

//-いつも通り★×7と予想 --  &new{2011-09-17 (土) 20:13:28};
//-↑ポップコーン★パレード は☆８だったけどね --  &new{2011-09-18 (日) 12:06:49};
//-また逆詐称気味な曲になりそう --  &new{2011-09-18 (日) 12:18:31};
//-↑2 あいつは実質★7クラスの逆詐称だけどな --  &new{2011-09-18 (日) 12:54:06};
//-★10の強制譜面分岐と予想 --  &new{2011-09-27 (火) 17:11:38};
//-★4だと思う --  &new{2011-09-27 (火) 17:31:19};
-プロモで少しだけ聞ける --  &new{2011-09-27 (火) 20:07:02};
//-BPM256だったりしてｗｗｗ --  &new{2011-10-04 (火) 16:30:30};
//-万丈イム−一ノ十を超えるか も --  &new{2011-11-01 (火) 20:38:50};
//-↑2でもって２４分の連発と割れない風船があったら酷過ぎるな --  &new{2011-11-06 (日) 21:12:03};
//-☆×6〜8ぐらいかな？ --  &new{2011-11-13 (日) 14:42:17};
//-「ももいろ♪」じゃなくて、「にじいろ♪」とか「なないろ♪」とかの方が、いいと思うのは、自分だけかな？ --  &new{2011-11-13 (日) 14:44:30};
//-「ももいろ♪」じゃなくて、「にじいろ♪」とか「なないろ♪」とかの方が、いいと思うのは、自分だけかな？ --  &new{2011-11-13 (日) 14:44:31};
//-↑太鼓色とかハーモニーじゃん --  &new{2011-11-13 (日) 16:10:57};
//-ド派手にテーマ曲★10とかにしないかなｗマジで --  &new{2011-11-13 (日) 16:59:01};
//-響けは当時だと☆10寄りの9って感じだったな --  &new{2011-11-23 (水) 01:01:29};
//-玄人譜面オンリーだったから10寄りは流石になかった。AC7といえば9上位がダディ、バニフォ、画竜の時代だけども --  &new{2011-11-23 (水) 02:06:09};
-弱体化が叫ばれていたOP曲では、まあまあ骨のある譜面か。 --  &new{2011-11-23 (水) 12:36:45};
-http://www.youtube.com/watch?v=GAhhyyvhp4Y&feature=feedu　オートです --  &new{2011-11-23 (水) 17:11:04};
-↑2 2作前より弱いじゃん --  &new{2011-11-23 (水) 18:01:31};
-↑実際の難易度は同等 --  &new{2011-11-23 (水) 18:07:11};
-あれ？今回のテーマ曲は巨大音符無しかい？ --  &new{2011-11-23 (水) 18:12:21};
-http://www.youtube.com/watch?v=VE-5IMr3EWE タタコン手元付フル動画です --  &new{2011-11-23 (水) 19:41:00};
-もしかしたら作曲はYMYっぽいな。http://twitter.com/#!/hiyamavln/status/140075328478519296 --  &new{2011-11-26 (土) 16:50:49};
-EDテーマってのがこれを指してるのかすくふを指してるのか --  &new{2011-11-28 (月) 00:47:59};
-かんたんから3/5/6/7ってどろろんガールと同じか --  &new{2011-11-29 (火) 23:18:23};
-キャスト見るまで、３役が同じ人とは思わなかったｗ --  &new{2011-12-01 (木) 17:21:11};
-ドカドカドドカ　ですね --  &new{2011-12-01 (木) 19:08:50};
//-何気に結構好きかも --  &new{2011-12-01 (木) 19:58:26};
//-巨大音符涙目ｗｗｗｗｗｗｗ --  &new{2011-12-07 (水) 00:54:20};
//-思ったより良譜面 --  &new{2011-12-07 (水) 11:19:40};
//-この曲いいですね。 --  &new{2011-12-29 (木) 21:14:24};
//-この曲いいですね。 --  &new{2011-12-29 (木) 21:14:28};
//-意外とフルコンが大変。(自分が下手だから?) --  &new{2012-01-25 (水) 21:13:25};
//-ゴメン、ドカドカドドカは交互より分業のが叩き易かったです --  &new{2012-03-04 (日) 08:00:00};
//-↑　俺もそう思う…なんかゴメン --  &new{2012-03-17 (土) 08:30:05};
-おはなしに出てきたんだが、「ドカカカッ　カドカッ」ってどこのことだ？ --  &new{2012-03-28 (水) 18:32:17};
-↑ドカドカドドカの間違いだと思われ。 --  &new{2012-03-28 (水) 19:53:03};
//-この曲大好きｗｗ --  &new{2012-04-18 (水) 22:58:39};
//-良譜面 --  &new{2012-04-28 (土) 17:55:12};
//-上の説明少ないｗｗ --  &new{2012-08-05 (日) 19:21:00};
//-↑4　セリフ取られてた --  &new{2012-08-05 (日) 20:38:22};
//-↑4　セリフ取られてた --  &new{2012-08-05 (日) 20:38:44};
//-これ絶対☆８だろ！！　☆７とかマジふざけてる！！ --  &new{2012-09-30 (日) 16:07:36};
//-↑2★7で妥当だと思います --  &new{2012-10-06 (土) 15:57:20};
//-譜面良いなこれ --  &new{2012-10-07 (日) 09:52:08};
-オート動画に変更。 --  &new{2012-11-15 (木) 17:20:37};
-コメント整理 --  &new{2013-03-04 (月) 21:10:34};
-分業やりやすい --  &new{2013-04-07 (日) 21:27:10};
//-いやーそれにしてもミライかわいい --  &new{2013-08-18 (日) 22:19:44};
//-これ解禁するともらえるおはなし「あたしの初恋」の後の「また、やってしもーたわぁ」を見た人は分かると思いますが、アラシ君はフウガ君ですよ。 --  &new{2013-10-05 (土) 20:15:13};
-モモイロver.に収録ならず… --  &new{2013-12-12 (木) 21:12:45};
-↑いつものことじゃん --  &new{2013-12-23 (月) 16:23:14};
-普通に☆7でよくね --  &new{2014-01-19 (日) 19:38:12};
//-↑４ あのまま恋に落ちていたらヨスガることにｹﾞﾌﾝｹﾞﾌﾝ --  &new{2014-03-03 (月) 03:15:54};
//-いつもならテーマ曲にあるはずの巨大音符がないんだね --  &new{2015-06-07 (日) 20:39:21};
-サビの部分叩いてて楽しい --  &new{2015-12-30 (水) 19:45:33};
//-テーマ曲 --  &new{2017-08-19 (土) 23:32:02};
//-神曲すぎる 裏欲しい --  &new{2019-07-10 (水) 15:59:43};
//-神曲すぎる 裏欲しい --  &new{2019-07-10 (水) 15:59:43};
-2小節目で可が出る無限ループなんだけど…() --  &new{2021-05-30 (日) 15:52:06};
