[[難易度表/おに/アンパンマンたいそう]]

//-☆2にしてはちょっと難しくね？ --  &new{2010-03-12 (金) 17:43:56};
-キセキと入れ換えば一応それっぽくはなる --  &new{2010-03-12 (金) 17:49:28};
//-僕は、AC10からおにの曲を始めた人には勧めたい1曲です。 --  &new{2010-03-16 (火) 20:20:33};
//-なぜ２に下がったし。３でいいと思う。 --  &new{2010-03-18 (木) 22:19:28};
//-↑たぶん、アンパンマンのマーチより易しいという声が大きかったのだと思います。・・・とはいえ、この曲が☆3のままだったら、AC13で☆2がなくなっていたかも。 --  &new{2010-03-18 (木) 22:24:36};
//-ギリ４はないか３はいくだろ； --  &new{2010-03-20 (土) 18:53:03};
-これ☆２だったらもりくま表は☆０でしょうね --  &new{2010-03-23 (火) 20:58:18};
-☆10上位を除いて全曲難易度を下位シフトするしかない --  &new{2010-04-01 (木) 16:00:02};
//-[[こうか>難易度順/AC13/B]] --  &new{2010-04-01 (木) 22:29:03};
//-表もりくまとの差がありすぎｗｗｗ --  &new{2010-04-05 (月) 19:34:58};
//-序曲の方が楽。序曲を★2に上げて一番左にするべき。 --  &new{2010-04-11 (日) 10:28:01};
//-キセキはさらに楽 --  &new{2010-04-11 (日) 11:24:00};
//-☆４でもいいじゃん。 By.るかくん --  &new{2010-07-04 (日) 10:53:16};
//-マーチより難しくない？あくまで個人的ですが --  &new{2010-07-27 (火) 21:17:57};
-DS2では[[アルプス一万尺>難易度表/おに/アルプス一万尺]]と並ぶ★2最強曲候補。 --  &new{2010-08-21 (土) 13:17:09};
-真打でやったら、一律3650点でした。大音符を除いて。 --  &new{2010-10-03 (日) 19:10:16};
-↑2 こいつも詐称だけど格が違う。北埼玉とタベルナぐらい違う --  &new{2010-10-09 (土) 21:47:31};
//-詐称具合はアルプスはもはや伝説クラスだしそれには及ばんが、どちらにしても適正が踏んだら即死クラスの地雷に変わりはないｗｗｗ --  &new{2010-12-16 (木) 23:51:18};
//-全良難易度高い。半日粘って結局できなかった --  &new{2011-04-11 (月) 20:43:24};
//-やっぱこれにはドラムだな。 --  &new{2011-04-25 (月) 12:20:36};
//-☆の数絶対マーチと逆にしたほうがいい --  &new{2011-05-07 (土) 22:45:43};
//-↑AC10では実際に逆でしたが・・・ --  &new{2011-05-07 (土) 22:56:33};
//-●○○むずい。 --  &new{2011-05-16 (月) 13:36:57};
//-↑同感。 --  &new{2011-05-23 (月) 10:21:56};
//-この曲で初NN達成した。 --  &new{2011-08-16 (火) 14:24:27};
//-この曲が★×1としても、他に★×2に降格するやつがありそうだからそれを待ちます。 --  &new{2011-11-16 (水) 14:08:52};
//-↑アンパンマンのマーチが★×1 --  &new{2011-11-16 (水) 14:10:37};
-これも降格したんじゃ・・・・？ --  &new{2011-11-16 (水) 14:11:17};
//-↑これは２でいい --  &new{2011-11-16 (水) 18:24:47};
-↑結局降格しませんでした。 --  &new{2011-11-17 (木) 01:29:17};
//-Wii3の動画は？ --  &new{2011-11-23 (水) 14:01:33};
-あぁ、新譜面の1小節目と旧譜面の11小節目が同じか・・・・ --  &new{2011-11-23 (水) 14:07:40};
-↑新譜面1小節目＝旧譜面13小節目。旧譜面の1-12小節目までのコンボ数は36。 --  &new{2011-11-24 (木) 01:32:12};
-これは、エレクトリカルパレードのテーマと同じパターンですね。旧譜面との違いは前半がカットされただけという・・・。 --  &new{2011-11-24 (木) 01:36:18};
//-なんでカットした765ｗｗｗｗｗ --  &new{2011-11-24 (木) 14:27:10};
//-最初の風船が好きだったのにｗｗてかカットしたからすぐ終わるｗｗ --  &new{2011-11-24 (木) 23:39:56};
-もしかしたら、アンパンマンのマーチや勇気りんりんのようにすぐ歌に入るように合わせたのでしょう。 --  &new{2011-11-24 (木) 23:43:05};
//-これ何秒だよwww --  &new{2011-12-05 (月) 21:57:39};
-Wii4は約65秒 --  &new{2011-12-05 (月) 22:06:58};
//-wii4の動画はあるアルか？ --  &new{2011-12-05 (月) 22:33:09};
-コンボ数が少ないように見えるが、実はモノローグの方が少ない。計算したが、一つ目の音符から最後の音符までの秒数は約55.11秒しかなかったが、ハム太郎とっとこうたの約54.86秒より僅かに長い。 --  &new{2011-12-05 (月) 23:59:46};
-追記：ユルユルでDE-Oは約54.55秒、9mmじゃない方の新しい光は約47.63秒、運命のしずくは約41.61秒。 --  &new{2011-12-06 (火) 00:07:43};
-配点でか過ぎ。可で大きな失点になる --  &new{2011-12-13 (火) 17:01:02};
-なんで決定版だと微妙に短い曲が2曲もあるの？ --  &new{2012-01-07 (土) 20:24:18};
-●○○の関係上、無論詐称。★×4〜5クラス --  &new{2012-01-09 (月) 16:38:07};
-↑1小節しかないから、ノルマに大きく影響しない。ただの局所難だから★×2〜3妥当 --  &new{2012-01-09 (月) 17:48:11};
//-おにではいないかもしれないが、この曲を踊りながら叩く人がいるような気がする。 --  &new{2012-01-18 (水) 01:11:21};
//-ＤＸＤＬに入ってほしい。 --  &new{2012-01-24 (火) 22:35:42};
