[[難易度表/むずかしい/スクロール・ミカ]]

//- 昔、ラストを忘れてフルコンするのに１０回くらいやったなあ -- [[ＡＶＡ]] &new{2008-10-06 (月) 09:14:40};
//- どんだけ〜 --  &new{2008-10-29 (水) 20:35:57};
- リズム感がないと結構つらいかもしれない。 --  &new{2008-11-18 (火) 17:56:20};
- 四代目の☆6に納得いかなかったが、今は☆7だからおk。 --  &new{2008-11-18 (火) 21:47:55};
- 当時と比べると今のむずかしいコースがどれだけ簡単かよく分かるな。 --  &new{2008-11-29 (土) 17:33:47};
- ↑ 同感。特に過激よ、土曜日、エリンギが頂点だったAC5と比べると今の難しいコースが可愛く見える。 --  &new{2008-11-29 (土) 20:22:59};
- 69小節の○●●●がフルコンへの壁だったなあ。コンボ数も多いし、ここでミスして何回もムキィーってなったよ。 --  &new{2009-03-16 (月) 23:24:39};
//- これ次の家庭版に収録して欲しい --  &new{2009-09-05 (土) 11:54:54};
//- ↑激しく同意。帰ってきてくれスクミカァァァ --  &new{2009-09-05 (土) 12:08:57};
- 普通や鬼と逆に昇格かあ。ちょっと納得。 --  &new{2009-10-24 (土) 07:56:25};
//-これはもう☆8でもいいような --  &new{2009-12-03 (木) 23:36:58};
//-詐称気味 --  &new{2010-02-28 (日) 16:45:06};
//-★×7.5がいいような気がする。 --  &new{2010-05-14 (金) 22:56:07};
//-★7に上げても、やや詐称気味。 --  &new{2010-05-14 (金) 22:58:26};
//-★8下位でいい。 --  &new{2010-08-30 (月) 11:45:56};
//-詳細自重 --  &new{2010-11-04 (木) 12:19:26};
//-↑なにをほざく --  &new{2010-11-04 (木) 16:17:34};
-何故降格した --  &new{2010-11-04 (木) 16:23:06};
//-★7上位。カゲキヨより上くらい。 --  &new{2010-11-04 (木) 16:54:34};
-765コンボ？ --  &new{2010-11-05 (金) 06:33:44};
-☆8上位 --  &new{2010-11-05 (金) 20:10:26};
-カゲキヨは★×8下位、これは★×8中位。 --  &new{2010-11-06 (土) 14:14:29};
-そんなに難しくないところも多いみたいだけど、やっぱり★×7はあると思う。 --  &new{2010-11-06 (土) 14:17:35};
-↑１〜３　同感です　やっぱ★６は詐称だ --  &new{2010-11-06 (土) 18:56:50};
-★6で考えても前略より右にいるべき。 --  &new{2011-01-31 (月) 10:09:40};
-昔はメカデス（旧）、KAGEKIYOが★6だったのと★7にサタフィバ（旧）、リッジ、バチお（旧）などがあったから妥当だったけど・・・ --  &new{2011-01-31 (月) 10:21:19};
-カゲキヨは★７の上位曲これは同じく★７の上位曲でカゲキヨよりは左、らんぶるは★８の中順で夜桜謝肉祭の普通譜面だと左かな？(裏譜面だと夜桜謝肉祭の右) --  &new{2011-06-08 (水) 10:46:03};
-朗報。Wii4はAC11の基準で難易度つけられたので★×7に。 --  &new{2011-11-24 (木) 01:24:57};
-なんか音符の下の文字に違和感が… --  &new{2011-11-24 (木) 20:50:30};
//-★6にしてくれない!? --  &new{2013-08-06 (火) 21:33:56};
//-↑無理16分の複合あるし。 --  &new{2013-08-09 (金) 11:38:27};
//-千本桜裏　DADDY　エゴエゴ　人生　Mリボ裏　宇宙侍　尻山の裏　キミがいる　の鬼の譜面は　かなりこれよりカオスだわ　これフルコンできたら←らはできるわけがないだろう、 --  &new{2013-12-03 (火) 17:25:21};
//-★8だろこれww --  &new{2014-04-11 (金) 20:08:37};
//-↑フルコンは完全に★8だね。 --  &new{2014-04-16 (水) 21:38:13};
-○●　○○○○●　○●●●　○○●がいっぱいあるから★8でOK --  &new{2016-01-02 (土) 11:45:08};
-●●○を忘れてました --  &new{2016-01-02 (土) 11:46:00};
-↑2   32~64小節とか、けっこう緩めの所もあるから、全体的に見たら★×7じゃない？ --  &new{2016-01-02 (土) 21:46:20};
//-2017-07-16に初演奏　叩けた率は３曲とも８０％台後半 --  &new{2017-08-04 (金) 17:39:28};
-いやこれどうみても☆8。 --  &new{2018-11-17 (土) 09:31:12};
-密度高すぎて --  &new{2018-11-20 (火) 14:16:13};
-クレーンシティとカナデアと比べたらどうだろう？ --  &new{2018-11-20 (火) 19:59:42};
-初出の難易度だと今はまだ詐称になりそうだから、残留してほしいかな。 --  &new{2018-12-28 (金) 20:02:26};
-7か8か微妙だな…難所は固まってでてくるからそこをどう見るかによる --  &new{2018-12-29 (土) 00:25:56};
-残留しているでしょうか、それとも☆6に降格しているでしょうか… --  &new{2019-01-10 (木) 00:54:20};
-NSでも残留していますね --  &new{2019-01-10 (木) 03:02:45};
-旧基準では超地雷 --  &new{2019-04-25 (木) 07:43:57};
-NSでは☆6の卒業としてやる人が多いのか、それとも☆7として実力アップの為にやる人が多いのか。5連打が多いからきまぐれの方が複合練習しやすい。複合に慣れたら☆8へ、どうぞ。 --  &new{2019-06-20 (木) 22:46:52};
-↑それは意識高過ぎ。★7適正の頃どうしてたかというと、「複合は捨てた」。 --  &new{2019-06-21 (金) 01:13:36};
-ニジイロ1プレイで解禁されるにも関わらず、ひろば登録者数が現時点で2桁と、おにに比べて少なすぎる。 --  &new{2020-04-07 (火) 00:55:40};
-☆8でも誰も文句言わないと思う --  &new{2020-05-17 (日) 03:18:37};
