[[難易度表/おに/遥か]]

-ＧReeeeN初の☆５ --  &new{2009-11-19 (木) 21:21:06};
-うーむ、★5で最高難度とは、今までこのアーティストがいかに低難度に定着してたかがわかる。 --  &new{2009-11-19 (木) 22:34:08};
-学校帰りのJKを標的にしてるだろうから自然と難易度が下がったのかと思われ。 --  &new{2009-11-22 (日) 23:33:31};
//-やっと90万越せた。越すのはかなり難しい --  &new{2009-12-06 (日) 10:19:02};
//-難易度★5じゃないようなｗせめて★7だろｗｗ --  &new{2009-12-06 (日) 12:58:52};
//-タイトル名吹いたｗ --  &new{2009-12-10 (木) 19:59:00};
-前奏なし。 --  &new{2009-12-26 (土) 16:09:26};
//-ハルカが遥かをプレイする　これはだじゃれ --  &new{2009-12-26 (土) 16:10:10};
//-悲しい曲だな。みんな泣け。 --  &new{2009-12-29 (火) 15:38:25};
//-↑５　つBPM --  &new{2010-02-10 (水) 17:05:04};
//-太鼓で歌ってる人、本人にやたら似てる。まさか…？ --  &new{2010-02-28 (日) 17:11:45};
//-これって2番なんですよね。ROOKIES見たことないから原曲聴くまで知らなかったｗｗｗ --  &new{2010-03-25 (木) 16:21:38};
//-★3の序曲�修茲蟯蔽韻世蹇� --  &new{2010-07-04 (日) 10:27:56};
//-可が26だった。 --  &new{2010-08-06 (金) 10:21:48};
//-★5でもいい。 --  &new{2010-09-10 (金) 09:56:43};
//-遥かと序曲ＩＸの鬼は簡単だった --  &new{2010-09-29 (水) 22:35:37};
//-↑Wii2か　これ逆詐称じゃない？ --  &new{2010-09-29 (水) 22:41:30};
-23小節の最初はカカカ＿ドドド＿ドです --  &new{2010-10-24 (日) 18:57:27};
-定番曲が消えた… --  &new{2011-10-28 (金) 18:59:13};
-前奏省略されてたのか --  &new{2012-08-02 (木) 22:31:41};
//-新筐体でキセキはあって、この曲が無いのはおかしい --  &new{2013-05-29 (水) 19:39:37};
//-↑　確かに --  &new{2013-07-05 (金) 20:43:53};
//-遥かっていい曲ですよね〜。 --  &new{2013-10-11 (金) 21:24:48};
//-↑7 全然似てないでしょ。 --  &new{2014-03-25 (火) 01:55:25};
-ゴーゴータイムの炎が消えるタイミングに感動した --  &new{2014-06-25 (水) 08:01:46};
//-あー簡単なのにできない --  &new{2016-12-18 (日) 20:03:01};
-個人的には新筐体にも残って欲しかった曲 --  &new{2018-01-04 (木) 21:20:19};
-現基準なら詐称かな --  &new{2021-02-14 (日) 05:03:23};
