[[難易度表/おに/タイコロール]]


//-この曲楽しすぎかよw --  &new{2020-02-21 (金) 20:08:43};
-95小節の途中からモールス信号ない？ --  &new{2020-02-21 (金) 20:28:10};
-↑ …――――　−−・−−　−−・　・−・・　・・　・・−・・　・・−　――――… って感じかな？ --  &new{2020-02-21 (金) 21:05:37};
//-メロディの入れ方ｽｹﾞｪ... --  &new{2020-02-21 (金) 21:24:38};
-この題名と歌詞から公式がロールを認めた気がする --  &new{2020-02-21 (金) 21:33:48};
//-steμの曲あんまり好きじゃないの？ --  &new{2020-02-21 (金) 21:33:54};
-↑3 「ありがとう」かな？ --  &new{2020-02-21 (金) 21:34:17};
-合唱部分とか誰でも歌えるように相当音域絞られてるんだね --  &new{2020-02-21 (金) 22:06:51};
-引用地帯の歌詞、よく考えたらそれぞれのバージョンで実装された機能を表してる気がする。桃色の達人は達人実装、緑のライバルはAIバトル実装とか。面白いな --  &new{2020-02-21 (金) 22:07:37};
-チャレンジ外伝�キΔ硫歛蟠覆�すべて引用譜面に入っている、そして外伝�キΔ旅膤幣旅罎呂海龍覆硫了譴琉貮堯△修譴薐暗舛�出たのは1/22で逆から読むと2/21 --  &new{2020-02-21 (金) 22:13:49};
-BPMがバンナムになっているんだな --  &new{2020-02-21 (金) 22:24:25};
//-この曲で感動を呼びたかったの？w --  &new{2020-02-21 (金) 22:36:27};
//-↑呼べましたね。 --  &new{2020-02-21 (金) 22:45:39};
//-ホントそれだわｗ --  &new{2020-02-21 (金) 22:48:11};
-↑3  空→全国大会  桃→達人実装  黄緑→天下一音ゲ祭 --  &new{2020-02-21 (金) 22:50:06};
-↑ 紫→？  白→ゴッドコレクション   赤→外伝？  黄→ワイワイ演奏  青→演奏バトル  緑→AI演奏バトル   こんな感じなのかもね --  &new{2020-02-21 (金) 22:53:01};
-「紫の世界と」の声はエトウか？ --  &new{2020-02-21 (金) 23:22:08};
//-タイコロールおめでとうございます&#10024;みんな、ありがとう♪ --  &new{2020-02-21 (金) 23:13:12};
//-43かから　初音ミクの消失ー劇場版ー　 --  &new{2020-02-21 (金) 23:55:13};
//-43から　初音ミクの消失ー劇場版ー　Fly away　Hartling boys そつおめしき　Day by Day! !!!カオスタイム!!! Gloria VICTORIA Taiko Drum Monster トイマチック☆パレード!! コネクトカラーズ　かな? --  &new{2020-02-22 (土) 00:03:25};
//-もう全部既出 --  &new{2020-02-22 (土) 00:08:12};
-↑2 紫はあえて言うなら先行解禁が始まったとか？(ノるどんとデレマスのやつ --  &new{2020-02-22 (土) 00:59:44};
//-曲のラストにモールス信号みたいなのありませんか？ --  &new{2020-02-22 (土) 01:41:23};
//-↑既出された話題でしたね すみません --  &new{2020-02-22 (土) 01:42:13};
-引用元の譜面、よーいドン、鳩、コネクトカラーズ以外PS4で遊べるな。 --  &new{2020-02-22 (土) 02:20:27};
//-素晴らしい曲！ --  &new{2020-02-22 (土) 06:18:19};
-引用部分は、原曲とほぼ同じスクロール速度になるようにHS調整がなされてるんだね --  &new{2020-02-22 (土) 09:02:42};
//-↑凄いよね。Fly awayとVICTORIAの配置見つけた人もそうだけど。 --  &new{2020-02-22 (土) 09:32:27};
//-誰でも気づくだろ --  &new{2020-02-22 (土) 09:37:00};
-現代版タベルナ2000 --  &new{2020-02-22 (土) 09:48:28};
-引用パート劇場版以外、全部原曲のゴーゴータイムからの引用かな --  &new{2020-02-22 (土) 09:58:48};
//-これ今日だけで10回やったけど自己べが唐突に原点に戻りたくなった9回目のハウスの記録だった --  &new{2020-02-22 (土) 12:26:20};
//-19周年おめでとう！&#127874;&#127881; --  &new{2020-02-22 (土) 12:44:43};
//-神曲神譜面 --  &new{2020-02-22 (土) 16:20:32};
-紫の世界では思いつくはアイマスコラボか世界大会あたりかな --  &new{2020-02-22 (土) 18:21:42};
-見た目は☆8かな？     やって見ると少しムズいかも --  &new{2020-02-22 (土) 19:21:00};
-↑流石に低く考え過ぎ --  &new{2020-02-22 (土) 22:39:27};
-天井スコア間違ってません？ --  &new{2020-02-23 (日) 00:01:25};
