[[段位道場/ニジイロ2020/五段]]

-Xaラストのdkdkdが脅威すぎるな --  &new{2020-07-01 (水) 00:41:04};
-Xaよりも許可局の方がむずい --  &new{2020-07-01 (水) 14:18:13};
-許可局むずい。2曲目なのも嫌らしい --  &new{2020-07-01 (水) 17:29:29};
-不可12でも金の条件入りましたね --  &new{2020-07-01 (水) 19:22:44};
//-不可12でも金の条件入りましたね --  &new{2020-07-01 (水) 19:22:50};
-補足は他の段位のものなので未完成です。 --  &new{2020-07-05 (日) 20:29:24};
-↑計算しました。金合格は誰かお願いします --  &new{2020-07-07 (火) 09:50:57};
-5段はグリーンより圧倒的に難しくなってる --  &new{2020-07-11 (土) 16:45:03};
-↑Magiciansの前で同じ事もっかい言ってw --  &new{2020-07-11 (土) 17:10:33};
-↑マジドリとXaは個人差かもしれんが全体的に見てグリーンよりは明らかにムズくなってるぞ --  &new{2020-07-12 (日) 06:58:16};
-俺はXa不可4やから、許可局をどうにかしないとな --  &new{2020-10-01 (木) 23:00:18};
-許可局の44小節の2番目のKa、コンボ数の条件が満たしていない状態だと落とし罠になる --  &new{2020-10-30 (金) 15:32:55};
-2曲目クリアさえできない --  &new{2020-11-06 (金) 19:22:14};
-許可局がコンボカッター、自分自身コンボ達成できず死んでる。許可局の最後コンボ切らさずxa入ったらフルコンして勝ち --  &new{2020-11-07 (土) 18:21:51};
