[[難易度表/おに/自力本願レボリューション]]

-黄色連打は殺せんせーをイメージしてののだろうか --  &new{2015-11-29 (日) 21:16:38};
-本人音源ですか？ --  &new{2015-11-30 (月) 10:04:08};
//-かんたんとふつうとむずかしいのコンボ数を教えてください --  &new{2015-12-21 (月) 16:40:20};
-むずかしいコースは実質★2レベルの逆詐称 --  &new{2016-01-01 (金) 17:00:14};
-かんたんは101コンボ、ふつうは108コンボ、むずかしいは182コンボ。ふつうとむずかしいは超逆詐称曲確定で、ふつうとむずかしいの設定はミスか？ コンボ数を一気に増やしてよかった --  &new{2016-01-22 (金) 06:58:31};
-↑実際のふつうの譜面をかんたんに、実際のむずかしいの譜面をふつうにしたかった　　という可能性も --  &new{2016-02-17 (水) 11:05:29};
//-暗殺教室シリーズでは一番好きだな譜面も曲も --  &new{2016-04-08 (金) 00:51:07};
-カバーだなこれ --  &new{2016-04-24 (日) 13:26:42};
-七色ハーモニーの人がいた？ --  &new{2016-08-28 (日) 11:40:44};
-どこか他人事だった…の部分で --  &new{2016-08-28 (日) 11:41:21};
-3DS3にも配信 --  &new{2016-11-25 (金) 20:16:07};
-なぜこの曲だけ本人じゃないのか --  &new{2016-12-02 (金) 23:55:34};
-あれ？これカバーだったんだ  資料集にある本人音源曲にこの曲があったけど --  &new{2016-12-03 (土) 06:38:10};
-本人なのかカバーなのかどっちが正しいんだ --  &new{2016-12-03 (土) 12:32:36};
-↑カバーでしょう、天妖ノ舞歌ってる声が聞こえるから --  &new{2016-12-03 (土) 19:29:34};
-確かに何回聴いてもカバーだった。男子のソロが似てなかった --  &new{2017-02-04 (土) 13:28:02};
-AC入ったら105万点いけそう --  &new{2017-03-20 (月) 06:27:15};
-こんだけCS入ってんのにAC来なかったな この速度で8分と16分絡むの結構練習にいいと思うんだけどなぁ --  &new{2017-07-01 (土) 14:03:33};
-↑２　ＡＣでは秒速４５程度で１０３万程なので１０４万いけるかその少し低い程度が限界なので無理。 --  &new{2017-07-01 (土) 14:57:04};
-１０４万が約秒速４７で１０５万到達には約秒速５５は必要。 --  &new{2017-07-01 (土) 15:06:34};
-暗殺教室曲の中ではCS収録はwiiu vita  3ds iOSと収録回数が多いのにAC収録はされてないんだよね --  &new{2017-07-01 (土) 18:34:19};
-↑7　え？？？ミンゴス？？？ --  &new{2017-09-17 (日) 11:12:59};
-逆詐称 --  &new{2017-11-08 (水) 07:46:22};
-何回か聞き比べてみたけどカバーには聞こえないなぁ --  &new{2018-03-19 (月) 10:12:01};
-この曲のふつうとむずかしいはどっちも実質★1か2程度だな --  &new{2018-03-19 (月) 10:52:22};
-他人事だった…の部分が千早が歌ってるようにしか聴こえない --  &new{2019-03-06 (水) 23:10:09};
-↑いや全然違う --  &new{2019-03-06 (水) 23:44:36};
-むずかしいなら☆7〜8かな。16分の体力譜面の練習になりそう。 --  &new{2019-03-21 (木) 19:00:21};
-むずかしいだったら普通に強すぎ --  &new{2019-03-21 (木) 20:20:37};
-今の全一が秒速58で105.3万（可１） --  &new{2019-08-13 (火) 17:40:43};
//-今更だけどいつもはカバーのアイカツがwiiu3だけ本人で、いつも本人の暗殺教室がwiiu3だけカバー（まだ確定ではない？）なのってなんか意味あるのかな？それともシンプルにミスかな？ --  &new{2019-08-23 (金) 17:58:12};
-400コンボ目指そう譜面 --  &new{2020-10-05 (月) 16:57:56};
-改めて聞いたら声微妙に違うね。昔は全然区別付かんかったが。 --  &new{2021-02-11 (木) 23:44:21};
-もしかして暗殺教室の曲の中でこれだけやたら家庭用に収録されてたのってカバー音源だから？ --  &new{2021-02-12 (金) 00:15:37};
-これだけカバーなのも謎だが、ここまで原曲と声の区別がつかないカバー用意できたのも不思議やな。発売から数年経っても本人音源だと思われてたのってよっぽどだぞ。他の曲もワンチャンカバーなんじゃね？って思ってしまう。--  &new{2022-06-21 (火) 16:54:40};
