[[難易度表/おに/Many wow bang!]]

-開発日記によると、人気ランキングで1番下だそうです --  &new{2010-05-06 (木) 16:28:12};
-↑正直この曲は空気だと思う --  &new{2010-05-06 (木) 16:32:35};
-↑2 裏譜面が付いても人気は上がらなかったか…。 --  &new{2010-05-06 (木) 18:14:16};
//-ビリとか涙目ｗ意外とガム曲だったのか？ --  &new{2010-05-06 (木) 18:30:46};
-↑　曲数から考えてると表裏別集計っぽい　ビリが表なのか裏なのかは不明だけど --  &new{2010-05-06 (木) 19:02:41};
//-裏は2クレに一回やっている！俺にとっては全く空気じゃないけどな・・・14には削除確定かな・・・ --  &new{2010-05-06 (木) 22:34:36};
-↑表裏セットだと思う はやさいたま2000は曲が違うだけ あと表裏が別だったら46曲に収まらない --  &new{2010-05-07 (金) 00:04:21};
-これ達人だけにして★8にしてくれればいい複合の練習曲になると思うんだがなあ --  &new{2010-06-15 (火) 23:08:53};
//-これの裏は良譜面 --  &new{2010-06-27 (日) 10:37:18};
//-この曲意外と好きｗｗｗｗ --  &new{2010-07-21 (水) 17:29:27};
-ていうかこのサイトは譜面分岐条件書いてくれないのか？ --  &new{2010-07-24 (土) 20:32:05};
-条件が分かるなら編集してくれればおｋ --  &new{2010-07-24 (土) 20:33:05};
//-★7妥当だと思う人は居る？俺だけか。 --  &new{2010-07-27 (火) 15:39:35};
//-異端アピールしに来たんなら目障りなんでお帰り下さい --  &new{2010-07-27 (火) 19:01:19};
//-これは消えるな。最早空気曲 --  &new{2010-07-27 (火) 19:09:07};
//-↑確かに消える可能性は高いですね。個人的に消えてほしくないです。 --  &new{2010-07-27 (火) 19:53:32};
//-一番問題なのはお前らが楽曲削除なんてアホみたいなもんをすんなり受け入れて消えるだの消えないだの言ってることだよ。そんなんだから人気曲まで巻き込み削除喰らうんだ
//-↑[[こ>難易度表/おに/タベルナ2000]][[い>難易度表/おに/よくでる2000]][[つ>難易度表/おに/ドラゴンスピリットメドレー]][[ら>難易度表/おに/ロッキーのテーマ]]がその例ですか？一つ余計なのがありますが。 --  &new{2010-07-27 (火) 20:32:56};
//-↑2 同意。こんなこと言う奴ってこの曲自体が「ある」より「ない」方が良いとでも思ってんのかね --  &new{2010-07-27 (火) 21:04:04};
//-この曲は神です。 --  &new{2010-08-15 (日) 18:13:58};
//-今日とこの曲って一応関係あるのか？ --  &new{2010-08-19 (木) 13:10:46};
//-この曲では最後にしびれっちまいな〜と叫んで勝った時は最高だったぜになります --  &new{2010-08-27 (金) 19:10:27};
//-これとブル２、どっちが不人気だろうか --  &new{2010-09-27 (月) 18:34:02};
//-↑ブル2 --  &new{2010-09-28 (火) 18:43:28};
-曲idは自信ないのですかね？ --  &new{2010-10-09 (土) 10:08:45};
//-↑3ブル2でしかないと思う --  &new{2010-10-09 (土) 21:07:12};
//-なかなかフルコンできない。 --  &new{2010-10-30 (土) 20:58:13};
//-表 --  &new{2010-11-12 (金) 17:36:52};
//-↑＝裏 --  &new{2010-11-12 (金) 17:37:55};
//-★9まではいかない。初見で★8中位、慣れれば★7上位。 --  &new{2011-01-22 (土) 22:12:40};
//-遅いし、譜面分岐あるから☆７でおｋ --  &new{2011-03-05 (土) 21:00:08};
//-↑2 遅くて譜面分岐があっても、譜面そのものは、結構アクが強いと思います。ちなみにこの曲、自分はあべこべをかけないとフルできません。 --  &new{2011-05-12 (木) 18:43:47};
//-フルコンできそうで、できない曲だね。★７にしては、少し詐称気味。 --  &new{2011-05-23 (月) 23:08:23};
//-たーのーしーいーこーとーは大嫌い！ --  &new{2012-05-02 (水) 13:02:15};
//-マジで復活しないかなーこいつ。めちゃくちゃ楽しいんだけど。 --  &new{2012-07-31 (火) 16:42:37};
//-裏がほんとに空気になってるけどもうそろそろ出るよね？ね？ --  &new{2012-08-03 (金) 17:29:43};
//-奥のデス道好きだったから、復活してほしいな。 --  &new{2012-10-21 (日) 17:29:43};
//-これが新筐体で復活か？ --  &new{2013-01-24 (木) 22:30:48};
//-↑ ドンだーひろばに｢目に青葉｣という称号を確認。大分、復活に現実味がある --  &new{2013-01-25 (金) 07:39:53};
-上の詳細に「精度曲のひとつ」というのが二つある --  &new{2013-01-25 (金) 16:46:37};
-ほんとだwww下の消しとくわ --  &new{2013-01-25 (金) 17:56:08};
//-↑2 どうやって確認したし --  &new{2013-01-25 (金) 18:42:53};
//-すまん、自己解決。ドンだーひろばにて確認。復活おめでとう! --  &new{2013-01-25 (金) 18:49:17};
-新筐体に入れるのならサントラにも入れてくれえ --  &new{2013-01-25 (金) 19:06:40};
-↑3二日前に太鼓道場である条件を満たすと…という記述を消す&書きなおしの際に忘れていました。ごめん。 --  &new{2013-01-25 (金) 19:09:53};
-問題は解禁方法だが… --  &new{2013-01-25 (金) 20:17:29};
//-この歌詞の和訳どっかにあります？ --  &new{2013-01-26 (土) 19:59:13};
-譜面最後リズムずれてると思う --  &new{2013-01-29 (火) 15:34:20};
-↑最後の部分は、8分じゃないよな・・・。 --  &new{2013-01-30 (水) 09:27:30};
//-トウリュウワンクレフルコンではでませんでした --  &new{2013-01-30 (水) 10:07:26};
//-↑名前にえとを入れてフルコンしてみ。星確定 --  &new{2013-01-30 (水) 11:06:04};
//-名前にえと＋1クレ冬竜フルコン→出ないぞ  100円無駄にするなよ --  &new{2013-01-30 (水) 12:26:47};
//-えとじゃなくてえとうだろ --  &new{2013-01-30 (水) 12:34:58};
-コメント欄の上にまとめが作れるこっちで議論した方が良いと思う→[[未解禁隠し曲出現条件/議論所]] -- &new{2013-01-31 (木) 00:22:53};
//-あべこべ説も有力 --  &new{2013-01-31 (木) 00:32:57};
-とりあえずコメントは上のページに移転してみたよ --  &new{2013-01-31 (木) 00:33:16};
//-名前カツ どんのつく曲のあべこべ。さらに575関連や819関連ときたら… --  &new{2013-01-31 (木) 00:33:21};
//-しかし・・・この曲でここまで盛り上がる時が来るとはな・・・。一応、この曲AC13の人気ナムオリ曲ランキングで最下位だったんだけど。 --  &new{2013-01-31 (木) 09:27:17};
//-↑悪く言っちゃうけど、そんな空気曲を必死に解禁してまでやりたい人ってダブルプレイヤーぐらいしかいないんじゃないかと思うんだ。解禁されて1ヶ月後にはサタフィバとの最下位争いに加わり兼ねないかも。 --  &new{2013-01-31 (木) 09:31:54};
