[[難易度表/おに/Shine!!]]

-starと譜面傾向が似てるな --  &new{2015-10-03 (土) 12:34:32};
-聞き比べしてませんがこれもnew generations歌唱なのでは？ --  &new{2015-10-03 (土) 17:01:21};
-↑1 CP音源です --  &new{2015-10-03 (土) 17:21:14};
-ふつうも黄色連打が多いけど、PPPH地帯はなかった。 --  &new{2015-10-03 (土) 23:12:17};
-↑2　何故この曲だけCP... --  &new{2015-10-03 (土) 23:36:42};
-かんたん 初項960 公差585 ふつう 870 340 むずかしい 800 248 --  &new{2015-10-05 (月) 13:51:24};
//-アイマスってこんなに曲あったんだ…。 --  &new{2015-10-05 (月) 17:32:56};
//-智絵里ちゃんのスコアがこちらhttp://i.imgur.com/AFXhbAP.jpg　フルコンで60万って結構可が多い感じかしらな --  &new{2015-10-14 (水) 18:05:18};
//-↑雑談所でそんな話題あったけど60万でフルコンで入魂って尋常じゃないぞ。てかできるのか？ --  &new{2015-10-19 (月) 14:22:43};
//-[[ここ>魂ゲージの伸び率]]で調べたら良が142以上で入魂フルコンボ出来る。147コンボまでの小音符を良、他を可(大音符は特可)で叩き、風船を割り、最初の連打で2打、最後の連打で6打入れると611240点になり、入魂フルコンボ出来るはずです。計算間違っていたらすみません。 --  &new{2015-10-20 (火) 19:10:13};
//-連打で手抜いたかな？ --  &new{2015-11-01 (日) 20:30:46};
//-智絵里ちゃんは可愛いから許す --  &new{2015-12-10 (木) 09:00:27};
//-なんの点数調整なのだろう --  &new{2015-12-11 (金) 00:25:28};
//-なんでイラストで議論してんだ？ --  &new{2015-12-15 (火) 11:36:55};
//-↑それな --  &new{2016-06-17 (金) 18:35:47};
-アニメにSHINE!!が収録されたので追加。ついでに、間違える人が少ないかと思うので表記も変更。 --  &new{2017-05-04 (木) 08:38:16};
-流石にプリキュアとこれを間違える人はおらんやろ… --  &new{2017-05-04 (木) 10:13:12};
-これは社員って言われないんだな --  &new{2017-08-14 (月) 02:37:08};
-６３小節目の１６分がないですね --  &new{2018-07-01 (日) 11:11:40};
-１６分は単色３連打しかないね --  &new{2018-07-01 (日) 11:12:32};
-難しいとは違ってラストの１６分がないですね --  &new{2018-07-01 (日) 11:13:23};
//-全良したら連打遅くて自己ベ出なかった --  &new{2018-10-18 (木) 23:26:15};
-これってJ-POPのShineが消える前に収録されてたのかな？それとも消えた後に収録されたのかな --  &new{2018-12-13 (木) 05:08:05};
-↑気になるなら調べろ　一応消えた後に収録されたやつ --  &new{2019-03-20 (水) 15:08:29};
-初出当初は解禁方法が特殊だったことを記載した方が良いと思う --  &new{2019-07-24 (水) 10:14:52};
-デレステより演奏時間が短いのってこれだけ？ --  &new{2020-03-07 (土) 04:38:28};
