[[難易度表/おに/via lactea]]

-星7にしては物量譜面 --  &new{2018-10-25 (木) 19:59:22};
-太鼓には数少ないエモロック、神曲 --  &new{2018-10-25 (木) 21:02:54};
-☆7にしては明らかに強めだけど、☆8だと弱め…。難易度付けが難しい曲ですね…。 --  &new{2018-10-25 (木) 21:06:27};
//-↑ --  &new{2018-10-25 (木) 21:11:55};
-↑ダンストっていう化け物に比べれば易しい方 --  &new{2018-10-25 (木) 21:12:46};
-これ何語で歌ってるんだろ --  &new{2018-10-25 (木) 21:17:35};
-↑中国(台湾)語らしい --  &new{2018-10-25 (木) 21:54:34};
-東京ソーダみたい --  &new{2018-10-25 (木) 23:51:53};
-曲名はラテン語で「天の川」の意味 --  &new{2018-10-26 (金) 13:48:36};
-deemoにありそう --  &new{2018-10-29 (月) 16:44:06};
-台湾系忠告後にしろ --  &new{2018-11-13 (火) 09:19:39};
-↑続き --  &new{2018-11-13 (火) 09:20:03};
-後ろで鳴ってるピアノもDeemo感強いな --  &new{2018-11-13 (火) 09:21:02};
-正直これやるためにPS4買った --  &new{2019-03-01 (金) 12:56:21};
-最近こういう爽やか系低難易度曲出てなかったから何か素直に嬉しい --  &new{2019-03-31 (日) 00:04:02};
-これ中国語なのか。どうりで歌詞がわからないわけだ。 --  &new{2019-09-12 (木) 21:53:33};
-今更ながら、歌詞はここに載ってます https://m.gamer.com.tw/home/creationDetail.php?sn=4182619 --  &new{2020-02-01 (土) 23:51:43};
-カッコ良すぎて一発で惚れた。 --  &new{2020-02-06 (木) 21:09:29};
-収録決定なのにあまり盛り上がってない…個人的に今回のアップデートで1番嬉しかったかな --  &new{2020-03-19 (木) 15:50:20};
//-↑ 多分、高難易度厨は幕末維新譚がアーティスト的にも気になってて、古参はクラシックメドレー(ロック編)かハロー！どんちゃんで盛り上がってて、WiiU3を持ってるドンだーはカッティアワールの宝剣で盛り上がってると思われる。 --  &new{2020-03-21 (土) 02:19:20};
-カッコいい曲(リズムトラック)などは世界で偶に似通う事もあり、人間の声もまた楽器の一つであると思わせられる曲。突き抜ける直前の解放感がまた良さげ。 --  &new{2020-03-21 (土) 02:47:31};
-ビタっとソングアンケートを日本だけじゃなくアジア圏全体で行ったから中国ユーザー向けに作られた曲なのかも --  &new{2020-06-07 (日) 04:19:22};
-こういう曲を待っていた --  &new{2020-06-22 (月) 22:07:12};
-deemoの9.8に似てる --  &new{2020-07-31 (金) 13:26:57};
-この曲フルバージョンあるけど世に出てないんだな… --  &new{2020-10-16 (金) 11:16:04};
-↑早く出てきて欲しいよね。 --  &new{2020-11-29 (日) 22:20:58};
-この曲詐称扱いなの一番意味わかんない。 --  &new{2021-04-07 (水) 00:18:45};
-上級者ほど精度の取りづらさなど難しさが理解できる譜面。それを元に不可の出やすさでギリ詐称かな --  &new{2021-04-07 (水) 08:14:02};
-局所難とはいえどここまでになってくると☆8と言っても差し支えないだろう --  &new{2021-08-20 (金) 22:56:52};
-いやこれが☆7な方がもっと無いだろう --  &new{2022-04-28 (木) 10:20:50};
