[[難易度表/おに/地獄の太鼓事典]]
-動画のURLぐらい貼ろうぜ --  &new{2010-10-21 (木) 16:21:37};
-↑古いからしかたないんじゃね？ --  &new{2010-10-21 (木) 17:30:21};
-Wii3で★×9 --  &new{2010-11-28 (日) 15:17:20};
-↑やっぱり化けたか・・・。しかし復活に意外な曲が多いな。 --  &new{2010-11-28 (日) 15:19:56};
-wii３復活オメ！ --  &new{2010-11-28 (日) 15:46:26};
//-化けすぎだろ！ --  &new{2010-11-28 (日) 18:34:47};
//-これ復活とかGJすぎるｗｗｗ --  &new{2010-11-28 (日) 19:02:10};
-wii3懐かしい曲多いなあ --  &new{2010-11-30 (火) 01:32:00};
-ドンダフルコースやりたい --  &new{2010-11-30 (火) 01:41:02};
-これ★9になるの？ --  &new{2010-11-30 (火) 19:58:16};
-この曲、Wii３で歌詞変わったんだ --  &new{2010-12-02 (木) 19:31:01};
-↓の譜面は旧譜面か、早く新譜面来ないかなー？ --  &new{2010-12-02 (木) 19:36:46};
-新譜面は表口の親戚のような譜面。一部ラッシュあり。 --  &new{2010-12-02 (木) 19:48:05};
-動画つべに上がってるよ --  &new{2010-12-02 (木) 19:53:04};
-曲IDは同じ？ --  &new{2010-12-02 (木) 21:09:24};
-「どうだい、アレより気持ちいいだろ？」→「燃え尽きたぜ」 --  &new{2010-12-02 (木) 21:21:38};
-今で９ってことは当時なら１１か・・・とか思いながらプレイしてた --  &new{2010-12-02 (木) 22:58:45};
-恋文の練習になりそうな譜面だった --  &new{2010-12-03 (金) 07:40:42};
-↑4　今度の曲IDはheavy2です --  &new{2010-12-03 (金) 19:19:41};
//-スカスカなところが多いだけあって、表口ほどには強くないか。それでも★9妥当だとは思うが。 --  &new{2010-12-03 (金) 20:18:35};
//-8妥当。逆詐称 --  &new{2010-12-03 (金) 22:52:22};
-めかですとアーティスト一緒かい?声が同じ --  &new{2010-12-03 (金) 23:41:18};
-↑メカデス。と一緒ってことは、マスブチさんってことじゃないですか。 --  &new{2010-12-03 (金) 23:44:09};
-↑2　サントラによれば、矢野義人さんらしいよ。「シャイニング65」等 --  &new{2010-12-05 (日) 02:58:09};
//-これって復活した曲なんだ。だけど地獄ってきたら歌じゃなくて曲でよかったのにな --  &new{2010-12-06 (月) 22:54:48};
//-AC2ボスですね、分かりｍ(ry --  &new{2010-12-09 (木) 21:00:01};
//-何故かフルコンにとても苦戦してしまった。復活曲は毎度苦手だわぃ。 --  &new{2010-12-10 (金) 13:01:10};
-旧譜面と声が違う --  &new{2010-12-16 (木) 14:48:05};
-結局最後のアレって何なんだろう…。 --  &new{2010-12-18 (土) 02:05:52};
-↑確かに気になりますね・・・ --  &new{2010-12-21 (火) 21:48:02};
//-｢…燃え尽きたぜ」のところが輪入道（ＤＳ３）が言ったみたい。 --  &new{2010-12-21 (火) 22:38:49};
//-アレ　がとてつもなく卑猥に感じる件ｗｗｗ --  &new{2011-01-25 (火) 18:01:24};
//-That(？) --  &new{2011-02-06 (日) 15:40:36};
//-アレってもしや・・・w この曲大好き〜(*^o^*) --  &new{2011-02-11 (金) 16:03:03};
//-次郎臭のハンパない譜面だな --  &new{2011-02-11 (金) 16:04:07};
//-アレとは　　　　ahahahahahahahaha --  &new{2011-02-14 (月) 17:31:06};
-旧譜面と現むずかしい譜面って別物だったのか --  &new{2011-02-14 (月) 18:30:49};
//-アレトハ？ --  &new{2011-03-05 (土) 18:37:17};
-いっつも64小節目で死ぬ --  &new{2011-03-19 (土) 21:21:23};
//-↑2バイブ？ --  &new{2011-03-21 (月) 04:59:25};
//-↑(検閲) --  &new{2011-03-21 (月) 09:20:13};
//-★8上位でも通じる。 --  &new{2011-03-24 (木) 20:35:31};
//-「アレより気持ちいいだろ」の「アレより」が「ある意味」に聞こえるんですが・・。 --  &new{2011-04-06 (水) 10:12:26};
//-↑違いますよね・・。 --  &new{2011-04-06 (水) 10:12:49};
//-旧譜面の場合、ＢＰＭ２００あるけど、１６分音符一つもないから、鬼★３で適当。 --  &new{2011-04-25 (月) 20:20:41};
-旧譜面は難しいと同一 --  &new{2011-07-01 (金) 18:50:28};
//-恋文フルできるのにこれ出来ない… --  &new{2011-07-20 (水) 10:08:35};
//-恋文より少し複雑だから --  &new{2011-07-20 (水) 11:50:41};
//-もしくはただの練習不足 --  &new{2011-07-20 (水) 12:29:25};
//-逆詐称？ --  &new{2011-07-23 (土) 16:04:21};
//-そんなことない。さくらんぼのBPM170の凶悪複合ですら★×9でいいという声が上がってるのにこれはBPM200だろうが　フル難易度は（恋文）−（体力） --  &new{2011-07-24 (日) 08:02:01};
-BPMがちまちま変わってるんだねコレ --  &new{2011-07-26 (火) 16:02:11};
//-メドレーモードの最後以外に入れると曲の終わりに萌えるｗ --  &new{2011-08-13 (土) 22:10:57};
-ＣＳ2つながりで入っているのかな？ --  &new{2011-08-22 (月) 14:53:38};
//-燃え尽きたぜｗｗｗｗ山ちゃん歌ってるっぽい？ --  &new{2011-09-12 (月) 18:08:23};
//-↑俺も山ちゃんに聞こえたw --  &new{2011-09-12 (月) 18:48:40};
//-不動明男ww --  &new{2011-09-14 (水) 05:49:17};
//-イ○イレ！？ --  &new{2011-09-23 (金) 18:31:24};
-メドレーモードで、裏白薔薇の次にやると、1小節目に踊り子が遅くなる。つまり、1小節目より前の部分は前の曲のBPMになる。 --  &new{2011-09-29 (木) 22:33:48};
-ACに出たら、体力譜面になるかな…? --  &new{2011-10-22 (土) 14:22:12};
//-これ逆詐称といってる人はdistancなんかと比べてないか？と思ったりする --  &new{2011-11-06 (日) 17:57:37};
//-この曲なついわーwii３に収録されてよかった＾＾ --  &new{2011-11-17 (木) 20:30:59};
//-この曲なついわーwii３に収録されてよかった＾＾ --  &new{2011-11-17 (木) 20:31:02};
//-「アレより気持ちいい」　なんかヤダ --  &new{2011-11-28 (月) 18:46:15};
//-地獄のまんこ辞典 --  &new{2011-12-23 (金) 16:06:20};
//-↑せめて伏字でｗｗｗ --  &new{2011-12-26 (月) 22:00:13};
//-これは新ＡＣでも☆９やね。 --  &new{2012-02-24 (金) 14:46:30};
//-旧譜面収録するとしたら☆１〜２で新譜面は☆８だと思う --  &new{2012-04-04 (水) 12:45:20};
