[[難易度表/おに/true blue]]

-ページ移転しました --  &new{2010-07-29 (木) 07:54:50};
-譜面が表示されてない。 --  &new{2011-04-26 (火) 16:39:09};
-ページに譜面ありませんよ --  &new{2011-04-26 (火) 19:06:58};
-添付されてないって事です。連投すいません --  &new{2011-04-26 (火) 19:08:10};
-↑これでいいな？ --  &new{2011-04-26 (火) 19:40:53};
//-復活希望．．． --  &new{2011-07-04 (月) 23:00:39};
-せっかくZONE復活するんだからこれも再録・・・はないか --  &new{2011-08-04 (木) 13:55:19};
-この曲の当時のジャンルは「J-POP」だが、収録曲リストでのジャンルは「アニメ」。この曲とは逆なのはGet Wildで、当時は「アニメ」、収録曲リストでは「J-POP」になっている。曲はよかったが、アニメが残念な気がする。 --  &new{2011-11-05 (土) 00:55:35};
//-ZONEが2011年現在、再結成してチャリティー活動中だってよ。オレZONEめちゃくちゃ大好きだよ！ --  &new{2011-12-11 (日) 14:47:30};
-最初の英語の部分の聞き取りがほぼ不可能 --  &new{2013-08-15 (木) 23:50:39};
//-決してエッセンシャリーの方ではない --  &new{2013-10-13 (日) 00:18:54};
//-更新されてたからてっきりjubeatのほうかと思ってしまった俺が情けない… --  &new{2013-12-16 (月) 16:06:01};
//-dj takaの方ではありません --  &new{2015-09-26 (土) 20:57:41};
//-楊丞琳 原子小金剛 --  &new{2016-02-19 (金) 17:47:08};
//-遠い空越えて輝く明日へ勝利を目指して希望の一撃 ラララ・・ --  &new{2017-06-14 (水) 11:30:07};
-AC5、CS3以外に亜洲版にもありますよ --  &new{2017-10-15 (日) 15:50:26};
-↑別のアーティストのカバー版 --  &new{2017-10-15 (日) 16:03:22};
//-神曲 --  &new{2018-10-27 (土) 01:18:00};
//-神曲 --  &new{2018-10-27 (土) 02:14:19};
//-この曲何らかの形でスイッチ版の太鼓に復活して欲しい --  &new{2019-02-13 (水) 02:57:11};
-今でも☆7で通用する気がする --  &new{2020-11-22 (日) 22:44:01};
-↑ いや、今日なら★6上位-7下位の間 --  &new{2021-11-23 (火) 20:36:51};
-↑じゃあ別に★7で逆詐称なわけじゃないし普通に通用するって言えない？ --  &new{2022-12-28 (水) 18:59:44};
