[[難易度表/むずかしい/ボレロ]]

//-誰かコンボ数を・・・。 --  &new{2010-11-14 (日) 10:42:14};
//-コンボ数教えて〜。 --  &new{2010-11-14 (日) 11:49:57};
-譜面乙 --  &new{2010-11-14 (日) 14:04:40};
-BPMを修正。（かんたんと統一）なお、見かけは計算めんどくさいので修正しない。 --  &new{2011-03-18 (金) 17:19:47};
-見かけ速度のラストBPM82っておかしいだろｗ164じゃないのか？ --  &new{2011-07-30 (土) 17:07:34};
-iOS配点650 160。またiOSではHS1のまま。 --  &new{2011-08-22 (月) 12:27:29};
-最大コンボ数は294コンボですよ。 --  &new{2012-09-16 (日) 19:15:24};
-これ、☆4所か、☆6の曲じゃねえかよ --  &new{2013-12-09 (月) 22:58:48};
-↑3バージョン表の手直しついでに反映させました --  &new{2013-12-11 (水) 00:10:37};
-↑4 あれ、自分が見たらHS2かかってたが・・・ --  &new{2014-01-09 (木) 00:35:15};
-↑撤去しました --  &new{2014-01-09 (木) 11:42:10};
-動画を追加。 --  &new{2014-03-14 (金) 13:52:24};
//-24分ww --  &new{2015-08-16 (日) 17:07:14};
-これスクロールが細かく変化している気がする --  &new{2018-03-29 (木) 12:57:28};
