[[難易度表/おに/School Days]]

//-全一量産譜面だがこれは良譜面 --  &new{2009-12-25 (金) 11:59:01};
//-良譜面だな --  &new{2010-01-20 (水) 22:36:47};
//-ファイル名www --  &new{2010-03-02 (火) 23:22:19};
-33小節と41小節がそれぞれ1ノーツ足りない --  &new{2010-03-15 (月) 10:05:14};
//-しゅごキャラ終わっちゃうんだよね --  &new{2010-03-21 (日) 22:38:05};
//-中に誰もいませんよ --  &new{2010-05-14 (金) 06:57:48};
//-ｎice boat. --  &new{2010-07-04 (日) 14:30:22};
//-どこぞのはたラク全一がホームでノンストップ全良してたｗｗｗｗ --  &new{2010-07-04 (日) 16:27:53};
//-31〜39コンボの中で可1フルコンの場合、1000010点ｗｗｗｗ --  &new{2010-07-06 (火) 23:03:18};
//-これ残留してほしいな〜。タイアップは終わってるけど、これ結構好きなんだよね〜。 --  &new{2010-07-16 (金) 15:58:50};
//-何で消えるの〜〜〜。★7アニメで唯一好きだったのに・・・。 --  &new{2010-07-29 (木) 20:43:21};
-13初出で★7のアニメじゃこれがダントツで難しかったなぁ…まぁ、他が弱すぎた(中には逆詐称寸前のも)ってこともあるけど。 --  &new{2010-10-20 (水) 00:58:15};
//-↑　13初出のアニメ★7でこれが一番簡単だと思った俺はキチガイ？ --  &new{2011-02-06 (日) 15:16:45};
//-お前がどう感じたかはどうでもいいです --  &new{2011-02-06 (日) 16:01:34};
-全良http://www.youtube.com/watch?v=ilF991dUfGY --  &new{2011-09-11 (日) 00:29:37};
-昨日からこのページの編集をしていますがブロックされてしまいました。他の曲は編集できるのに…。 --  &new{2011-10-10 (月) 22:07:35};
-↑何を編集したいの？ --  &new{2011-10-10 (月) 22:08:15};
-↑天井スコア、レベル、最大コンボ等を1つの表にまとめて、「ページを編集する」ボタンを押しても反映されなかったので・・・。でも、もう完了してあります。ご迷惑おかけしました。 --  &new{2011-10-10 (月) 22:18:51};
//-エスパーかよ --  &new{2011-10-10 (月) 22:29:21};
-ふちは全体の51.04%(219/429)。とくに、15小節目以降はふちから入る複合が多いため、人によってはあべこべかけたほうがいいかも。 --  &new{2011-10-10 (月) 23:37:38};
//-このタイトル狙ってつけたとしか思えないｗｗｗ --  &new{2012-03-26 (月) 14:25:25};
-どうでもいいことだが、430コンボ前後って意外とあまり見ない。この譜面の429も、他に無い気がする。あと、428コンボと432コンボの譜面って見たことない。 --  &new{2012-06-06 (水) 22:51:18};
-↑AC1の太陽にほえろのテーマのむずかしいも429コンボ。 --  &new{2012-06-06 (水) 23:33:36};
-精度曲であることを書いていいですか？ --  &new{2012-10-10 (水) 22:55:19};
//-スクールデイズwwwwww --  &new{2013-01-30 (水) 20:36:11};
//-初見でノルマ落ちしそうになった --  &new{2013-06-02 (日) 20:59:16};
//-やっぱり…、嘘だったんじゃないですか…、中に誰もいませんよ --  &new{2013-11-18 (月) 06:03:02};
-バージョン表の手直しついでに動画をキャプチャに変更 --  &new{2014-02-15 (土) 15:32:27};
//-nice boatワロタ --  &new{2014-06-12 (木) 22:34:28};
//-言成って人がさんざん恨まれて最終回で死にそうな曲名してるよな --  &new{2014-06-12 (木) 22:47:24};
//-血縁同士で××した。という点では関係ないわけでもないな --  &new{2014-06-12 (木) 22:59:19};
-最後の某18禁ゲームとは、、、は名前が一緒だからあっても良いけどそのあとの文章はいらないでしょ。 --  &new{2016-04-25 (月) 13:12:48};
-いらないなら勝手にどうぞ　自己責任でね --  &new{2016-04-25 (月) 15:37:26};
//-曲名見てぎょっとしたわ --  &new{2016-07-13 (水) 00:32:34};
-モーニング娘。にありそうな曲と思ったらハロプロか --  &new{2019-06-13 (木) 14:41:51};
