[[難易度表/おに/もろびとこぞりて]]

-何という中途半端な編集 --  &new{2010-03-14 (日) 05:29:32};
-個人的に☆６最難関候補。ていうか六代目の童謡は全部ひでえｗｗ --  &new{2010-03-14 (日) 11:26:22};
-完全精度曲のひとつ --  &new{2010-04-14 (水) 19:28:04};
//-これやばいだろｗｗｗ --  &new{2010-07-17 (土) 17:53:39};
//-BPM変化激しい！！！ --  &new{2010-10-10 (日) 18:53:36};
//-BPM200だったら★10上位www --  &new{2011-01-25 (火) 17:37:38};
//-荒らしかと思った --  &new{2011-06-02 (木) 21:54:21};
//-好きだわ低速複合ω --  &new{2011-11-05 (土) 13:35:17};
//-なんじゃこりゃー！！！！！！ --  &new{2012-07-26 (木) 08:56:36};
-動画が無かったので追加 --  &new{2013-06-17 (月) 13:42:23};
-バージョン表の手直しをしました --  &new{2017-05-11 (木) 12:46:07};
-譜面だけ見たらまるで★×8のよう --  &new{2019-03-13 (水) 11:53:00};
-やってみようとかTO MAKEを半速にしたようなもんでしょ。あ、これらはみんな詐称組だったか --  &new{2020-11-09 (月) 23:26:39};
