[[難易度表/おに/熱き鼓動の果て]]

//-荒しかと思って開いてみたら普通の曲だった←無知乙 --  &new{2010-11-02 (火) 13:04:06};
//-↑稲葉松本涙目 --  &new{2010-11-06 (土) 21:05:00};
-長いのにスカスカでもはや苦行レベル --  &new{2011-02-02 (水) 10:20:23};
//-復活希望 --  &new{2011-09-27 (火) 13:48:39};
//-やってみたいです --  &new{2012-06-27 (水) 02:32:52};
//-この曲あったんだ --  &new{2012-10-21 (日) 20:51:03};
//-ultra soulと熱き鼓動の果ての歌い手が違うしね --  &new{2012-10-23 (火) 09:23:31};
//-家庭用で是非、遊びたい！（裏譜面・新譜面だったら、不要だけど） --  &new{2013-02-09 (土) 19:22:11};
//-↑この譜面が好きなのは分かるけど、裏譜面の追加は別にいいだろ。 --  &new{2013-04-30 (火) 21:19:10};
-前半が蛇足 --  &new{2013-09-21 (土) 14:41:00};
-これは酷い --  &new{2015-06-30 (火) 21:14:08};
-ゴーゴー無いんか… --  &new{2019-06-30 (日) 20:31:16};
-旧作(AC6、CS4まで)はゴーゴータイムというシステム自体無い --  &new{2019-06-30 (日) 20:40:30};
-B'zの曲って一般知名度の高さに反してどうしてこうも不遇な立ち位置なのだろうか --  &new{2021-10-03 (日) 03:06:26};
-↑ CS収録の許可が降りないからじゃね？ --  &new{2021-10-03 (日) 09:43:31};
