*「太鼓の達人 The Drum Master!」のダウンロードコンテンツ [#title]
-[[Xbox1の収録曲]]
-配信期間：2022年2月24日 〜 配信中

***配信楽曲 [#song]
-有料 ''32'' 曲 （購入総額 3,740円）

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''|h
|BGCOLOR(cyan):''ポップス''|BGCOLOR(orange):''アニメ''|BGCOLOR(silver):''ボーカロイド&#8482;曲''|BGCOLOR(lime):''バラエティ''|BGCOLOR(gold):''クラシック''|BGCOLOR(darkorchid):''ゲーム&br;ミュージック''|BGCOLOR(orangered):''ナムコ&br;オリジナル''|
|''0'' 曲&br;(0%)|''6'' 曲&br;(約18.8%)|''4'' 曲&br;(12.5%)|''3'' 曲&br;(約9.4%)|''10'' 曲&br;(約31.3%)|''5'' 曲&br;(約15.6%)|''4'' 曲&br;(12.5%)|

***配信パック [#pack]
|CENTER:120||CENTER:1|CENTER:50||c
|パック名|CENTER:パック内容|配信日|税込価格|CENTER:備考|h
|BGCOLOR(orangered):''ビートパス1''|スタジオジブリパック|2022/2/24|2420円||
|~|ゲームミュージックパック|~|~|~|
|~|ボーカロイド&#8482;パック|~|~|~|
|~|クラシックパック|~|~|~|
|~|東方Projectアレンジパック|~|~|~|
|~|達人 和パック|~|~|~|
|BGCOLOR(orange):''スタジオジブリパック''|[[''となりのトトロ''>難易度表/おに/となりのトトロ]]|2022/2/24|440円||
|~|[[''海の見える街''>難易度表/おに/海の見える街]]&br;　　SIZE(11){「魔女の宅急便」より}|~|~||
|~|[[''人生のメリーゴーランド''>難易度表/おに/人生のメリーゴーランド]]&br;　　SIZE(11){「ハウルの動く城」より}|~|~||
|BGCOLOR(darkorchid):''ゲームミュージックパック''|[[''Heat Haze Shadow 2''>難易度表/おに/Heat Haze Shadow 2]]&br;　　SIZE(11){「鉄拳7」より}|2022/2/24|495円||
|~|[[''No Way Back''>難易度表/おに/No Way Back]]／[[''(裏)''>難易度表/おに/No Way Back(裏譜面)]]&br;　　SIZE(11){「GOD EATER」より}|~|~||
|~|[[''IN THE ZONE''>難易度表/おに/IN THE ZONE]]&br;　　SIZE(11){「ACE COMBAT X2 JOINT ASSAULT」より}|~|~||
|~|[[''EAT'EM UP!''>難易度表/おに/EAT'EM UP!]]&br;　　SIZE(11){「R4 -RIDGE RACER TYPE4-」より}|~|~||
|~|[[''Brave Sword, Braver Soul''>難易度表/おに/ソウルキャリバーII]]／[[''(裏)''>難易度表/おに/ソウルキャリバーII#another]]&br;　　SIZE(11){「ソウルキャリバーII」より}|~|~||
|BGCOLOR(silver):''ボーカロイド&#8482;パック''|[[''ハッピーシンセサイザ''>難易度表/おに/ハッピーシンセサイザ]]&br;　　SIZE(11){Easy&#80;op}|2022/3/24((ビートパス1購入者は3/17からプレイ可能))|440円||
|~|[[''メルト''>難易度表/おに/メルト]]&br;　　SIZE(11){原曲：supercell}|~|~||
|~|[[''ダンスロボットダンス''>難易度表/おに/ダンスロボットダンス]]&br;　　SIZE(11){ナユタン星人 「戦闘摂理解析システム#コンパス」より}|~|~||
|BGCOLOR(gold):''クラシックパック''|[[''ウィリアム・テル序曲''>難易度表/おに/ウィリアム・テル序曲]]&br;　　SIZE(11){ロッシーニ}|2022/3/24((ビートパス1購入者は3/17からプレイ可能))|440円||
|~|[[''交響曲第五番「運命」''>難易度表/おに/交響曲第五番「運命」]]&br;　　SIZE(11){ベートーヴェン}|~|~||
|~|[[''アイネクライネナハトムジーク''>難易度表/おに/アイネクライネナハトムジーク]]&br;　　SIZE(11){モーツァルト}|~|~||
|~|[[''オー・ソレ・ミオ''>難易度表/おに/オーソレミオ(私の太陽)]]|~|~||
|~|[[''其方、激昂''>難易度表/おに/其方、激昂]]|~|~||
|BGCOLOR(lime):''東方Projectアレンジパック''|[[''魔理沙は大変なものを盗んでいきました''>難易度表/おに/魔理沙は大変なものを盗んでいきました]]&br;　　SIZE(11){東方Projectアレンジ ARM+夕野ヨシミ(IOSYS) feat. 藤咲かりん}|2022/4/28|440円||
|~|[[''WARNING×WARNING×WARNING''>難易度表/おに/WARNING×WARNING×WARNING]]&br;　　SIZE(11){東方Projectアレンジ 暁Records}|~|~||
|~|[[''Help me, ERINNNNNN!!''>難易度表/おに/Help me, ERINNNNNN!!]]&br;　　SIZE(11){東方Projectアレンジ ビートまりお}|~|~||
|BGCOLOR(orangered):''達人 和パック''|[[''カラ鞠の花''>難易度表/おに/カラ鞠の花]]&br;　　SIZE(11){はるなば}|2022/4/28|495円||
|~|[[''令・和太鼓''>難易度表/おに/令・和太鼓]]&br;　　SIZE(11){翡翠}|~|~||
|~|[[''天狗囃子''>難易度表/おに/天狗囃子]]|~|~||
|~|[[''戦国三弦''>難易度表/おに/戦国三弦]]|~|~||
|~|[[''らんぶる乱舞''>難易度表/おに/らんぶる乱舞]]／[[''(裏)''>難易度表/おに/らんぶる乱舞(裏譜面)]]|~|~||
|BGCOLOR(orangered):''ビートパス2''|ドラゴンボール主題歌パック|2022/6/9|2420円||
|~|クラシックパックVol.2|~|~||
|~|DLC第9弾|~|~|2022年6月配信予定|
|~|DLC第10弾|~|~|~|
|~|DLC第11弾|~|~|2022年7月配信予定|
|~|DLC第12弾|~|~|~|
|BGCOLOR(orange):''ドラゴンボール主題歌パック''|[[''魔訶不思議アドベンチャー！''>難易度表/おに/魔訶不思議アドベンチャー!]]&br;　　SIZE(11){「ドラゴンボール」より}|2022/6/9|440円||
|~|[[''Dragon Soul''>難易度表/おに/Dragon Soul]]&br;　　SIZE(11){「ドラゴンボール改」より}|~|~||
|~|[[''限界突破×サバイバー''>難易度表/おに/限界突破×サバイバー]]／[[''(裏)''>難易度表/おに/限界突破×サバイバー(裏譜面)]]&br;　　SIZE(11){「ドラゴンボール超」より}|~|~||
|BGCOLOR(gold):''クラシックパックVol.2''|[[''レクイエム 怒りの日より''>難易度表/おに/レクイエム 怒りの日より]]&br;　　SIZE(11){ヴェルディ}|2022/6/9|495円||
|~|[[''行進曲「くるみ割り人形」から''>難易度表/おに/行進曲「くるみ割り人形」から]]&br;　　SIZE(11){チャイコフスキー}|~|~||
|~|[[''ラプソディ・イン・ブルー''>難易度表/おに/ラプソディ・イン・ブルー]]&br;　　SIZE(11){ガーシュウィン}|~|~||
|~|[[''熊蜂の飛行''>難易度表/おに/熊蜂の飛行]]&br;　　SIZE(11){リムスキー＝コルサコフ}|~|~||
|~|[[''美しく忙しきドナウ''>難易度表/おに/美しく忙しきドナウ]]／[[''(裏)''>難易度表/おに/美しく忙しきドナウ(裏譜面)]]|~|~||
