[[難易度表/おに/ラッスンゴレライ(裏譜面)]]

-早い乙 --  &new{2015-05-28 (木) 12:03:06};
-これ何処の音源？手拍子の奴しか見た事ないぞ --  &new{2015-05-28 (木) 12:05:32};
-いいね！ --  &new{2015-05-28 (木) 12:37:29};
-大音符の追い越しひどい --  &new{2015-05-28 (木) 12:40:12};
-ひどいって言ってもパターン決まってるがな --  &new{2015-05-28 (木) 14:16:53};
-クソフランと聞いたけど表と同じ追い越しだからたいしてクソフランとも思えないのだが --  &new{2015-05-28 (木) 15:06:59};
-意外と楽しい譜面 --  &new{2015-05-28 (木) 15:43:48};
-面でリズム取るのが多い所がカワゲンっぽい　マジで楽しいわ --  &new{2015-05-28 (木) 15:49:27};
-●●○●じゃなくて●○●●じゃないんですか？ --  &new{2015-05-28 (木) 16:09:29};
-↑思った --  &new{2015-05-28 (木) 16:30:02};
-↑1,2 変えました --  &new{2015-05-28 (木) 16:38:21};
-東方とボカロ以外のバラエティーらしいバラエティー曲の裏譜面は初 --  &new{2015-05-28 (木) 17:55:31};
-戦車・・・ --  &new{2015-05-28 (木) 17:57:08};
//-パイダーフラッシュローリングサンダーって言ってたんだ　プレイ中何言ってるかわからなかったｗ --  &new{2015-05-28 (木) 18:08:26};
-フーのところの大音符ソプランほしい --  &new{2015-05-28 (木) 18:09:01};
//-神譜面だな --  &new{2015-05-28 (木) 18:10:57};
-割と体力譜面だった --  &new{2015-05-28 (木) 18:51:35};
//-これ複合長くて５連打までなの？w --  &new{2015-05-28 (木) 18:57:54};
//-九連打も結構あるよ --  &new{2015-05-28 (木) 19:16:30};
-なかなか揺れてますね --  &new{2015-05-28 (木) 19:28:45};
-コンボ数は芸名にかけてるのかな？ --  &new{2015-05-28 (木) 20:02:26};
//-どこが長くて5連打なんだよ --  &new{2015-05-28 (木) 20:03:25};
//-8月6日アトミックボンバーズの曲全く期待してなかったが譜面は悪くないな --  &new{2015-05-28 (木) 20:08:08};
//-通称は裏ッスンとか原爆裏あたり？ --  &new{2015-05-28 (木) 20:14:30};
//-17連符ありますやん --  &new{2015-05-28 (木) 20:26:07};
//-コンボ数は8.6にかけてるのかwいいなw --  &new{2015-05-28 (木) 20:29:05};
//-ゴーゴないですのーｗ --  &new{2015-05-28 (木) 20:45:12};
//-不謹慎なコンボ数だな --  &new{2015-05-28 (木) 20:48:24};
//-逆詐称。糞フランで★９名乗ってるだけ。 --  &new{2015-05-28 (木) 20:53:24};
//-↑1 なわけないだろ --  &new{2015-05-28 (木) 21:04:20};
//-通称はラッスンゴリライだろ --  &new{2015-05-28 (木) 21:27:39};
//-ゴーゴーが全てソフランって他にあったっけ --  &new{2015-05-28 (木) 21:37:20};
//-↑何！？　　ついでに言うとエーリンと同じくゴーゴーに通常音符が存在しない --  &new{2015-05-28 (木) 21:45:33};
-また動画変わってる・・・ --  &new{2015-05-28 (木) 21:52:56};
//-動画貼り換え合戦やめろよｗ --  &new{2015-05-28 (木) 21:57:08};
//-↑3 ドンカマ() --  &new{2015-05-28 (木) 22:00:29};
-コンボ数806は恐らく8.6を意識したな --  &new{2015-05-28 (木) 22:12:00};
//-ちょっと待ってちょっと待ってエトウさん、裏譜面ってなんですの --  &new{2015-05-28 (木) 22:19:18};
//-↑4サモンデルタとか --  &new{2015-05-28 (木) 22:26:23};
-ソフランはHS2のほうが良かったなあ --  &new{2015-05-28 (木) 22:31:20};
-大音符多いな --  &new{2015-05-28 (木) 23:14:20};
-↑　109個ある --  &new{2015-05-28 (木) 23:16:18};
-↑加筆 --  &new{2015-05-28 (木) 23:19:45};
-↑4 たぶん、追い越し後が見辛い しかもソフラン地帯たくさんあるし --  &new{2015-05-28 (木) 23:50:10};
//-音源が気になる --  &new{2015-05-28 (木) 23:51:39};
//-ラッスンゴリライwww --  &new{2015-05-28 (木) 23:51:43};
-本人？ --  &new{2015-05-29 (金) 00:00:53};
//-ネタはアレだけど譜面はめっちゃ楽しいと思う --  &new{2015-05-29 (金) 00:14:44};
-譜面より曲がカッコ良すぎる　ナムコのアレンジ？ --  &new{2015-05-29 (金) 00:49:49};
-多分コンボ数はコンビ名にかかってるな。0が点扱いで。 --  &new{2015-05-29 (金) 02:04:50};
//-やばすぎ --  &new{2015-05-29 (金) 03:49:31};
-↑2 音源はどこかで販売されてるはず 765のアレンジではないと思った --  &new{2015-05-29 (金) 06:08:27};
-↑同コメ主 声が同じ点と、前に聞いたことがあるため --  &new{2015-05-29 (金) 06:13:23};
//-２４分ないのに９かよ --  &new{2015-05-29 (金) 09:45:33};
//-↑そんな曲いっぱいあるやん --  &new{2015-05-29 (金) 09:53:54};
-体力譜面＋ちょい技術って感じかな？ --  &new{2015-05-29 (金) 10:21:33};
//-めちゃくちゃBBKKに聞こえた --  &new{2015-05-29 (金) 16:43:14};
//-無駄にソフランぶち込んでくるエトウさんとは違いますね --  &new{2015-05-29 (金) 17:00:55};
//-これは無駄とは言わないのか --  &new{2015-05-29 (金) 18:58:21};
//-エトウはこんな荒いソフランの使い方はしないよ カワーゲンがこんな大胆なソフラン使うのは意外だけど --  &new{2015-05-29 (金) 19:00:41};
-これはソフラン無かったら逆に普通すぎて面白くない --  &new{2015-05-29 (金) 19:29:08};
-公式サイトに裏譜面の表記がない --  &new{2015-05-29 (金) 19:48:20};
-追い越しは雷をイメージしているらしい --  &new{2015-05-29 (金) 20:15:38};
-譜面傾向は大空と太鼓の踊りに近いかな？でも最後はIN THE ZONEみたいに交互の技術必要だね --  &new{2015-05-29 (金) 20:28:12};
//-ﾁｮﾄﾏﾃﾁｮﾄﾏﾃｵｰﾆｻｰﾝ --  &new{2015-05-29 (金) 21:24:32};
-表譜面と同じ箇所でHSかかっているからつくった人同じかな・・・と思っていましたが、案の上か。 --  &new{2015-05-29 (金) 21:34:22};
//-↑2　コメントに歌詞を書き込むなよ --  &new{2015-05-29 (金) 22:26:11};
-悔しいがここまで楽しい譜面になるとは思ってもみなかった。まあ元々テツトモやはなわ、ゴリエ等々が普通に入ってたから選曲自体はいつもの太鼓チームくらいにしか思わなかったが… --  &new{2015-05-29 (金) 22:27:37};
-スパイダーフラッシュローリングサンダーの部分は●●● ○○●○の繰り返しだから暗記していた方がいいのではないかな??　ていうか高速で流れてくる音符を目で追うのは無駄にエネルギーを必要とするんじゃないかな --  &new{2015-05-29 (金) 22:38:41};
-↑そこは大体○○○　●●○●と表すと思うが --  &new{2015-05-29 (金) 23:25:00};
-カ　カ　カ　(カ)　ド　ド　カ　ド()は空打ち --  &new{2015-05-30 (土) 01:54:18};
-↑4 ドリフ、はんにゃ、カウカウ、クマムシも --  &new{2015-05-30 (土) 10:15:12};
//-ムラサキには良く言えば人気曲が多いけど悪く言えば地雷曲が個人的に多い気がするw --  &new{2015-05-30 (土) 11:41:18};
-これ61小節から加速してない？ --  &new{2015-05-30 (土) 13:47:55};
-↑それな BPM180位に感じた --  &new{2015-05-30 (土) 15:44:51};
//-[[BBKKBKK>http://www.youtube.com/watch?v=XHtQO0aLEKI]]の1分40秒からと73小節から似すぎちゃう？ --  &new{2015-05-30 (土) 19:00:02};
//-俺も初見の時BBKKに似てるなとは思ったけど、こんな曲調の曲なんていくらでもあるし別に… --  &new{2015-05-30 (土) 22:49:27};
//-なんか残念... --  &new{2015-05-31 (日) 17:24:04};
//-なんか残念... --  &new{2015-05-31 (日) 20:03:11};
-61小節以降のＢＰＭは167.05ですね（TJAPlayer用の調整なのでわからんですが・・・） --  &new{2015-06-01 (月) 20:54:09};
//-高速ソフランだけ打てへん --  &new{2015-06-04 (木) 22:08:00};
//-あのさ、紫煌にしろ何にしろ精度曲なのに既出の画質が殆ど変わらない動画が貼ってあっても某R氏があげたらその動画に変えないといけない理由を説明しろや？ --  &new{2015-06-07 (日) 22:09:05};
//-そんなに某R氏の動画ばかりに貼り替えるんだったらWikiの方針として某氏の動画以外は貼らないとかそういった風にしたほうがいいんじゃないの？それくらい最近のWiki民は某氏の信者みたいになってる気がするんだけど --  &new{2015-06-08 (月) 13:58:33};
//-じゃあ紫煌の動画も前みたいに某氏の動画にわざわざ張り替えてきましょうか？ --  &new{2015-06-08 (月) 13:59:30};
//-何度も差し戻されてるわけじゃあるまいし元の動画に張り替えればいいだろ --  &new{2015-06-08 (月) 14:08:07};
//-とりあえず貼り替えた奴はこれからやめような。こんな当然の議論不毛だろ。しかも会議室じゃなくて一曲ページで… --  &new{2015-06-08 (月) 23:45:29};
//-ノイズがあって〜とかなら分かるけど特に問題ない動画を変えるのはいらないでしょ --  &new{2015-06-09 (火) 00:30:29};
//-ご丁寧にも既存の問題の無い動画が某氏の動画に張り替えられるということが近年多発しているから困る --  &new{2015-06-09 (火) 01:12:33};
//-あのさ…そろそろ譜面か、せめて曲の話しようか。個人的にはネタ曲の割に譜面のネタ成分が案外薄いところが好きかな。 --  &new{2015-06-09 (火) 12:30:46};
//-荒らし誰か対処してください --  &new{2015-06-09 (火) 17:30:52};
//-明らかな荒らしコメは削除、それに関連した反応コメは非表示にしました --  &new{2015-06-09 (火) 18:12:15};
//-家庭用でないかな --  &new{2015-06-23 (火) 20:10:03};
//-最後タイコタイムみたいに倍速かけてほしかった --  &new{2015-06-26 (金) 03:27:26};
//-今までやった曲の中で一番楽しいかも --  &new{2015-06-27 (土) 18:53:46};
//-↑1さんの意志はわかりませんが、悪い印象を与えないだろうと思ったコメは非表示解除しました --  &new{2015-07-24 (金) 14:45:46};
//-。氏が初めて作成した裏譜面とな --  &new{2015-07-26 (日) 13:58:03};
//-↑氏の使い方もわからないのかな --  &new{2015-07-26 (日) 14:58:13};
//-↑代名詞としての使い方は知りませんでした。すいません。 --  &new{2015-07-26 (日) 16:54:36};
-やっぱ揺れてるんだなこれ --  &new{2015-08-29 (土) 21:37:33};
-ここまではっきりと表譜面の強化版らしい強化版ははじめてや --  &new{2015-09-28 (月) 01:24:06};
//-Wii U3への収録でCS収録は最初で最後になりそうとか言わんとこ --  &new{2015-10-15 (木) 20:35:59};
//-表556裏806…泣 --  &new{2015-12-15 (火) 09:45:05};
-むしろここまで分かりやすいソフランはない --  &new{2016-06-01 (水) 08:27:30};
-半分くらい無理やり付けたバックＢＧＭに合わせてるのな、デブの方リズム感悪すぎて音とりずらい --  &new{2016-07-17 (日) 14:22:15};
-なんかサヨナラになりそうだな〜。さすがにはやいかな --  &new{2016-12-21 (水) 13:55:48};
-↑ 多分イエローバージョン中に消えると思う --  &new{2017-02-15 (水) 23:46:34};
-もう懐かしいレベルだな --  &new{2017-02-17 (金) 18:19:05};
-↑ あたりまえ体操 アナ雪 女々しくて をお忘れなく --  &new{2017-02-17 (金) 20:45:21};
-↑どれも消えそう --  &new{2017-02-17 (金) 20:46:37};
-よく消えなかったな --  &new{2017-05-25 (木) 17:32:55};
-本能寺の変もな --  &new{2017-06-14 (水) 00:33:31};
-☆9あるしもうしばらく残るんじゃ... --  &new{2017-06-17 (土) 08:11:32};
-↑ つfeed  a、キルミーベイベー --  &new{2017-06-17 (土) 08:34:52};
-↑2 10でも消えるものは消えるぞ... --  &new{2017-06-17 (土) 10:01:22};
//-↑は↑2 --  &new{2017-06-17 (土) 10:01:57};
-↑3 一度だけの恋とか1年未満で消されてしまったぞ。↑ 時代の流れでウルトラマンXとか消えそう --  &new{2017-06-17 (土) 16:52:56};
-版権的にずっと残るんじゃないか？流行ってないから消すっていう訳ではないと思う。 --  &new{2017-08-24 (木) 11:58:25};
-↑あたりまえ体操が残ってるくらいだしまだまだ残るだろう --  &new{2017-08-24 (木) 15:30:30};
-↑人気関係ないと思う --  &new{2017-08-24 (木) 22:00:42};
-これなんで逆詐称言われることあるかわからない。conflictより複雑だし、電子ドラムよりも複雑。 --  &new{2017-08-24 (木) 22:02:22};
//-これ楽しいから好きなんだけどなあ --  &new{2017-10-12 (木) 11:26:45};
-サヨナラ予想された(一昨年から)が今回も残留。 --  &new{2018-02-21 (水) 08:05:44};
-一発屋になったからサヨナラもそう遠くなさそう --  &new{2018-03-18 (日) 12:39:20};
-芸人曲って結構しぶとく残るね --  &new{2018-03-18 (日) 14:17:31};
-↑2おまえめっちゃ他の曲にもそのコメントしてんなｗ --  &new{2018-03-18 (日) 17:56:05};
-61から少し加速してる気がするけど気のせい？ --  &new{2018-10-09 (火) 13:10:45};
-この曲にも踊りながら叩ける双打譜面とかあってもおかしくなさそう --  &new{2019-02-20 (水) 19:03:58};
-何気に3年前からサヨナラ予想されてるのか。 --  &new{2019-02-21 (木) 08:04:10};
-でも、定番曲… --  &new{2019-02-21 (木) 11:11:42};
-4,5年ぐらい残ってる(笑) --  &new{2019-04-03 (水) 18:05:41};
-まあ、いい練習になるし、楽しいから消さないで欲しい --  &new{2019-04-03 (水) 18:07:49};
//-■◇■◇■◇ --  &new{2020-07-15 (水) 07:56:54};
//-うちこれ小３の頃からやってて思い出あるから消さないでほしい --  &new{2020-09-20 (日) 17:52:12};
//-普通にこの曲すきだわ --  &new{2021-04-25 (日) 23:14:09};
-普通にこの曲すきだわ --  &new{2021-04-25 (日) 23:14:09};
-70小説目でいつもミスる --  &new{2021-05-06 (木) 16:08:56};
-化石になるまで残っててくれ --  &new{2021-05-23 (日) 13:22:21};
-Twitterで見て久々にこの曲思い出した、サヨナラするなよ… --  &new{2021-09-21 (火) 10:27:13};
-それな --  &new{2021-12-31 (金) 21:10:29};
-譜面はほんと楽しいんだよなこれ、いつまで残ってくれるか… --  &new{2022-01-05 (水) 20:47:19};
-歌詞以外神曲かつ神譜面だからサヨナラは勘弁よ --  &new{2022-01-14 (金) 09:36:37};
-''8''0''6''コンボ→''8''.''6''秒バズーカ？ --  &new{2022-03-05 (土) 17:12:12};
//-連打無しかよ --  &new{2022-04-22 (金) 11:56:37};
//-言っちゃ悪いけど最近人気ないから段位は入ってこなさそう --  &new{2022-06-18 (土) 18:35:11};
//-それはあまり言わない方がいい --  &new{2022-06-18 (土) 19:40:58};
-太文字スパイダーフラッシュローリングサンダーで笑ってしまった。懐かしい --  &new{2022-07-10 (日) 23:52:30};
