[[難易度表/おに/シャルル]]

-これいい譜面だよね --  &new{2017-08-08 (火) 16:54:01};
-まりも研究所かすえPっぽい --  &new{2017-08-08 (火) 17:01:03};
-真打配点について少し加筆。不要なら消してください --  &new{2017-08-08 (火) 23:37:03};
-良い曲に良い譜面。でもって難易度相当と言う個人的に今回のアプデの中でかなり高評価。 --  &new{2017-08-10 (木) 15:54:50};
//-糞譜面って言っている方が意外といたがこれで糞ってのが分からない。高難易度が好きだったのか？ --  &new{2017-08-10 (木) 20:03:40};
//-サビに偶数が多いのが嫌なんじゃ無いか？俺はそれよりも曲をもう少し長くして欲しかった。サビもっと伸ばせるだろ。 --  &new{2017-08-10 (木) 20:31:25};
-演奏時間わずか79秒 --  &new{2017-08-11 (金) 21:17:53};
-ゴーゴーが少しバクチ・ダンサーっぽいと思った --  &new{2017-08-12 (土) 17:50:12};
-↑2分は欲しかったな --  &new{2017-08-14 (月) 17:01:06};
-新しいボカロだな。初登場 --  &new{2017-08-16 (水) 04:08:59};
-攻略を少し加筆 --  &new{2017-08-25 (金) 14:50:56};
-よく見たら縁で始まって縁で終わってるね --  &new{2018-02-14 (水) 14:42:11};
-バクチ・ダンサーほど技術は要求されてない感じかな --  &new{2018-07-06 (金) 16:51:43};
-新筐体にしか入ってないのに曲IDと連打のところでBPMが変化してるってよく分かったな。これって解析？ --  &new{2018-08-20 (月) 02:26:50};
-スイッチに入る前にiOSに来たな --  &new{2018-09-01 (土) 00:24:59};
-風船18打と17打なら良かったのにと思わなくもない --  &new{2018-09-19 (水) 00:44:17};
-↑なぜ？ --  &new{2018-09-19 (水) 04:57:26};
-↑おそらく、風船が来る時の歌詞が、嫌(い1や8)と否(い1な7)だからだと --  &new{2018-09-19 (水) 05:30:36};
-↑天才か --  &new{2018-10-25 (木) 22:58:50};
-↑天才すぎる。 --  &new{2019-01-22 (火) 20:18:38};
//-すごい --  &new{2019-07-28 (日) 20:35:04};
-サビの ドカ　ドド って配置が中毒性高すぎる --  &new{2019-09-17 (火) 19:15:14};
//-すげぇ --  &new{2019-10-01 (火) 01:15:38};
//-すごいンゴねぇ --  &new{2020-04-24 (金) 12:07:32};
-コンボ条件達成してない状態で、これの47小節目の2つ目のカカド以降で不可が出ると即不合格になる。 --  &new{2020-06-30 (火) 09:32:17};
-ニジイロ三段2曲目 --  &new{2020-06-30 (火) 18:46:48};
-段位道場三段の合格に必要な連打速度：11.89打/秒 --  &new{2020-06-30 (火) 22:11:17};
//-ニジイロ 三段は 不可落ちしました。 --  &new{2020-07-05 (日) 11:59:38};
-おにフルコンするならこれくらい肩の力を抜ける演奏時間がいい。 --  &new{2020-07-28 (火) 21:15:49};
//-多分裏が出たらサビの謳っての「て」の部分で極短のロールを使わせるんだろうな。 --  &new{2020-08-06 (木) 18:26:36};
//-NS RPGのデフォルト収録は初？ --  &new{2020-09-19 (土) 15:36:44};
-おに★8強→おに★7強→おに★8弱のクリア難易度で構成されている今回の三段謎。 --  &new{2021-03-03 (水) 15:11:23};
-↑8弱→8弱→7詐じゃね？ --  &new{2021-03-03 (水) 17:24:50};
-2021五級にふつうが選ばれたため、日本版段位道場初の全譜面採用を果たした。ブルー初級にかんたん、グリーン三級にむずかしい、2020三段におに、2021五級にふつうと、4バージョン連続での採用である。 --  &new{2021-05-20 (木) 18:30:51};
-なお、アジア版のみも含めると、天体観測が先に4コース全採用を果たしている(かんたん：モモイロ初級、ふつう：亜版ブルー九級、むずかしい：ソライロ二級、おに：キミドリ初段)。 --  &new{2021-05-20 (木) 18:35:17};
-NS RPGでロキと共にデフォルト収録された件 --  &new{2021-10-24 (日) 22:19:06};
//-【悲報】段位道場2022にてリストラ --  &new{2022-06-04 (土) 07:08:08};
-NS2収録 どのSwitchの作品にも入ってる曲の1つ --  &new{2022-06-24 (金) 08:18:56};
-今作の段位道場でリストラされたか…来年はワンチャンあるかも？ --  &new{2022-07-17 (日) 07:21:11};
-最初地味にちょっと揺れてたの初めて知った --  &new{2022-10-12 (水) 16:47:04};
