[[難易度表/おに/気まぐれロマンティック]]

//-前奏１９小節です。 --  &new{2009-12-25 (金) 14:18:17};
-多分ＢＰＭ１７０です。 --  &new{2009-12-27 (日) 12:18:15};
-前奏１９小節のうち９小節ピコピコサウンド --  &new{2009-12-29 (火) 15:23:52};
-↑2 さくらんぼと同じか…結構速いですね。 --  &new{2010-01-12 (火) 14:04:59};
//-増量版JPOPでは一番良譜面かな。インパクトならパニとか閏年のほうが上だけど --  &new{2010-01-27 (水) 19:41:19};
//-この曲は良譜面。本人歌唱なら良曲良譜面。 --  &new{2010-01-30 (土) 17:52:16};
-コンボ数調整とかどうでもいいからサビ前のドラム叩きたかったな…あそこで一気に曲が盛り上がるのに --  &new{2010-02-19 (金) 12:30:33};
//-↑確かにそうですね。最初☆×７〜８くらいと予想したけどね。 --  &new{2010-02-19 (金) 17:27:21};
-譜面上げてくれない？ --  &new{2010-03-27 (土) 22:17:33};
-プレイ動画あれば上げます --  &new{2010-03-29 (月) 22:50:15};
-http://www.nicovideo.jp/watch/sm8051324 [[直リン禁止の参考資料。上がったら消します>http://www.geocities.jp/nobu_pc2004/fumen/kimagure.htm]] --  &new{2010-03-29 (月) 22:53:45};
-連打秒数わかりませんか？ --  &new{2010-04-05 (月) 10:27:04};
-今更ながら譜面うｐ --  &new{2010-07-11 (日) 01:36:36};
-↑乙 --  &new{2010-07-11 (日) 02:01:08};
//-譜面サンクス！恩に着る！ --  &new{2010-07-14 (水) 23:54:57};
-次郎データから直で変換して作ったので・・・１９から段を分けれると良かったですね・・・。機会あったら修正入れます。 --  &new{2010-07-15 (木) 00:16:04};
-↑ですが修正版うｐしてくれた人どうもです --  &new{2010-07-16 (金) 16:08:20};
-これが出てからいきものがかりの曲が★6でも急に難しくなった。これ以前と以降では明らかにレベルが違う。 --  &new{2010-07-21 (水) 02:41:49};
//-これとじょいふるが同じレベルってことがおかしい --  &new{2010-07-27 (火) 21:41:05};
//-↑どっちもそんなに変わらないだけに何とも言えない --  &new{2010-07-27 (火) 21:51:24};
-どっちも練習曲、十分こなせるようになりたい譜面なのは確かだな。 --  &new{2010-07-27 (火) 22:20:26};
-じょいふるが来るから消えると思ってたけど、残留おめ --  &new{2010-07-29 (木) 13:53:00};
//-↑かなり俺得ｗｗｗ --  &new{2010-07-29 (木) 13:55:24};
-前作が逆詐称だっただけっしょ。こっちは一見難しそうでも3連符しかない。タッチの譜面を弄ったたげな感じ。 --  &new{2010-08-04 (水) 08:54:04};
-この曲の連打秒数わかりませんか？ --  &new{2010-09-16 (木) 14:27:22};
//-これ夏祭りと同じ難易度なのかよ… --  &new{2010-10-04 (月) 20:28:27};
//-スピードは夏祭りよりだいぶ速いし★5ではきつそう --  &new{2010-10-04 (月) 20:32:21};
//-変な言い方だが、むずかしいコースの★8にはこの譜面くらいの歯応えが欲しい。 --  &new{2010-11-24 (水) 07:52:16};
-これに限らずいきものがかり曲の譜面は、合ってるだけでなく練習用として使える普遍性を持った良作ばかりだ。★8のキミがいるは難しいけど。 --  &new{2011-01-31 (月) 17:48:51};
-だな。ぶっちゃけこれを強化したような譜面は（特にアイマス譜面に）多いからフレーズ丸ごと覚えると後に凄く役立つな。 --  &new{2011-01-31 (月) 17:59:50};
//-この曲はエグザイル曲同様ふつうとむずかしいでしかやる人みないんだけど・・・ --  &new{2011-02-20 (日) 19:49:54};
//-おれは結構みたことある --  &new{2011-04-22 (金) 21:13:44};
//-アーティストのところでキミがいるがかまってほしそうな目をしてる。 --  &new{2011-04-22 (金) 21:28:46};
-１００万到達には連打どれくらい必要？ --  &new{2011-06-13 (月) 21:12:51};
-↑結論からいうと無理。１７９回はいれる必要がある。秒速にすると１１９．３打／秒くらい。 --  &new{2011-07-10 (日) 16:10:51};
-まさかの残留が決定 --  &new{2011-10-28 (金) 21:14:49};
-これ降格なしか。 --  &new{2011-11-22 (火) 13:05:20};
-新筐体になっても鬼入門の地位は変わらないな。じょいふる共々。 --  &new{2011-12-01 (木) 09:38:48};
//-''気まぐれ''が入っているだけに、これをきまぐれでやると3連打練習曲にもなる。でたらめでも同様だが、これをでたらめでやると「出鱈目ロマンティック」になるかも。・・・違うか --  &new{2011-12-09 (金) 01:42:40};
//-↑ワロタwww --  &new{2012-01-07 (土) 19:06:45};
//-前半スカスカなのが逆にいいな。サビの楽しさが引き立つ。てかサビ楽しすぎる。 --  &new{2012-02-18 (土) 15:23:48};
//-↑２不覚にも私も笑ってしまった。 --  &new{2012-04-25 (水) 15:46:18};
-PSPDX配信おめ --  &new{2012-06-05 (火) 02:09:03};
//-明らかに★×5下位 --  &new{2012-08-18 (土) 08:54:38};
//-↑それは過小評価。クリアは★×6にしては簡単だけど。 --  &new{2012-08-18 (土) 09:22:49};
//-いい曲 --  &new{2012-09-11 (火) 05:43:42};
//-PSPで全良完了、PSPでは数少ない全良だから嬉しい --  &new{2012-10-26 (金) 00:47:24};
