[[譜面作成者一覧/タケモト]]

-用語集から移動しました。 --  &new{2015-11-26 (木) 00:09:09};
-一曲だけだけどタケモトさんの譜面好き --  &new{2015-12-13 (日) 12:36:34};
-次の譜面のお題はケーキらしい --  &new{2015-12-20 (日) 10:12:16};
-電車でOPAOPAの歌唱について追記 --  &new{2016-01-05 (火) 11:55:53};
-JAEPOにて、シオカラ節の譜面を作ったと聞きました。 --  &new{2017-02-15 (水) 16:13:34};
-↑ニコ生で言ってた --  &new{2017-02-15 (水) 16:18:35};
-次の譜面は桜花爛漫かなぁ？ --  &new{2017-03-16 (木) 03:21:17};
-タケモトさんが★10譜面作ったらどうなるか気になる --  &new{2017-04-28 (金) 19:10:01};
-今までお疲れ様でした… --  &new{2018-08-24 (金) 19:21:09};
-今までお疲れ様でした。 --  &new{2018-08-24 (金) 19:22:22};
-卒業しちゃうのか… --  &new{2018-08-24 (金) 19:26:52};
-卒業しないで --  &new{2018-08-24 (金) 19:30:42};
-どこか別の部署に移籍とかなのかな…悲しい別れだけど笑顔で見送らねば --  &new{2018-08-24 (金) 19:33:21};
-もう譜面は作らないってことになるのかな　どのみち名残惜しいなぁ… --  &new{2018-08-24 (金) 19:35:22};
-全然譜面作ってないけど良譜面ばっかやな...お疲れ様でした。 --  &new{2018-08-24 (金) 21:00:00};
-とても親しみやすくて好きでした --  &new{2018-08-25 (土) 01:47:59};
-タケモトさーん;w; --  &new{2018-08-27 (月) 02:09:30};
-たけもとさんの異動先はまさかの湾岸でした。 --  &new{2018-08-29 (水) 10:29:20};
-まさかの湾岸、どっちにしろタケモトさんをこれからも見れるの嬉しい --  &new{2018-08-29 (水) 19:50:28};
