[[難易度表/おに/夏竜 〜Karyu〜]]

-とりあえず土台だけは作りました。 --  &new{2014-08-02 (土) 12:00:35};
-難所は24分＋16分複合かな --  &new{2014-08-02 (土) 12:02:20};
-偶数打も大目。 --  &new{2014-08-02 (土) 12:04:27};
-ラストはTime to dineみたい --  &new{2014-08-02 (土) 12:20:23};
-亜空間の下位互換かな --  &new{2014-08-02 (土) 12:28:09};
-俺が図ったらテンポ127になったんだが…、 --  &new{2014-08-02 (土) 12:28:11};
-途中にある縁の16+24分は、SEVENTH HEAVENを思い出した(あちらは面) --  &new{2014-08-02 (土) 12:37:54};
//-是非裏も欲しいですな --  &new{2014-08-02 (土) 12:45:44};
-BPM遅いから人によってはばいそく推奨かな --  &new{2014-08-02 (土) 12:48:28};
//-化けそうな曲調だな --  &new{2014-08-02 (土) 13:33:15};
-譜面そろそろできます。 --  &new{2014-08-02 (土) 13:40:37};
-譜面をうｐ。 --  &new{2014-08-02 (土) 13:46:21};
-大音符を見て、KARMAを思い出した。 --  &new{2014-08-02 (土) 14:01:50};
//-なぜ裏がない… --  &new{2014-08-02 (土) 14:08:43};
//-今裏があったら表をやらんだろ --  &new{2014-08-02 (土) 14:09:44};
-もう譜面できたんだ　有難うございます --  &new{2014-08-02 (土) 15:09:12};
-譜面はエトウだろうな､24分の使い方がエトウだ --  &new{2014-08-02 (土) 15:41:17};
-↑[[エトウではありません>https://twitter.com/GreeNPLUS_RankC/status/494703483002449922]] --  &new{2014-08-02 (土) 16:05:39};
//-やはり竜シリーズの☆8は詐欺曲だな --  &new{2014-08-02 (土) 16:08:35};
//-↑詐称な --  &new{2014-08-02 (土) 16:17:49};
//-譜面の配置見る限り --  &new{2014-08-02 (土) 16:43:15};
//-裏はピアノに合わせるかもしれませんね --  &new{2014-08-02 (土) 16:43:53};
-軽く攻略文追加。そういえばこのシリーズってどれも譜面タイプがらっと変わりますね --  &new{2014-08-02 (土) 17:44:37};
//-裏は冬竜は48分、春竜は12分だから、今回はどうなるやら… --  &new{2014-08-02 (土) 17:47:02};
-後半の変拍子でリズム崩すな --  &new{2014-08-02 (土) 18:21:39};
-動画フルコンボキャプチャ動画に変更しました。 --  &new{2014-08-02 (土) 18:29:41};
-問題があれば訂正をお願いします。 --  &new{2014-08-02 (土) 18:30:13};
-譜面を見るとやっぱり地力が問われる譜面ですかね。 --  &new{2014-08-02 (土) 19:00:54};
-大音符は40個。コンボ数全体の大体5.9%くらい。 --  &new{2014-08-02 (土) 19:30:20};
-中盤で聞こえるコンガ？みたいな音がいい味だしてる --  &new{2014-08-02 (土) 21:07:46};
-曲2分30秒くらいあるから結構長いよね --  &new{2014-08-02 (土) 21:41:17};
-ヴィヴァルディの四季夏が使われてるね。ラスゴーが分かりやすい --  &new{2014-08-02 (土) 22:37:27};
//-秋竜とかも出るのかな・・・？ --  &new{2014-08-02 (土) 22:38:37};
