[[難易度表/おに/LET'S GO OUT]]

-動画を見る限り、★×6だね --  &new{2013-03-13 (水) 13:59:08};
-素直な譜面だね --  &new{2013-03-13 (水) 14:13:28};
-BPMは178.120です。 --  &new{2013-03-13 (水) 15:06:12};
//-なぜ今更この曲？w もう「サクラミツツキ」の方ＣＤすら出てるのにwww --  &new{2013-03-13 (水) 18:48:18};
-アニメで唯一譜面作られていない　他力本願で申し訳ありませんが --  &new{2013-03-13 (水) 23:20:01};
//-むしろこれ収録されて嬉しかったんですけど --  &new{2013-03-14 (木) 23:28:49};
//-SPYAIRに恨みでもあんのかｗｗ --  &new{2013-03-16 (土) 21:35:01};
//-↑　？　言ってることが逆だぞw　↑４の人はサクラミツツキを入れてほしかったって言ってるんだよ？www --  &new{2013-03-17 (日) 22:10:20};
-キャプチャ動画に変更。 --  &new{2013-03-19 (火) 16:26:05};
//-誰かタイアップのとこに、「金魂」のＯＰって書かないかな？wwwwwww --  &new{2013-03-19 (火) 21:47:44};
//-↑　は？ --  &new{2013-03-19 (火) 21:48:23};
//-↑２　確かに、「金魂」のオープニングだったころもあった。でもあれは「銀魂」の「金魂篇」のことだから。結局は「銀魂」でいいんだよ。 --  &new{2013-03-23 (土) 11:59:37};
-16分複合って3回なのか・・・なんか意外。 --  &new{2013-04-01 (月) 20:47:47};
//-なぜか精度が取りやすく感じる --  &new{2013-05-07 (火) 17:16:51};
//-かんたんから順に3,3,4,6。阪神ロッテ戦と関係あるか？ --  &new{2013-05-19 (日) 21:42:52};
//-これ良い曲！！ --  &new{2013-05-27 (月) 16:23:27};
-詳細が金玉になってるけどこれでいいのかい --  &new{2013-05-28 (火) 12:44:43};
//-↑3 関係ないやろ！ --  &new{2013-05-28 (火) 16:57:10};
-確かPSPでは欠番曲だったな。 --  &new{2013-06-18 (火) 23:14:00};
-さりげなく95万難しくない？ --  &new{2013-09-18 (水) 22:52:54};
-何かAメロ?が曇天みたいな譜面 --  &new{2013-09-28 (土) 13:26:22};
-銀魂曲で最弱？ --  &new{2013-10-05 (土) 22:22:48};
-ゴーゴー前で丁度全ノーツの半分が終わってますね、面白いです --  &new{2013-12-23 (月) 20:22:48};
-AMOYAMO活動終了だって --  &new{2014-03-15 (土) 16:53:19};
-↑そのうち削除の可能性が --  &new{2014-03-29 (土) 21:23:54};
-↑2反映・・・しましたが、「活動終了」で良かったの・・・かな？ --  &new{2014-03-29 (土) 23:49:21};
-公式がそう言ってるならそれでいいのでは --  &new{2014-03-29 (土) 23:51:25};
-↑3 海外版にあるからしばらくは大丈夫じゃない？ --  &new{2014-03-30 (日) 11:57:47};
//-結構この曲すきな件ｗｗｗ --  &new{2014-04-01 (火) 00:21:46};
-銀魂の曲で最後？ --  &new{2014-05-05 (月) 13:24:54};
//-アニメも終わって1年経つしこの曲がCSに入るタイミングを完全に逃したような気がする。AC限定になる前にせめてiOSに移植を.... --  &new{2014-07-04 (金) 11:37:28};
-川瀬智子は銀魂初代OP担当した人で、作詞を手掛けたこの曲は銀魂最後のOPとなりましたね。 --  &new{2014-09-05 (金) 20:30:21};
//-↑それ故にリズムや曲調がPrayと似てるんだよな。って言うかたしか意図的にそういう作りにしてたって聞いたことが…w  あと余談だけどAMOYAMO自体も、この曲のベースとなったPrayのカバーもしてたり。 --  &new{2014-10-15 (水) 01:18:56};
//-4期のOP入るといいなぁ --  &new{2014-12-21 (日) 17:36:17};
-連打秒数は0.983 --  &new{2015-01-08 (木) 21:15:03};
-とりあえず幻の譜面になる事態は避けられたか --  &new{2015-06-25 (木) 14:47:44};
-↑もしかしてキルミーの時みたいな削除フラグ？ --  &new{2015-06-25 (木) 17:45:57};
-↑次回の大量削除辺りでは来る可能性あるよな --  &new{2015-06-25 (木) 22:28:33};
-現時点で残留している銀魂曲 --  &new{2017-03-18 (土) 09:10:02};
-ワンダーランドとバクチ・ダンサーも消えちゃったしこれもそろそろ危ないか --  &new{2017-04-24 (月) 13:50:54};
-↑確かに。 --  &new{2017-08-12 (土) 22:09:32};
-初全良とかに丁度いい譜面じゃないかな？ --  &new{2017-09-26 (火) 22:41:47};
//-ポロリ篇opの｢VS｣が収録来た場合その後1年以内に削除来るかも --  &new{2017-10-04 (水) 22:39:27};
-やじるしもこれもむっちゃ初全良向けの稼ぎ譜面なのに消えちゃうんすね --  &new{2017-11-04 (土) 23:29:58};
//-これ消えたら初全良向けの譜面って何になるんだろう --  &new{2017-11-05 (日) 12:50:58};
//-↑ やわらか戦車裏 --  &new{2017-11-05 (日) 12:55:00};
//-↑２　嘘 --  &new{2017-11-05 (日) 14:53:28};
//-↑３　READY!! --  &new{2017-11-05 (日) 16:44:58};
//-↑４  旋風天 --  &new{2017-11-08 (水) 19:59:21};
//-↑５ MANKAI --  &new{2017-11-08 (水) 23:06:32};
//-↑6  ス・マ・イ・ル --  &new{2017-11-25 (土) 22:18:13};
-iOSに収録 --  &new{2017-12-02 (土) 10:50:32};
-サヨナラ前だからiOSに入ったのかな？アニメでこの曲が使われてたのだいぶ前だし --  &new{2017-12-02 (土) 11:31:16};
-しかも先月の取り放題も銀魂のOPあったよね --  &new{2017-12-02 (土) 11:48:31};
-一時期は4曲(バクチ・ダンサー含め)もあった銀魂の曲もこれの削除であと１曲だけになったな --  &new{2017-12-06 (水) 17:08:10};
//-ちょっとSTAGE OF SEKAIに似てる？(私の感想ですが)) --  &new{2022-11-23 (水) 06:26:54};
