[[難易度表/おに/ゴーゴー・キッチン]]

-AC7も100万に到達できるんですね。 --  &new{2010-06-22 (火) 22:04:49};
//-難しいな… --  &new{2010-07-10 (土) 11:10:47};
-初代のボス級は今やクラロ除いて全部★7か…時代は変わるなぁ。 --  &new{2010-07-10 (土) 12:14:51};
-↑太鼓侍やバチおは☆８でもいいと思うんですけどね --  &new{2010-07-17 (土) 12:59:19};
//-なんでこの曲のこと北朝鮮って言うの？ --  &new{2010-07-31 (土) 09:36:19};
//-この曲の動画でもみたら　人によっては聞こえないかもしれないけど --  &new{2010-07-31 (土) 09:57:31};
//-↑2　下の譜面で言うと、64小節辺りで聞こえる。動画見てみ。 --  &new{2010-07-31 (土) 10:20:36};
//-[[1分20秒から>http://www.youtube.com/watch?=U2aW-hdp9R8]] --  &new{2010-07-31 (土) 11:05:30};
//-↑なんて聞こえるんですか？ --  &new{2010-07-31 (土) 11:13:41};
//-きたちょうせんって聞こえるんだよ --  &new{2010-07-31 (土) 11:16:21};
-空耳部分はtoastmanだけじゃなくてto the toastmanな --  &new{2010-07-31 (土) 11:16:51};
//-14が消えたら11おそらく消えるから15あたりでまた復活してほしい。 --  &new{2010-08-02 (月) 22:03:10};
//-↑　ホーム台に11、12+、13がある状態なので --  &new{2010-08-05 (木) 08:24:45};
//-↑2　その14で復活したら話は別だな。
//-もうちょい難しくならないかな。ただ北朝鮮の部分は空けとく --  &new{2010-08-16 (月) 20:12:26};
//-↑2 増量版がある…だと…？ --  &new{2010-09-10 (金) 08:56:15};
//-14で復活？めっちゃやりたかった！ --  &new{2010-09-12 (日) 00:08:06};
//-11当時は気分上々の右だったからこれ、AC14で復活したら★7の1番右になるんじゃないか？ --  &new{2010-09-13 (月) 22:05:56};
//-スカｗｗ --  &new{2010-09-14 (火) 23:29:44};
//-↑何が面白いのがkwsk --  &new{2010-09-14 (火) 23:30:54};
//-↑1、2　あわせて何スカ？ｗｗ --  &new{2010-09-15 (水) 00:02:48};
//-↑スカーレット姉妹です♪ --  &new{2010-09-15 (水) 00:06:43};
//-↑　↑4のスカ、と、↑3の何が面白いのかの「何」で何スカｗｗ --  &new{2010-09-15 (水) 00:08:43};
//-音楽ジャンルとしてのスカを知らなかったってだけか --  &new{2010-09-15 (水) 00:14:08};
//-何故この曲消したんだナムコ？ 皆勤も夢ではなかったはず。 --  &new{2010-09-15 (水) 00:18:19};
//-初代からあるもんな… --  &new{2010-09-15 (水) 00:19:17};
//-↑3 スカ屁を思い出したんじゃないのか --  &new{2010-09-15 (水) 00:25:13};
//-↑2　AC14で復活だから大丈夫。 --  &new{2010-09-15 (水) 23:32:37};
//-↑稼動初日の道場のバグだっけ？あれって複数の目撃者がいるらしいからなんか信憑性は少しありそう(俺は見てないけど) --  &new{2010-09-16 (木) 21:07:42};
//-ネタバレすんなあほ --  &new{2010-09-24 (金) 02:01:48};
//-↑　隠し曲はネタバレするためにある --  &new{2010-09-29 (水) 15:33:54};
//-もし新譜面なら★×8か★×9で --  &new{2010-10-22 (金) 23:21:12};
//-↑AC14の既存曲の譜面変更は殆どないんじゃないかな　このままで★×7だと思う --  &new{2010-10-23 (土) 09:04:28};
//-これはまだまだ難しく出来ると思う --  &new{2010-10-23 (土) 09:11:00};
//-↑4 えっ？ --  &new{2010-10-23 (土) 11:11:51};
//-リッジやスクミカみたいに、これも★が増えてるんだろうか --  &new{2011-01-06 (木) 11:29:44};
//-↑恐らく。難しいで☆7だからな… --  &new{2011-01-06 (木) 11:31:07};
//-復活 --  &new{2011-01-06 (木) 11:50:09};
//-さすがにこれはレベルいじってないんじゃね？DSでも普通だっんだし --  &new{2011-01-06 (木) 12:03:07};
//-☆8でいいよ ☆10できる俺でもフルコン安定しないし --  &new{2011-01-06 (木) 12:13:56};
//-これが難易度変更したら困る。 --  &new{2011-01-06 (木) 12:29:03};
//-おそらく、基準点の変更は無いでしょう。難易度順はどこですか？ --  &new{2011-01-06 (木) 12:29:53};
//-☆10じゃないな... --  &new{2011-01-06 (木) 12:54:27};
//-そこまでむずイカ --  &new{2011-01-06 (木) 12:58:43};
//-新譜面持ってきてほしいな・・・ --  &new{2011-01-06 (木) 13:39:21};
-難易度順どこ？ --  &new{2011-01-06 (木) 14:56:42};
//-↑３　イカちゃん --  &new{2011-01-06 (木) 15:16:04};
-↑プルメリアの右 --  &new{2011-01-06 (木) 15:16:23};
//-精度取りやすくて楽しい。俺みたいな下位曲ドンだー向けと言える --  &new{2011-01-06 (木) 16:02:30};
-これはAC11以前の難易度にもどらなかったんだね --  &new{2011-01-06 (木) 17:03:09};
-譜面変換はあるのカッ？ --  &new{2011-01-06 (木) 18:37:20};
//-譜面はそのまま？ --  &new{2011-01-06 (木) 19:34:46};
//-そもそもなんでこれに譜面変更があると思うのか --  &new{2011-01-06 (木) 19:38:11};
//-ねこくじらの例がある　こいつの場合難しいの達人と同一譜面だったから --  &new{2011-01-06 (木) 19:41:30};
//-北朝鮮精度とりにくい --  &new{2011-01-06 (木) 20:32:15};
-基準点の変更はありますか？ --  &new{2011-01-06 (木) 20:35:43};
//-↑３そりゃわかるけど、ここまで見事な繰り返し譜面に対してよくそんな期待ができるなと --  &new{2011-01-06 (木) 20:45:01};
-譜面変換は無く５５８コンボ(むずかしい＝おに) --  &new{2011-01-06 (木) 21:24:06};
//-↑2 繰り返し譜面だったら追加譜面に期待しちゃいけない根拠がよくわかんないんですけど(^p^) --  &new{2011-01-06 (木) 22:54:34};
//-↑これが完成形だから裏とかあってもしょうがないってことじゃね --  &new{2011-01-06 (木) 23:23:22};
//-精度は無理。 --  &new{2011-01-06 (木) 23:24:54};
//-よかった、これは★７だね。リッジスクミカ現象が起きたらどうしようって心配になったｗ --  &new{2011-01-07 (金) 02:47:35};
//-伝説の左ってなかなか高いところにあるな --  &new{2011-01-07 (金) 11:36:38};
//-もうすこし下 --  &new{2011-01-07 (金) 13:15:07};
//-いや、十分妥当だと思うよ --  &new{2011-01-07 (金) 13:59:42};
//-復活ktkr 人気投票にこれ入れた甲斐があったわｗ --  &new{2011-01-07 (金) 19:31:16};
-14復活確認済み。更新求む！ --  &new{2011-01-08 (土) 11:14:00};
-真打1800点/打、天井1004400点 --  &new{2011-01-08 (土) 18:48:39};
//-↑9今更だけどそういうこと --  &new{2011-01-08 (土) 23:39:54};
//-新譜面期待してたのにな…。 --  &new{2011-01-09 (日) 11:14:11};
-曲選択の音の始まり変わった？ --  &new{2011-01-10 (月) 22:45:52};
-↑いや、変わってない --  &new{2011-01-10 (月) 23:29:02};
-初代のナムオリでこの曲だけあるのかな？ --  &new{2011-01-10 (月) 23:32:39};
-追記　AC14に初代のナムオリでこの曲だけあるのかな？ --  &new{2011-01-10 (月) 23:33:37};
-AC11とDEMOSTARTが違うような --  &new{2011-01-11 (火) 22:41:59};
-↑2 その通りだな。Wii3で地獄（ｒｙやオフロックが新譜面化したから、多分AC15でこれ残留のその2曲追加でAC2以来の初代曲3曲収録になると思われ --  &new{2011-01-14 (金) 20:21:56};
-追記　地獄の太鼓事典、オフ・ロックは旧作からの救済で新譜面なのでヤマト同様新曲扱い。この曲残留予想の根拠はドドンだの収録が隠しからさらにAC13でも収録されていることから --  &new{2011-01-14 (金) 20:24:02};
-↑地獄の太鼓事典、ヤマト、大捜査線は曲が違うため新曲扱い。オフ・ロック、これ、ドドンだは旧曲。エレパレは分からん。 --  &new{2011-01-14 (金) 21:11:31};
