[[難易度表/おに/Spectral Rider]]

-BPM256ならあの人が16分全部ロール処理しそう --  &new{2021-12-23 (木) 11:54:44};
-澤野弘之感 --  &new{2021-12-23 (木) 12:20:10};
-交互の練習になりそう。 --  &new{2021-12-23 (木) 12:56:28};
-Phantom裏が☆9強だった世界線の☆9中 --  &new{2021-12-23 (木) 13:12:28};
-これBPMはどうやって調べたんや？少なくとも下の見た目画像とは矛盾してるっぽいけど --  &new{2021-12-23 (木) 14:06:24};
-幻、天国ときて幽霊か --  &new{2021-12-23 (木) 14:12:25};
-ゴモア裏を思い出す譜面してる --  &new{2021-12-23 (木) 15:15:48};
-94、102~103小節の音符間隔3/32分じゃない？ --  &new{2021-12-23 (木) 17:57:11};
-↑見た目32/3分(付点16分)やね --  &new{2021-12-23 (木) 17:59:52};
-↑5 少なくとも曲のBPMは一定だから計算で求まりそう --  &new{2021-12-23 (木) 18:22:04};
-↑計算なら160なんて数字は出てこないと思うんだけどな 音符間隔が変な所は全部170.67になるはず --  &new{2021-12-23 (木) 18:39:49};
-↑恐らく付点16分を5連符と勘違いしたのでしょう。自分もそこは違和感を感じたので修正した画像に変えておきました。 --  &new{2021-12-23 (木) 18:43:18};
-↑多分これで合ってるよね。編集乙 --  &new{2021-12-23 (木) 18:49:19};
-↑2 その通りです。幕末維新譚の20分と同じと考えて256÷0.8÷2で出して譜面画像を作りましたが、そもそもその考えが間違っていたみたいです。 申し訳ございません。 --  &new{2021-12-23 (木) 18:53:52};
-ラスゴー紫薔薇くらいに暴れると思ってたけど意外と収まったな --  &new{2021-12-23 (木) 18:59:50};
-なんでも裏来そうって言うのよくないけどこれは称号のシンプルさも相まって裏来そう。てか来て欲しい --  &new{2021-12-23 (木) 20:06:22};
-ファントム、ヘブンズと来て次は何?スペシャル？ --  &new{2021-12-23 (木) 20:19:54};
-↑幽霊の という意味の"スペクトラル"だと思われ --  &new{2021-12-23 (木) 21:06:14};
//-変なイメージつくのも嫌だし裏来ないでほしい　ほしいならシミュレーターで自作してどうぞ --  &new{2021-12-23 (木) 22:26:05};
-BPM256の3拍子の5連符って結構インパクトすごいな --  &new{2021-12-24 (金) 00:02:42};
//-↑5連符なんかあったっけ(ありましたすみません) --  &new{2021-12-24 (金) 00:55:14};
-94,95とか102,103のところ、地味に付点16分あるのか、メトリックモジュレーションってとらえた方が自然かもしれないが --  &new{2021-12-24 (金) 01:02:07};
-曲IDはsprideだろうね --  &new{2021-12-24 (金) 13:19:19};
-256の16分全てロール処理で全良した人が出ました --  &new{2021-12-25 (土) 09:34:26};
//-bpm256なのは最初だけかもしれない。シミュで動かすと半速抜けてから遅れはじめる --  &new{2021-12-25 (土) 13:10:30};
-何故かコメント消されてるけどBPM256じゃなくて258じゃね --  &new{2021-12-25 (土) 23:04:14};
-258ですね --  &new{2021-12-26 (日) 00:46:55};
-訂正しておきました --  &new{2021-12-26 (日) 01:02:31};
-曲がめっちゃかっこいい --  &new{2022-01-04 (火) 22:13:14};
//-読み方「スペクトル」みたいやぞ --  &new{2022-01-15 (土) 08:40:22};
//-↑ソースは？普通に発音したらスペクトラルだが --  &new{2022-01-15 (土) 08:44:04};
//-↑「怪奇の」って意味の他に光学として「スペクトルのような」って意味もあるからかな。ダブルミーニングかは分かんないけど --  &new{2022-01-16 (日) 16:53:55};
-bpmゆっくりの2/4拍子に聞こえる --  &new{2022-03-12 (土) 20:49:42};
-↑それは2/4じゃなくて6/8です --  &new{2022-07-02 (土) 00:32:34};
-↑2 104小節目から特にそう聞こえるよね　わかる --  &new{2022-08-16 (火) 20:18:27};
-これ入るなら十段か…？ --  &new{2022-09-12 (月) 12:46:18};
//-10のこれができて9のファントム裏ができない変な俺。 --  &new{2022-09-12 (月) 17:23:16};
