[[難易度表/ふつう/化物月夜]]

-BPM180地帯にもHSがかかっていて、精度が取りずらい。 --  &new{2013-07-26 (金) 22:25:38};
-百花繚乱と同じコンボ数なのに★数は百鬼夜行や天妖ノ舞と同じっていうねwwいっそ★数も百花繚乱と同じで良くないですカ?? --  &new{2013-07-27 (土) 16:06:53};
-↑の付け足し。因みに百花繚乱の★数は4です。 --  &new{2013-07-27 (土) 16:07:46};
-↑8分の複合が多いのに★×4はありえない。 --  &new{2013-07-28 (日) 12:38:56};
-↑3 コンボ数＝難易度ではない。 --  &new{2013-07-28 (日) 12:39:34};
-↑5の方 でも、慣れれば楽ですよ。 --  &new{2013-07-28 (日) 16:41:00};
-動画があったので追加。 --  &new{2013-07-30 (火) 22:29:22};
-全良のとき、ボーダー乗るの早いな。 --  &new{2013-08-02 (金) 16:15:30};
-キャプチャ動画に変更。 --  &new{2013-11-02 (土) 17:42:58};
-譜面をうp。HSは0.6より少し大きいようです。(0.62〜63？) --  &new{2013-12-07 (土) 22:59:29};
-非ゴーゴーの8分は、見た目で12分よりやや詰まった感じか・・・ --  &new{2014-01-11 (土) 14:39:58};
