[[難易度表/おに/ハム太郎とっとこうた〜ノリノリでちゅ〜]]

//-乙 --  &new{2009-12-15 (火) 01:54:11};
-今でも☆×8のままだね。 --  &new{2009-12-15 (火) 11:19:26};
//-知らなかった…ハム太郎で★8もあるんだ。 --  &new{2009-12-15 (火) 13:09:24};
-ラストの４連続連打が印象的だったな --  &new{2009-12-15 (火) 18:44:51};
//-↑２コレは神譜面だから、7見つけたら絶対にやるべきだよ --  &new{2009-12-16 (水) 21:41:33};
//-この曲のNN動画で盛大に吹いた記憶がｗ --  &new{2009-12-23 (水) 01:45:56};
//-譜面お疲れ。神曲神譜面だな --  &new{2010-01-02 (土) 22:09:52};
//-神曲神譜面。何故消えたし --  &new{2010-01-22 (金) 19:05:51};
//-ウサコッツよりハムちゃんの方がかわいいでちゅ☆ --  &new{2010-02-13 (土) 18:30:16};
//-7の代名詞はロッテルダムじゃない？後、復活望む曲にアーバンT無いのはおかしくないか？ --  &new{2010-02-13 (土) 20:14:49};
//-↑当時からやってたけどロッテルダムにそこまでの存在感はなかった。むしろツバサとかバニフォの方があったな --  &new{2010-02-23 (火) 11:07:50};
//-最後は連打が大変ですね。まあ全部割り切れるんですがｗｗ --  &new{2010-03-13 (土) 13:28:31};
//-割るのよりも旧仕様の芋があまりにも鬼畜 --  &new{2010-03-13 (土) 13:54:17};
-この曲、ふちのほうが多いような・・・？ --  &new{2010-04-07 (水) 20:48:50};
//-当時ハム太郎ファンからは不評だったらしいが・・・良譜面。 --  &new{2010-04-07 (水) 22:45:52};
//-こいつら　のとこだけど、明らかにジャングルＰよりスパート！やトライアングラーの方が多いと思う --  &new{2010-07-29 (木) 12:57:09};
//-↑まあWiiに収録されたしね。 --  &new{2010-07-29 (木) 13:09:00};
//-↑2 密林、スパートと同じくらいかもしれんがトライアングラーはないわ。新参乙 --  &new{2010-08-03 (火) 10:07:19};
//-いまでも★８で通用しそうｗｗ --  &new{2010-10-28 (木) 13:14:33};
//-この歌好きだし、超得意！全部良でフルコンボだしたー!それに、点数オート越え！! --  &new{2011-01-29 (土) 12:31:10};
-1人プレイの天井は768200点だと思われる --  &new{2011-10-31 (月) 12:10:22};
//-↑2 この曲のオートとは --  &new{2012-02-05 (日) 15:14:22};
//-伝説の神譜面 --  &new{2012-05-12 (土) 11:13:11};
//-この曲やりたくなってきた。明後日久々に常盤平いくか… --  &new{2012-06-15 (金) 20:35:43};
//-↑５ＡＣしか収録されてないからオートなくね --  &new{2012-07-22 (日) 21:59:49};
//-↑スコア天井のことじゃないか？ --  &new{2012-07-23 (月) 00:40:01};
//-↑7嘘乙ｗ← --  &new{2012-07-27 (金) 14:02:06};
-なんで詳細・攻略のBPMは165なのに下の譜面画像のBPMは166なんだ？どちらが正しいのかわからない --  &new{2012-11-01 (木) 23:29:06};
//-↑9家庭用未収録だから、嘘なのがバレバレｗ --  &new{2013-06-16 (日) 21:18:37};
//-中盤の偶数+奇数の複合苦手　長複合もきついけど --  &new{2013-10-06 (日) 19:47:20};
-全良動画来た。全然天井点違う --  &new{2014-07-12 (土) 21:44:22};
-↑動画、天井点を変更しました。 --  &new{2014-07-18 (金) 14:52:50};
//-地味に休み少ないんだな　この曲 --  &new{2014-08-22 (金) 20:05:48};
//-この曲の持つカリスマ性は何なのか --  &new{2014-09-22 (月) 03:07:52};
-ハム太郎2005は先月新筐体から消えたので削除しました。 --  &new{2014-12-13 (土) 00:30:41};
//-どうしてもやりたい場合はAC7を探すしかない。 --  &new{2016-05-14 (土) 18:42:20};
-bpm165から166に変更 --  &new{2017-03-14 (火) 02:01:34};
-CS4くらいにワンチャン収録出来たのでは？ --  &new{2019-03-11 (月) 00:08:36};
-↑AC7の新曲は大体CS5 --  &new{2019-04-20 (土) 22:45:51};
-同じくAC7のアニメ曲がスマホ版にて再録されるので この曲の復活(かつCS初収録)にも希望が少し出てきた気がする --  &new{2022-03-19 (土) 07:24:26};
