[[難易度表/おに/僕の戦争]]

-本人音源疑惑がありましたがカバーでした --  &new{2021-12-15 (水) 07:54:07};
-前OPは本人音源だったのにコレはカバーなのね --  &new{2021-12-15 (水) 08:00:38};
//-なんで本人音源じゃ無いのに反応したんだよ... --  &new{2021-12-15 (水) 09:53:14};
-よくカバーできたな、カバーした人凄すぎ --  &new{2021-12-15 (水) 10:09:46};
-歌い手が収録に反応してるのにカバーかい --  &new{2021-12-15 (水) 10:50:19};
-これカバーとか絶対ムズいだろうし本人かなって思ってた、残念よりすげぇってなる --  &new{2021-12-15 (水) 14:01:37};
//-個人的にBPM倍取りにして来るかと思ってた --  &new{2021-12-15 (水) 14:52:24};
-太鼓に神聖かまってちゃんの曲が入る時代 --  &new{2021-12-15 (水) 19:27:38};
-この調子で同アーティストの夕暮れの鳥(カバー)も収録してほしい --  &new{2021-12-15 (水) 19:47:02};
-普通にカバーすごくね？本人音源じゃないことにこれほど感心したの初めてかもしれない --  &new{2021-12-15 (水) 20:09:49};
-やっぱ本人音源と比べると違和感あるけどそれでもよくこのクセ強い曲をここまで再現できたな、拍手送りたいわ --  &new{2021-12-16 (木) 01:12:45};
-これ揺れてる？ --  &new{2021-12-16 (木) 17:10:09};
-↑カバー音源だから多分揺れてない --  &new{2021-12-16 (木) 22:34:07};
-カバー音源でここまで荒れないの珍しいな 本当カバーした人達に拍手送りたい --  &new{2021-12-17 (金) 16:01:56};
-レーベル的に本人音源はどのみち無かったんだろうね、Don't say lazyも京アニ曲で唯一のカバーだったし --  &new{2021-12-21 (火) 19:21:50};
-↑そういうことだったのか！（ポニーキャニオン） --  &new{2021-12-21 (火) 20:39:20};
-AC16の出典表記に違和感あると思ったら誤植されてたのか --  &new{2021-12-21 (火) 23:53:40};
-↑2ポニーキャニオンは結構本人音源多いで（髭男とか） --  &new{2021-12-24 (金) 00:54:26};
