[[難易度表/その他/リズム列伝　その4]]
- BPM181でこの譜面は酷いなｗ --  &new{2009-04-10 (金) 10:41:46};
- これは結構難しいよ、☆９下位ラインはある、８じゃ詐称 --  &new{2009-04-10 (金) 14:38:49};
//- これとうなぎの挑戦状５通目とTHE 2000全部がクリアできません。 -- [[ｦｦｦｦｦ いつになったら太鼓神になれるのやら…]] &new{2009-04-10 (金) 15:49:44};
//- THE 2000という壁を乗り越えてこそ、神と名乗るのに相応しい。っていうか、DS2の太鼓神認定レベルが甘過ぎなだけかと… -- [[ユウ君]] &new{2009-04-10 (金) 15:59:40};
//- ↑確かに。リッジさえクリアできたら神じゃあね〜 -- [[ｦｦｦｦｦ]] &new{2009-04-10 (金) 18:27:45};
//- ↑２　同意、ＤＳ１は天竺、ＤＳ２は駅弁クリアで太鼓神認定にすべきだった　　これはその８辺りよりも難しいぞ --  &new{2009-04-10 (金) 23:30:37};
//- ↑４　せめて埼玉、恋文、よくでる　はクリアしようぜ　偉いこと言えないぞ --  &new{2009-04-11 (土) 10:36:54};
//- ↑確か2000を全部クリアするとか言うお題が有ってだね、それが出来ないってことだと思うけど。2000シリーズを一つもクリアできないのじゃなくて、「2000シリーズ全てをクリアすること」が出来ない --  &new{2009-04-11 (土) 11:40:45};
//- ↑　THE2000はそれぞれの2000シリーズの鬼をやるだけ　10個ある　フルコンで金メダル　ノルマクリアで銀メダル --  &new{2009-04-11 (土) 11:45:18};
//- ↑×3 埼玉、恋文、欲出、毛茶、食堂、駅弁は銀メダルです。 -- [[ｦｦｦｦｦ]] &new{2009-04-11 (土) 12:04:08};
//- ↑　駅弁ノルマいけるのね…　ちなみにきさまと駅弁が未ノルマ -- [[↑４、↑２の人とは別人]] &new{2009-04-11 (土) 12:23:32};
//- 僕は埼玉と駅弁しかやりこんでない…（DS2の影響ｗｗ -- [[ユウ君]] &new{2009-04-11 (土) 12:43:40};
//- 駅弁は高速地帯でミスりラストできた時はめちゃくちゃくやしかった。タベルナは●●●○○○○●のせいでフルできんし十露盤はラストの24部…なんか他の人と違う所でミスりフル逃すってかなりくやしい -- [[赦瞑(しゃめい)]] &new{2009-04-11 (土) 13:19:42};
//- ↑十露盤のフルコン殺しの場所は俺も同じ。タベルナにそんなのあった？ --  &new{2009-04-11 (土) 13:23:35};
//- ↑中盤の●●●○○○●＿●●●●○○○○●の事じゃね？ --  &new{2009-04-11 (土) 19:08:20};
- 太鼓とバチだとかなり簡単、クラコンだと…orz 譜面的にはメカデスの強化版ですね --  &new{2009-04-14 (火) 20:00:41};
- 風の巻+幻想かな？ --  &new{2009-04-16 (木) 21:42:04};
- ドラゴンセイバーの強化版ですかね --  &new{2009-04-27 (月) 22:55:23};
- EkiBEN序盤の弱化版ですかね --  &new{2009-04-27 (月) 23:36:08};
- ↑いや、強化版だと思う。 --  &new{2009-10-07 (水) 23:05:35};
-リズム列伝の中でこれだけがクリアできない・・・ --  &new{2011-02-26 (土) 11:38:48};
