[[参加アーティスト一覧/トリ音]]

-ぽたＤＸのＥＤにこの人の名前があったけど何か楽曲提供した？ --  &new{2011-08-04 (木) 15:44:40};
-↑コズミックバードがテルミンに近い気がするけど・・・アーティスト分かってないみたいだし・・・（個人的に） --  &new{2011-08-04 (木) 17:50:14};
//-こいつバンナム所属になってたよｗｗｗ --  &new{2011-12-25 (日) 07:17:18};
-本名は「櫻井えり子」　ソースはツイッター --  &new{2013-01-29 (火) 14:04:58};
-おお、テルミンの人か --  &new{2013-11-22 (金) 16:05:13};
-超時空アドベンチャーとTime to dineを追加。 --  &new{2014-06-26 (木) 13:35:41};
-スマブラ参戦 --  &new{2014-08-23 (土) 07:35:08};
-スマブラで「終点」担当 --  &new{2014-09-12 (金) 23:25:11};
//-終点音源しょぼかったけどいつもあんな感じなのかな --  &new{2014-09-16 (火) 16:03:41};
//-終点音源しょぼかったけどいつもあんな感じなのかな --  &new{2014-09-16 (火) 16:03:42};
-↑ 「スタッフロール」も --  &new{2014-09-16 (火) 21:06:15};
-ねぇ教えて、あつまれ☆太鼓まつり！の作曲者だそうです --  &new{2014-09-26 (金) 20:20:39};
-2↑「シンプル:最終結果」もな --  &new{2014-10-08 (水) 05:22:09};
-タイムシフト視聴(再生1時間30分ごろ)してるんだが、「強そうという理由で『姉』→『音』」じゃなくて、「『トリ姉』が強そうで気に入ってた」で「『トリ音』でかわいく(ぶりっ子的な)」じゃないのか？ --  &new{2014-10-26 (日) 22:03:45};
-女性でラスボス曲担当したのって、みすみさん以外ではこの人くらいじゃない? シリーズ最難関曲は全部男性のイメージ、ストーリーの最終戦なら大上さんの伝説の祭りもあるけど、あれはラスボスとは違う気もする。 --  &new{2015-07-13 (月) 23:15:46};
-ゆっくりとしたテンポが多いなぁ --  &new{2015-11-17 (火) 20:22:53};
-塊魂ノビータ今更始めたのだけど、塊LOVEMINが一瞬でこの人だとわかった(コズミックバードとおんなじ音ですぐ気づけた --  &new{2017-03-03 (金) 18:56:06};
