[[難易度表/おに/キラメキラリ(裏譜面)]]

-変化したのはゴーゴーが新譜面と同じになったことくらいか --  &new{2015-06-18 (木) 00:23:49};
-↑初項について軽く書きました。 --  &new{2015-06-18 (木) 00:31:19};
//-星８でもいいんじゃない？ --  &new{2015-06-18 (木) 16:54:27};
-まだこっちが新譜面だと思ってる人が居る様だ… --  &new{2015-06-26 (金) 06:12:41};
-この曲は表と裏で別ページのままにするの？ --  &new{2015-07-02 (木) 19:58:25};
-そのためって言葉は要るのか？ --  &new{2015-09-26 (土) 18:59:25};
-↑消すとおかしくね？ --  &new{2015-09-26 (土) 19:04:28};
-こっちに平均密度いる？ --  &new{2015-11-22 (日) 09:42:43};
//-糞譜面 --  &new{2016-03-04 (金) 09:49:13};
-SPは？ --  &new{2016-09-20 (火) 19:52:27};
-ワンチャンNS2来る？ --  &new{2022-12-01 (木) 20:29:23};
