[[難易度表/おに/ダン・ダン ドゥビ・ズバー！]]

-とりあえず作成。　その他は後々追加してください。 --  &new{2014-12-09 (火) 23:19:46};
-乙です。 --  &new{2014-12-09 (火) 23:47:12};
-上げ下げ上げ下げは狙ったんだな --  &new{2014-12-10 (水) 00:01:34};
-作成乙です --  &new{2014-12-10 (水) 01:29:04};
//-上げ下げ上げ下げワロタ --  &new{2014-12-10 (水) 07:43:16};
-大音符の割合は全体の9%ぐらいじゃないか --  &new{2014-12-10 (水) 13:07:29};
-曲名がダンバ・ダンバ・ディン・ダンに似てる --  &new{2014-12-10 (水) 17:59:28};
-これ工藤っぽい気がするけど最近は全然見ないな --  &new{2014-12-10 (水) 18:59:10};
-↑工藤自体が　エ藤→エトウじゃないのか --  &new{2014-12-10 (水) 20:04:07};
-ジバニャンのダンスが可愛い --  &new{2014-12-10 (水) 20:38:06};
-↑2　工藤さんは譜面がな・・・(´・ω・`) --  &new{2014-12-10 (水) 21:27:09};
-妖怪ウォッチの曲今のところ全部7だな --  &new{2014-12-10 (水) 21:34:21};
-↑妖怪のせいなのね --  &new{2014-12-10 (水) 22:45:59};
-多分本人音源？ --  &new{2014-12-11 (木) 17:10:36};
-ゴーゴーの大音符でテレキャスを思い出した --  &new{2014-12-11 (木) 18:29:25};
-連打秒数目安を追加 --  &new{2014-12-11 (木) 22:05:57};
//-アゲサゲwwww --  &new{2014-12-13 (土) 19:05:19};
-選曲の表示がサブタイトル優先？じゃない --  &new{2014-12-14 (日) 10:31:40};
//-ポーwwwww --  &new{2014-12-18 (木) 00:42:05};
-譜面をうp。 --  &new{2014-12-24 (水) 12:35:04};
-やっぱり特集フォルダのこと？サブタイトル --  &new{2015-01-24 (土) 23:01:32};
-妖怪ウォッチのED3はDream5じゃなくてニャーKBなんとかの曲だった --  &new{2015-02-21 (土) 22:11:35};
-↑　ニャーKB with ツチノコパンダ --  &new{2015-02-21 (土) 22:20:46};
-妖怪ウォッチ最多コンボから陥落していたのでその記述を削除 --  &new{2015-02-26 (木) 19:53:25};
-いいね --  &new{2015-02-26 (木) 20:02:18};
//-ジバニャンの踊りが可愛くて癒される --  &new{2015-03-01 (日) 21:29:28};
