[[難易度表/おに/デザート de 焼肉(サハラ編)]]

-フルする上ではサビ前と最後の16＋24＋16でくる音符が苦しいはず。この24部は極端に速いわけじゃないので焦って必要以上に打たないことを意識していこう。 -- &new{2009-03-24 (火) 18:32:08};
//-倍速がいいね -- &new{2009-09-09 (水) 05:27:31};
//-ばいそくにすすと２５０。曲も遅いし曲も長いっていうことですね。 -- &new{2009-12-27 (日) 12:34:55};
-焼肉を焼く音が聞こえるところが書いてあったはずなのに消えてる件 -- &new{2010-02-02 (火) 00:26:56};
//-こういうアラビア風の曲調の曲って他にないから貴重だよね。何故消したし -- &new{2010-03-21 (日) 01:29:47};
-曲IDって本当にそうなの？ -- &new{2010-04-24 (土) 21:16:57};
-倍速かけるとはやさいたまと同じ速さ。 -- &new{2010-06-24 (木) 21:59:09};
//-これ聞いて何故かボンバーマンGB2のステージ7のBGMを思い出した -- &new{2010-08-23 (月) 19:24:52};
-28小節目は葉野菜と同じ速さ、同じリズム。葉野菜って速いんだな --  &new{2011-10-11 (火) 23:54:28};
-deシリーズはネタ的存在の曲が多いのにこれだけガチだな。メーデー的な立場？ --  &new{2011-12-22 (木) 00:34:21};
-出来てきたら倍速推奨かな？ --  &new{2012-02-10 (金) 08:48:59};
-倍速でたらめフルを狙いやすい　是非挑戦されたし。 --  &new{2012-05-15 (火) 20:27:40};
//-↑7　そんなあなたにザストゥールの魔導書 --  &new{2012-10-20 (土) 21:55:27};
-てんぢくはちがうの？ --  &new{2012-10-23 (火) 20:16:14};
//-これの音源動画一つも無い件 --  &new{2012-11-06 (火) 22:00:27};
//-↑サントラ買え。だが2008年版はもうないかな。 --  &new{2012-11-06 (火) 23:56:03};
//-曲IDが「niku」・・・ --  &new{2012-12-19 (水) 19:46:37};
//-ザストゥールとこの曲大好き --  &new{2013-02-21 (木) 21:32:38};
//-安定の倍速。 --  &new{2013-04-01 (月) 03:53:41};
//-倍速でフルいったｗｗ --  &new{2013-04-20 (土) 20:56:28};
//-この曲倍速でフルいった！（だからなによ！ --  &new{2013-04-25 (木) 20:11:36};
//-↑自分もです！ --  &new{2013-05-06 (月) 00:04:02};
//-家庭用だったら、ラ・モレーナ・クモナイと同時収録されてる！(今さら) --  &new{2013-05-29 (水) 22:12:40};
//-こんなデザート嫌だなぁｗ --  &new{2013-06-12 (水) 21:29:04};
//-↑デザートって砂漠のことですが。 --  &new{2013-06-30 (日) 18:39:22};
//-↑　↑2は食後に食べる方だろ --  &new{2013-07-05 (金) 22:57:28};
//-↑7　ワロタwwwww --  &new{2013-07-31 (水) 19:36:04};
//-サハラ編以外は果たして出るのだろうか... --  &new{2013-07-31 (水) 20:40:00};
//-↑だよね、俺も思ったw --  &new{2013-09-11 (水) 00:36:54};
//-サバク編 --  &new{2013-09-19 (木) 18:32:42};
//-deシリーズで唯一まともな曲ww --  &new{2013-10-08 (火) 18:12:27};
-ラスト要注意 --  &new{2014-03-25 (火) 21:40:03};
//-deはついてるが、作曲者が違う、ボーカル無し、タイトルがダジャレでない、なこれをdeシリーズとしていいのか?ｗ --  &new{2014-04-06 (日) 16:43:25};
//-タイトルはダジャレ入ってるんじゃないの --  &new{2014-04-06 (日) 17:10:02};
//-この曲とステゼロ、亜空間、メヌエットの中でどれが一番リズム難だと思いますか？僕は亜空間だと思います。 --  &new{2014-04-07 (月) 22:03:49};
//-↑俺はステゼロだけリズムとれない --  &new{2014-04-07 (月) 22:19:48};
//-デザートは砂漠って意味だったりして!! --  &new{2014-04-15 (火) 02:11:12};
-新基準でも☆９ --  &new{2014-05-16 (金) 06:13:52};
//-↑4デザートは最後のサハラにかけて砂漠ってことかな？ --  &new{2014-06-20 (金) 21:21:17};
//-砂漠だからザストゥールの魔導書も砂漠系になるんじゃwww --  &new{2014-08-17 (日) 19:19:02};
//-YMYシリーズ にも属す? --  &new{2014-08-17 (日) 20:37:23};
//-ＰＳＰで最後をカカカカドンと叩いてもフルコン扱いになった気が… --  &new{2014-09-22 (月) 12:04:20};
//-↑確かにｗｗｗ --  &new{2014-09-23 (火) 17:55:01};
//-BPM125で残留したら流石に異常だが、１２７のワルルーを残留させたからな --  &new{2014-12-13 (土) 03:21:36};
//-新基準だと☆8じゃね？3DSに配信されるか//らその時に分かるが。 --  &new{2014-12-14 (日) 01:17:56};
-降格なし? --  &new{2014-12-25 (木) 00:42:36};
//-降格なしなら9下位だな --  &new{2014-12-25 (木) 11:37:14};
//-昔はフルコンするのにかなり苦戦してたのに今はなぁ・・・　時代を感じる --  &new{2014-12-25 (木) 13:14:58};
//-↑これで9下位はない --  &new{2014-12-25 (木) 14:20:40};
//-↑bpm125なんだが --  &new{2014-12-25 (木) 14:32:28};
//-↑そうだね --  &new{2014-12-25 (木) 14:34:28};
-↑全譜面を通して降格なし --  &new{2014-12-25 (木) 19:38:03};
-BPM125しかないのに９残留は珍しい --  &new{2015-03-05 (木) 22:17:23};
-↑ラストと中盤が…実際遅さが難しい面もあるし下位妥当じゃね？ --  &new{2015-03-14 (土) 20:17:14};
-失礼、星９下位です --  &new{2015-03-14 (土) 20:33:19};
//-WiiU2にも来たねw --  &new{2015-07-30 (木) 18:05:04};
//-サハラ編にイミナし? --  &new{2015-08-25 (火) 23:37:54};
//-↑そうだねｗ --  &new{2015-11-09 (月) 18:03:38};
//-家庭用よりACに来て欲しい --  &new{2015-11-09 (月) 19:16:54};
//-デパート de 買物（タカラ編） --  &new{2015-11-09 (月) 22:37:36};
//-サハラ編 --  &new{2015-11-09 (月) 22:45:08};
//-de系最難関＋オーディオ --  &new{2016-04-12 (火) 23:31:57};
//-↑どちらかといえばデザ焼の方がむずい気がする。 --  &new{2016-05-01 (日) 17:25:37};
-千鼓千鼓とザストゥールをミックスしたみたいな感じかな？ --  &new{2016-08-13 (土) 13:53:38};
//-個人的deシリーズ最難関 --  &new{2016-12-02 (金) 20:31:58};
-エバラ→サハラ --  &new{2017-07-30 (日) 03:15:47};
-これ★×9下位はさすがにおかしい --  &new{2017-09-26 (火) 01:51:00};
-↑当時の基準じゃ★×9でもかなり上位でしたけど旧基準でそうだったものの大半が中以下となった現在ではそう見られがちなのかも知れません。 --  &new{2017-09-26 (火) 18:07:35};
-これは★9の方が安心する --  &new{2017-09-26 (火) 20:29:31};
-コレのアラビア編がザストゥールっぽさそう --  &new{2018-01-26 (金) 18:14:01};
-意外と配色は素直なので★×8でいい --  &new{2018-11-04 (日) 02:33:07};
-↑いや普通にややこしいだろ --  &new{2018-11-04 (日) 16:43:30};
//-24分以外は完全分業で追いつくので、複合面を鍛えたむずかしい☆8プレイヤーも攻略はできますが、いかんせん24分がエグくて…☆9はあるはずです。 --  &new{2019-02-11 (月) 08:28:42};
-ACに収録されてるイメージがない --  &new{2019-03-08 (金) 01:00:16};
-↑deシリーズではCS収録が多い部類にも関わらず、ACは未だに10だけという不遇っぷりですね… --  &new{2019-04-03 (水) 20:10:12};
//-↑3は机上論を通り越して暴論 --  &new{2019-07-23 (火) 15:49:07};
-これは☆9ど真ん中だと思う というかこの譜面人肉に引用されてたんだ --  &new{2019-09-13 (金) 23:56:03};
-変拍子地帯は6/8→3/8でおK？ --  &new{2019-12-27 (金) 02:00:26};
-★9キープでもいいけど、撥条少女時計が★8ならこれも★8で納得できる。 --  &new{2019-12-27 (金) 07:01:19};
-正直醤油よりむずいっす.. --  &new{2021-11-15 (月) 17:06:50};
-最近、この曲は本当にdeシリーズなのかと懐疑的になってる --  &new{2022-04-22 (金) 21:29:14};
-↑最初の肉焼いてる音くらいしかネタ要素がないから気持ちは分かる --  &new{2022-05-02 (月) 01:13:45};
-2000シリーズもおふざけ一切なしのX-DAYがあるからセーフ --  &new{2022-05-02 (月) 02:07:12};
