[[難易度表/おに/愛×愛ホイッスル（カレーメシ公式曲）]]

//-BPMをちゃんと測定してみた。開幕リズム難地帯は160、サビから180、加速するところは240。ただ、トッカータの場所は知らん。 --  &new{2014-12-09 (火) 13:06:04};
//-動画見つけました。⇒https://www.youtube.com/watch?v=PLLabMFLUyE --  &new{2014-12-09 (火) 13:32:11};
//-これ意外とむずいｗ --  &new{2014-12-09 (火) 18:18:07};
//-ぽりふぉさんが悲しむよ！ --  &new{2014-12-09 (火) 19:48:25};
//-表内の文字が左に偏っている！ --  &new{2014-12-09 (火) 19:49:16};
-BPM240地帯はコンボカッターになりそうだな…GM発狂曲ほどじゃないけどなかなかのものだ --  &new{2014-12-09 (火) 20:05:02};
//-Youtubeでカレーメシの着ぐるみを着て貴様(おに)フルコンした動画があった --  &new{2014-12-09 (火) 20:07:00};
-xoo o x xoo x を xoooxxoox として押し、x o oox x x xoo を xoooxxxxoo として押すと良い。 --  &new{2014-12-09 (火) 20:33:15};
-BPM変化や曲の流れが二次元ドリームフィーバーに似ていると思ったら同じ人だったんだな --  &new{2014-12-09 (火) 20:33:27};
-今回追加された★×9は、全部フルコン難だな･･･ --  &new{2014-12-09 (火) 21:06:00};
//-え？「カレーメシ」って曲選択画面の時聴こえるけど --  &new{2014-12-09 (火) 21:24:12};
-やりごたえのある★9ですな --  &new{2014-12-09 (火) 22:25:43};
-風船は13,6 --  &new{2014-12-09 (火) 22:48:21};
//-↑3　そこは実際は「彼へメシアの」と言ってます。 --  &new{2014-12-10 (水) 10:52:56};
//-ふつうにむずい --  &new{2014-12-10 (水) 11:40:10};
//-発狂後の単音でみすりやした --  &new{2014-12-10 (水) 14:35:25};
-曲の途中で「トッカータとフーガ」が流れているのだが --  &new{2014-12-10 (水) 15:39:10};
-↑ミーナのおやしきとか他の曲のメロディがある曲は結構多い --  &new{2014-12-10 (水) 21:53:06};
//-コンボ数が多いw --  &new{2014-12-11 (木) 11:26:05};
//-星9適性だけど見事に初見落ちた --  &new{2014-12-11 (木) 11:52:46};
//-彼へルシアがカレーにしようかに聞こえる --  &new{2014-12-11 (木) 13:22:05};
//-↑春竜もそうですよねー --  &new{2014-12-11 (木) 20:14:18};
//-なんかコメント大量に削除されてる --  &new{2014-12-12 (金) 10:56:22};
//-↑主に感想・愚痴・雑談が非表示にされたようだな。「削除」はされていないみたい --  &new{2014-12-12 (金) 11:37:11};
-高速直前の面3-3-8連だったのかよ... --  &new{2014-12-12 (金) 18:26:14};
//-↑2 多少の雑談とか感想なら別に良いと思うけどな…なんかここのコメは非表示の基準が他と比べて厳しすぎ --  &new{2014-12-12 (金) 19:18:07};
//-↑今回の新曲全部のページで厳しめだね。「最新の25件」を常に監視している人もいるから、コメントを書くとマッハで非表示にされるというのはよくあること --  &new{2014-12-12 (金) 20:18:03};
//-↑普段更新のないページにコメされると、そこにある何年も前のコメを非表示にするやつも中にはいるぞ --  &new{2014-12-12 (金) 20:48:39};
//-トッカータとフーガについては非表示にしないくせに彼ヘルシアのことに関しては全部消されてるし削除基準が曖昧すぎる --  &new{2014-12-13 (土) 04:30:44};
//-58のBPMも音符数も違う --  &new{2014-12-13 (土) 11:53:12};
//-↑　音符数はあってないか？　BPMはわからん --  &new{2014-12-13 (土) 13:08:06};
//-↑ひとつ多い --  &new{2014-12-13 (土) 13:11:49};
//-↑58はおそらく15/16拍子 --  &new{2014-12-13 (土) 13:12:40};
//-4/4じゃなく15/16に見える --  &new{2014-12-13 (土) 13:12:57};
//-トフロを引用したわけでは無いと思われるので少し変えました。 --  &new{2014-12-13 (土) 22:58:38};
//-58小節の修正求む --  &new{2014-12-13 (土) 23:00:22};
//-↑これでいいかな　BPMは知らない --  &new{2014-12-13 (土) 23:40:38};
//-太鼓のアイマスとかボカロの曲ってエロいの多すぎだろ 脳漿とか十勝とかきゅんパイアとか --  &new{2014-12-14 (日) 05:47:29};
-個人的に58がもっともコンボカッターだと思う･･･ --  &new{2014-12-14 (日) 08:39:12};
-２４０は十路並 --  &new{2014-12-14 (日) 20:53:38};
//-↑3そんなあなたにぷるぷるしんぷる --  &new{2014-12-14 (日) 23:23:20};
//-↑4そろそろ一般公開されるエーリン的な何かのフル音源でも --  &new{2014-12-15 (月) 07:40:15};
//-↑3 そしたらBPMはおそらく180で不変ですね。すいませんでした。 --  &new{2014-12-15 (月) 11:09:04};
//-↑3 だね --  &new{2014-12-15 (月) 14:27:04};
//-この曲優遇されてんな --  &new{2014-12-18 (木) 17:23:37};
//-↑2これでいいかな --  &new{2014-12-18 (木) 19:12:30};
-iOSに登場です --  &new{2014-12-19 (金) 15:06:14};
-もう3機種収録確定か。3DSはいずれ入るし。早いな --  &new{2014-12-19 (金) 18:47:49};
//-この曲カレーメシ要素全くなくねwwww --  &new{2014-12-20 (土) 14:21:37};
//-↑空耳だからな --  &new{2014-12-20 (土) 15:28:12};
//-スルメ譜面 --  &new{2014-12-20 (土) 15:28:24};
-BPM240地帯がムズいな --  &new{2014-12-20 (土) 22:36:49};
-「iOSのでの天井スコアは―」　精度曲で天井スコアに乗せるなら全良必須だろ --  &new{2014-12-21 (日) 02:16:44};
-↑確かに。修正しました。 --  &new{2014-12-21 (日) 05:23:13};
-譜面作成誰や --  &new{2014-12-21 (日) 13:24:26};
-これ曲結構長い気がする --  &new{2014-12-21 (日) 15:09:46};
//-通称ラブホ消さないでよ(´・ω・`) --  &new{2014-12-22 (月) 17:22:42};
-↑ 5小節〜119小節までで約2分30秒でした。 --  &new{2014-12-22 (月) 22:36:34};
-「らぶ×らぶほいっする」で問題なく読めるのか --  &new{2014-12-22 (月) 22:47:16};
-「ほいっする」を片仮名にした方が見やすいかも。 --  &new{2014-12-22 (月) 22:53:34};
-見事にポイントを外してくれたのでどうやら考えすぎのようだ --  &new{2014-12-22 (月) 23:04:28};
-ボカロ曲表譜面では人生リセットボタンに次いで2番目に多く、ミク曲では千本桜を大幅に上回り表譜面最多コンボ数である。当然、わんにゃーを大幅に上回るリン曲最多コンボ数でもある。 --  &new{2014-12-23 (火) 02:39:42};
-真打では、通常音符で可４を出し風船を全て割ると100万ジャストになる --  &new{2014-12-24 (水) 14:16:08};
//-らぶエックスらぶホイッスルねぇ --  &new{2014-12-24 (水) 15:43:40};
//-ラブエックスラブが消されたってことはあれか、読みはラブばつラブホイッスルか --  &new{2014-12-24 (水) 16:23:54};
//-「らぶ×らぶホイッスル」のxがエックスでもバツでもないなら何だ、カケルかクロスか --  &new{2014-12-24 (水) 16:37:21};
-らんぶる乱舞に読み仮名をつける程度を想定するなら今の読み方の表記はまずいって話よ --  &new{2014-12-24 (水) 17:11:10};
-どうせ読み方を表記するなら「×」をなんとかしないと --  &new{2014-12-24 (水) 17:18:12};
-とりあえず、読み方をカタカナに統一して、「×」を空白にしました。 --  &new{2014-12-24 (水) 17:31:46};
//-文脈を読まないコメント削除人であった --  &new{2014-12-24 (水) 17:53:01};
-音符がまだ流れてこない前奏にリズムに合わせて縁を叩けるのは自分一人だけじゃないと信じる --  &new{2014-12-25 (木) 16:42:00};
-３ＤＳの公式サイトではジャンルがバラエティになってる！ --  &new{2014-12-25 (木) 23:32:11};
-↑ 確かに。3DS2ではボカロ曲としてちゃんと収録されているので、これは間違いですね。なお、スゴ得版ではボカロ曲というジャンルがないためバラエティになっている。 --  &new{2014-12-26 (金) 01:14:22};
-ちなみに、3DS2で最後に遊んだ曲がこの曲の場合、その欄では「愛×愛ホイッスル」のみの表示になる。 --  &new{2014-12-26 (金) 01:25:35};
-初出から1ヶ月もしない内に、3つの家庭用作品に移植されたのは、結構記録的だと思う。 --  &new{2014-12-27 (土) 18:07:34};
-原曲のどこの部分が使われているのかいれてください。 --  &new{2014-12-29 (月) 13:07:56};
-縁のHSかかってるとこについtr記述お願いします --  &new{2014-12-29 (月) 13:09:13};
-この譜面よく見ると割と「総合力譜面」っぽく見える気がする。黄色連打は無いけど… --  &new{2015-01-01 (木) 22:27:17};
-↑確かに序盤の裏拍、高速や長複合など要求されるものは多い。これができれば☆9卒業レベル。 --  &new{2015-01-02 (金) 19:12:46};
-79〜86小節目が極端に難しい --  &new{2015-01-06 (火) 08:21:52};
-↑kdd自体打ちにくいし、単音と絡んで見づらいし、早いしな --  &new{2015-01-06 (火) 08:31:13};
-↑3 現在の★×9が結構暴走している為、旧基準★×9卒業なら認める。 --  &new{2015-01-06 (火) 12:30:25};
-トッカータとフーガ ニ短調の引用って58~61小節じゃないですかね --  &new{2015-01-07 (水) 21:18:38};
-風船の後ってやっぱりBPM上がってたか --  &new{2015-01-07 (水) 22:07:34};
//-ラブホラブホ書いてる奴何なの？きもすぎんだけど --  &new{2015-01-09 (金) 14:24:17};
//-略したらラブホになるからじゃないですか？ --  &new{2015-01-09 (金) 20:19:59};
//-人が嫌がるような略し方だからやめてほしいな、っていう趣でしょ --  &new{2015-01-09 (金) 21:44:10};
//-↑ここでの風船は「ラブで浸食〜&#9825;」ってとこやろ?? --  &new{2015-01-10 (土) 22:46:17};
//-あ、そう。 --  &new{2015-01-10 (土) 23:09:01};
//-略して愛ホ --  &new{2015-01-14 (水) 18:37:46};
//-カレーメシってなんですか? --  &new{2015-02-08 (日) 19:09:40};
//-↑ [[ここ>https://www.google.co.jp/?gws_rd=ssl]] --  &new{2015-02-08 (日) 20:00:16};
//-↑どこ? --  &new{2015-02-08 (日) 20:02:17};
//-↑クソワロタ --  &new{2015-02-14 (土) 19:34:30};
//-↑4 ばーか --  &new{2015-02-16 (月) 22:11:35};
