[[難易度表/むずかしい/オブセッション・ラティーノ]]
-結構難しい。　ヒカリノカナタヘとともに昇格しないかな。 --  &new{2010-06-23 (水) 16:48:04};
-↑これ★8はないだろ。これが★8なら[[こい>難易度表/むずかしい/らんぶる乱舞]][[つら>難易度表/むずかしい/幻想即興曲]]が★8適性になるよ。 --  &new{2010-07-04 (日) 19:47:00};
-昇格すべきはケチャドン --  &new{2010-07-04 (日) 20:47:10};
-これは…結構詰まってるように見えるっちゃ見えるが、★6の詰まり方のような気もするし…う〜む。 --  &new{2010-11-17 (水) 23:56:50};
-そんなに難しくない --  &new{2010-11-21 (日) 10:51:27};
-普通に★×7妥当じゃない？詐称はありえない気がする。 --  &new{2013-09-09 (月) 13:43:09};
-おにとは83コンボ違い。平均密度は1打ちょっとこちらのほうが低い。ちなみに☆7なら今基準でど真ん中。 --  &new{2019-12-23 (月) 01:35:12};
-↑6,7もしもむずかしいが☆10までになったらそれらが☆8、今のむずかしい☆7強以上はもれなくむずかしい☆9〜10とかになるね。(10年後民からの感想) --  &new{2021-01-07 (木) 18:38:34};
//-おに参照ってまとめるあたり、典型的なめんどくさがりだな。 --  &new{2021-01-14 (木) 21:27:48};
//-↑そういう方針なんですが --  &new{2021-01-14 (木) 21:45:37};
//-↑ごめん気づかなかった。 --  &new{2021-01-14 (木) 21:54:13};
-真打天井点1001630 --  &new{2021-01-15 (金) 00:12:39};
-↑ 反映。 --  &new{2021-01-15 (金) 20:42:28};
