[[難易度表/おに/裸の心]]

-コンボ数追加 --  &new{2021-05-26 (水) 08:34:03};
-23〜24小節目絶対全良難なやつやん --  &new{2021-05-26 (水) 09:05:40};
-これがさいたまと同じ難易度かよ --  &new{2021-05-26 (水) 13:29:10};
-精度が★に影響する --  &new{2021-05-26 (水) 13:41:11};
-最近の低速曲ってマジで逆詐称しかでてこないな --  &new{2021-05-26 (水) 15:14:28};
-弱いんだけど、ちょっと特殊な譜面だからこの譜面は一概に逆詐称とはいえない気がする。 --  &new{2021-05-26 (水) 15:21:49};
-↑2一応23〜24だけ☆5強レベルだけど、それ以外は☆2中レベルはあるぞ。 --  &new{2021-05-26 (水) 15:59:28};
//-☆4って予想してたのにマジか…ってなった --  &new{2021-05-26 (水) 17:23:38};
//-↑2 いやこれ☆7なんだが… --  &new{2021-05-26 (水) 18:04:46};
-↑クソ雑魚じゃねえか --  &new{2021-05-26 (水) 23:14:47};
-↑バレちゃったw --  &new{2021-05-26 (水) 23:36:15};
-7はないわ。4でもいいレベル --  &new{2021-05-27 (木) 00:14:36};
-遅すぎて等速ガチむずい　3倍以上かけた瞬間☆1になるけど --  &new{2021-05-27 (木) 01:25:34};
-世界大会で投げる人多そうな譜面 --  &new{2021-05-27 (木) 05:43:16};
-もしかして本人音源？ --  &new{2021-06-04 (金) 20:31:56};
-本人音源じゃないと思う --  &new{2021-06-07 (月) 10:22:41};
-2倍掛けたら☆3くらいになりそう --  &new{2021-06-12 (土) 20:31:16};
//-↑そう言って可160くらい出して落ちてったヤツがいる。 --  &new{2021-06-12 (土) 20:35:17};
//-あ！ --  &new{2021-06-23 (水) 17:26:32};
//-それもうNN狙えるだろ --  &new{2021-07-01 (木) 05:07:00};
//-毎回こうやって極端な成績をでっち上げて皮肉を言い出す変なやつ湧くからほっとけ --  &new{2021-07-01 (木) 05:38:23};
-本人音源じゃない…惜しい --  &new{2021-07-11 (日) 22:31:03};
-↑2　一応該当部分に追記 --  &new{2021-07-14 (水) 17:59:53};
//-詐称-だろこれ --  &new{2021-07-15 (木) 23:18:40};
//-逆詐称-？ --  &new{2021-07-15 (木) 23:19:47};
-曲を2倍速にしたら☆7としてちょうど良い --  &new{2021-08-26 (木) 01:18:45};
-2倍速にしても☆6あるかないか程度やぞこれ --  &new{2021-09-05 (日) 23:19:57};
-↑やってみる --  &new{2021-09-05 (日) 23:38:37};
-2021.10.20 NS1配信 --  &new{2021-10-14 (木) 12:56:36};
-これであいみょん関連の曲が揃ったな --  &new{2021-10-14 (木) 13:00:31};
-NS1SP天井点981280　初項1590　公差565　真打天井点983580　初項5070 --  &new{2021-10-20 (水) 23:51:23};
-まちがいさがしもそうだけど、何でこの曲をこの難易度にしたんだろうって感じが強い。 --  &new{2021-11-06 (土) 21:26:03};
-遅いから難しいの真骨頂。普通に7あるように感じる --  &new{2021-11-06 (土) 21:45:08};
-↑7&8恐らくそれでも☆4~5が限界だと思う(テンポ2倍で平均密度約4.18) --  &new{2021-12-02 (木) 12:05:05};
-テンポ6倍でRebellion超えるのか(平均密度) --  &new{2021-12-02 (木) 12:05:40};
