[[難易度表/おに/妖怪道中記音頭]]

//-最初のメロディが怖くて鳥肌がたったことが・・・；；； --  &new{2010-06-11 (金) 14:47:42};
-ｄｓ３収録だと・・・？ --  &new{2010-06-19 (土) 16:51:59};
-妖怪つながりで収録されると思ったよ･･･ --  &new{2010-06-19 (土) 18:07:41};
//-何故ナムコに戻った --  &new{2010-06-20 (日) 17:37:16};
//-↑同感 --  &new{2010-06-20 (日) 18:14:22};
-ナムオリに戻ったソースは？ --  &new{2010-06-20 (日) 19:00:17};
-↑電撃ゲームスにオリジナルの所にある。 --  &new{2010-06-20 (日) 19:07:23};
//-しかしポタ２で配信されたのになぜDSに？ --  &new{2010-06-24 (木) 21:02:18};
//-↑つ【タイトル】 --  &new{2010-06-26 (土) 21:34:58};
-曲タイトルが「妖怪道中記」だったらゲームミュージックだけど「妖怪道中記音頭」は原曲ではないからナムコオリジナルになったのではないか。 --  &new{2010-06-27 (日) 14:18:56};
-ナムコゲームアレンジがGMかNMか結構曖昧なんだなー　 --  &new{2010-06-30 (水) 08:45:06};
-えっ 弱体化したの？ --  &new{2010-06-30 (水) 10:54:21};
-初見ラス殺し --  &new{2010-07-02 (金) 05:41:37};
-これ★7でいいのでは？ --  &new{2010-07-02 (金) 19:13:08};
//-憶えゲーめんどくさい --  &new{2010-07-03 (土) 18:37:47};
//-中盤の語りで陰陽師思い出すんだが --  &new{2010-07-04 (日) 02:12:59};
-リンダさん作詞と言われると納得。あの語りやキャラの言語化のセンスの良さは彼の詞に通じるところがある気がする。 --  &new{2010-07-04 (日) 02:31:54};
-なんという初見殺し --  &new{2010-07-04 (日) 14:37:56};
-ラストでやられた --  &new{2010-07-04 (日) 15:18:47};
-四代目のジャンルはナムコオリジナルです。 --  &new{2010-07-06 (火) 07:14:01};
//-これまた地味に良曲良譜面だったりする。バブリィ(完全逆詐称)より難しいけど。 --  &new{2010-07-06 (火) 12:16:24};
-最後は初見殺しですよね・・・ --  &new{2010-07-06 (火) 15:51:33};
//-俺もラスト初見で落ちた二回目はふるしたけど最後はｶｯ ドン ドンドン ドドン --  &new{2010-07-08 (木) 03:37:04};
//-↑ドンドンドンﾄﾞﾄﾞﾝで油断して最後のドンミスった --  &new{2010-07-14 (水) 18:09:18};
//-ラス殺しもきついが、それ以前に全良難易度がバカ高い。DS3の★6では全良最難関だと思う。 --  &new{2010-07-14 (水) 19:45:54};
