[[譜面作成者一覧/アリーホット]]

-とりあえず作成。 --  &new{2014-07-16 (水) 22:44:29};
-3DS2のエンディングに名前あったな --  &new{2014-07-17 (木) 12:50:27};
//-誰やしww --  &new{2014-07-17 (木) 17:41:18};
-3DS2では何ッ！？作ったのか気になる --  &new{2014-07-17 (木) 18:41:41};
//-とりあえず月に叢雲華に風は申し訳ないがガッカリ譜面だったねと --  &new{2014-07-17 (木) 19:17:33};
//-↑いや神譜面じゃん --  &new{2014-07-17 (木) 19:19:42};
-特に期待しているようなコメントは見なかった記憶があるな --  &new{2014-07-17 (木) 19:21:47};
//-生放送で言われた時「え？ハリーポッター？」とか思ったの俺だけか？ --  &new{2014-07-21 (月) 12:19:52};
//-アリーホットさん頑張れ！！ --  &new{2015-01-29 (木) 18:50:20};
-えーりんはなかなか楽しい譜面だった --  &new{2015-02-01 (日) 00:39:16};
-作った譜面が判明するたびに株が上がっていく稀有な例 --  &new{2015-05-07 (木) 23:30:18};
-叢雲は微妙だったけど他だいたいいい譜面じゃない？ --  &new{2015-05-07 (木) 23:45:08};
-こう言っちゃあ悪いがアタリハズレが大きすぎる --  &new{2015-05-08 (金) 01:20:12};
-打率は低いが長打力はかなりあると見ていいか。 --  &new{2015-05-08 (金) 02:22:43};
-↑コントロールはいいけど失投がど真ん中にいく感じ --  &new{2015-05-08 (金) 23:59:31};
-それを言うなら しかさんの方が激しい気が・・・ --  &new{2015-05-09 (土) 00:09:50};
-他はともかくグルコスの問題児を2曲とも上手いこと纏めたのは大したものだと思う、特に風神 --  &new{2015-05-09 (土) 01:36:28};
-↑連投失礼、あいつら譜面製作難易度がえらく高そうなので(成仏ドンカマほどじゃないが) --  &new{2015-05-09 (土) 01:39:25};
-風神はくぼけんかと思ってたけどまさかこの人とは･････ --  &new{2015-05-10 (日) 17:11:18};
-あたりはずれが大きいな...。チェインクロニクル二曲はとても良かった。 --  &new{2015-08-21 (金) 03:00:00};
-ニンニンジャーから溢れ出るセンス --  &new{2015-09-21 (月) 14:10:42};
-風船をよく配置してる気がする --  &new{2015-10-15 (木) 17:06:42};
-本来なら「ドコドン」と表記されるような面8分・16分3連の表記が「ドドドン」と表記されてる事が多い気がする　何かこだわりがありそう --  &new{2016-04-11 (月) 23:26:28};
-未確定にシンクロニカ二曲と泡沫哀のまほろば追加 --  &new{2016-07-29 (金) 20:03:58};
-彼の作ってる譜面ってドコドンのコの文字なくない? --  &new{2016-07-29 (金) 20:27:02};
-しか@に〜さんやまりも研究所もドコドンをドドドンと表記することも多いけどこの人たちの譜面はドコドンのコがない譜面が無かった --  &new{2016-07-29 (金) 20:31:12};
-実際に太鼓を叩いたときの音が「ドドドン」だからね --  &new{2016-07-29 (金) 21:33:03};
-マツモト譜面もたまに「ドドドン」がある --  &new{2016-07-31 (日) 07:18:44};
-泡沫はアリーホットより最近東方曲を担当してるまりも研究所の可能性がある　↑3のいうとおり彼の作る譜面はドコドンが存在しない --  &new{2016-08-17 (水) 11:59:10};
-Synchronicity違うので消した --  &new{2016-09-14 (水) 07:12:28};
-今日の開発日記で色々判明したので追加しました。 --  &new{2016-09-15 (木) 11:40:18};
-聖徳たいここの人だったか…… --  &new{2016-09-15 (木) 19:58:29};
-そういえば、こないだの生放送でめっちゃ人気なかったみたいだけど、そんなに微妙な譜面しか作ってないの？この人。 --  &new{2016-10-06 (木) 21:54:50};
-選ばれた他の譜面ジャーが特徴的過ぎて… --  &new{2016-10-06 (木) 22:00:54};
-↑2担当譜面がかなり割れてきた今となってはむしろ平均点高い方だと思うが、いかんせん最初の頃のイメージが悪かった --  &new{2016-10-07 (金) 00:52:02};
-あまり印象深い譜面が少ないのかもね。他は担当譜面一曲のみで参加+視聴者の目の前にいる唯一の人物、最近4桁コンボ連発+MM作成、独特な譜面作成+SDが相手だと部が悪いね --  &new{2016-10-07 (金) 01:59:48};
-えーりんの振り付けを無理やり太鼓の譜面にするのは好きなんだけどね --  &new{2016-10-07 (金) 20:58:09};
-うーん、「あの」ゴモアと風神を綺麗に纏め上げただけで大したもんなんだが…でもあいつら良くも悪くも纏まりが良すぎるのかな --  &new{2016-10-08 (土) 01:24:03};
-グルコス曲以前・以後で譜面の完成度が大分違うような --  &new{2016-10-08 (土) 01:57:41};
-電車でオパオパ、作曲者が増渕さん、8分音符が全て単音表記、難易度ふつうに出てくる16分の多さ、むずかしいに出てくる適正者にはむずかしめの16分複合から譜面作成者は増渕の可能性の方が圧倒的に高いと思います --  &new{2016-10-20 (木) 17:23:38};
-未確定に例大祭限定曲を追加しました。理由としては萃香が好きな方なため(この2曲はどっちも萃夢想からの出典のアレンジ) --  &new{2016-10-30 (日) 01:29:52};
-この人が作った☆9以上の譜面は叩いてて楽しいのが多い　曲に合ってるかと言われたら微妙なものもあるけど --  &new{2016-12-09 (金) 19:07:58};
-電オパは増渕さんの方に移すことにしました --  &new{2016-12-26 (月) 00:57:21};
-あれ？譜面これで全部じゃね？(2017.1.12現在) --  &new{2017-01-12 (木) 18:08:05};
-おどるポンポコリン裏は個人的にはしか@に〜さんだと思う --  &new{2017-08-02 (水) 07:14:10};
-とんかつDJアゲ太郎とかいうセンスの塊のような譜面 --  &new{2017-09-28 (木) 02:40:51};
-この人とまりも研究所さんは、新しい重鎮 --  &new{2017-10-30 (月) 20:02:43};
-この人のニチアサ譜面は良作だったなぁ　そこそこの難易度でも割と貫禄あったし　ACで出来ないのは悲しい --  &new{2018-03-15 (木) 13:52:34};
-ふつうコースが強いのばっかだね。 --  &new{2018-05-06 (日) 14:58:29};
-この人のふつう☆6は、やけに強いのが多いと思う。 --  &new{2018-05-14 (月) 16:39:58};
//-↑6と同じく、ポンポコリン裏はにーさん譜面だと思う　個人的な理由は、16分音符の使い方(少々無理のある置き方から氏の雰囲気を感じた)とコの表記を使っているから(因みにこれより初出の遅いヒカリアレには、コの表記がない) --  &new{2018-08-24 (金) 19:20:01};
//↑ごめんやっぱなんでもない
-ベースがしっかりしてる --  &new{2018-12-15 (土) 12:51:35};
-多分これのこと https://housefoods.jp/products/catalog/cd_2,085782.html --  &new{2019-04-17 (水) 22:30:46};
-↑いや、よく見つけたな --  &new{2019-04-17 (水) 22:54:27};
-Got more raves?のむずかしいのラスゴーが物凄い好き。個人的に琴線に触れる名譜面。 --  &new{2019-09-29 (日) 22:42:06};
-この人の譜面くそ楽しい --  &new{2021-01-14 (木) 22:44:50};
-愛×愛ホイッスルもこの人かと思ったらヤマグチさんだった --  &new{2021-01-16 (土) 11:48:42};
-Day by Day！とか夢と現実の境界線とか、見た目は普通だけどやってみると結構楽しい譜面作る印象 --  &new{2021-01-28 (木) 12:32:07};
-概要の激辛スパイス、このページにあるファイアリーホットってやつの可能性もあると思う --  &new{2021-05-18 (火) 20:56:38};
-↑ http://www.habanerosauce.net/ --  &new{2021-05-18 (火) 20:57:04};
-↑確かにこっちの方が有力な気がする --  &new{2021-05-18 (火) 21:30:33};
-一部修正しました --  &new{2021-10-10 (日) 22:57:26};
-この人ももういない感じかな… --  &new{2022-01-15 (土) 00:31:11};
