[[難易度表/おに/いぬのおまわりさん]]

//-作成乙　乗っ取りとかｗｗｗ --  &new{2009-06-11 (木) 22:07:34};
//-普通に詐称だろ --  &new{2009-06-11 (木) 23:29:48};
//-作成激乙！DSだと速度変化は最後しかありません（それでも詐称だと思います。） --  &new{2009-06-12 (金) 07:30:59};
//-AC１２では鬼太郎・やわらかに次いで難しいと思う。前半の高速・後半の込んだ複合部分、総合すると★７はあるはず。 --  &new{2009-06-12 (金) 09:54:47};
//-三代目では☆8だったからなぁ・・・でも☆6は下げすぎ。ちなみにフルコンするだけで全国100位に入れるほど鬼ではマイナーな曲 --  &new{2009-06-12 (金) 19:08:43};
//-作成乙　実質星6〜星7ぐらいだろうな --  &new{2009-06-12 (金) 19:21:39};
//-リクエストした者です。ありがとうございます!この曲大好きです！ --  &new{2009-06-12 (金) 19:29:02};
-ちなみに三代目では13、14小節の連打は風船だった。 --  &new{2009-06-13 (土) 10:33:26};
-DS版だと8〜10小節目は大音符に隣接した16分になるの？ --  &new{2009-06-13 (土) 10:33:56};
-↑いや、普通の音符になってます。 --  &new{2009-06-13 (土) 12:03:18};
//-可が出やすい曲。 --  &new{2009-06-13 (土) 20:50:51};
//-詐称 --  &new{2009-06-14 (日) 10:55:10};
//-犬ポリねーよｗ --  &new{2009-07-29 (水) 08:06:07};
//-○○●○○○●と●●○●○●○がある時点で☆6じゃないww --  &new{2009-08-09 (日) 11:29:17};
//-☆７でＯＫ --  &new{2009-08-13 (木) 18:59:08};
//-↑2　恐らく、というか間違いなくBPMが低いのが原因。俺なんかDSで鬼始めた頃はクリアできず嫌になった。これが★6じゃ夏祭りの地位が危うい。 --  &new{2009-08-13 (木) 22:29:01};
//-↑それは言えると思います。16分も分業でやる場合は★6と言えなくはないでしょうね。けど、BPM104は分業するか否か微妙なライン(実質BPM208の8分と同じ速さ)ですからねぇ… --  &new{2009-08-14 (金) 02:43:23};
//-いぬのおまわりさん☆７でいいでしょ！！ --  &new{2009-09-24 (木) 18:56:15};
//-いくらなんでも☆６はないと個人的には思う --  &new{2009-11-17 (火) 17:22:21};
-最初のゴーゴーの短い2つの連打って前はゲキ連打だったと思うのだが・・・ --  &new{2009-11-28 (土) 11:15:03};
-最初倍速かかってるせいで倍速がつけられない --  &new{2009-12-06 (日) 23:10:34};
//-いぬのおま・・・ｗｗｗ --  &new{2009-12-16 (水) 20:22:18};
//-別にちびっ子もやってないしいい加減この曲消して手のひらとか765番入れれば良いのに --  &new{2010-01-02 (土) 16:18:59};
//-↑やってなかったら残留しない。 --  &new{2010-01-02 (土) 16:23:05};
//-↑じゃあお前は実際にやってる所をどれだけ見たことがあるのかと。俺は7からやってるけど殆ど見たことないな --  &new{2010-01-07 (木) 01:44:36};
//-↑あんた馬鹿か？っそんなんあんたの周りがたまたまやってないだけに決まってるだろ。↑２の言うとおりやってなかったら残留しないからｗ --  &new{2010-01-07 (木) 11:33:11};
//-↑よほど公式のことを盲信してるんだな。「ちびっ子に人気」が太鼓チームの思い込みって可能性は考えない訳だ --  &new{2010-01-07 (木) 13:37:25};
//-でも残ってるのは多かれ少なかれ人気があるから。事実、おもちゃのチャチャチャとかは削除されたしね。まあどこぞの馬の骨とも知れん奴の意見を聞くよりはよっぽどマシ。いちいち批判があったからって反応しなくていいよ、みっともない。 --  &new{2010-01-07 (木) 17:27:35};
//-↑おもちゃのチャチャチャに関してはAC11以前の話ね --  &new{2010-01-07 (木) 17:30:00};
//-まぁ「人気があるから残ってる」じゃなくて「残ってるから人気がある」ってのも変な理屈だけどな --  &new{2010-01-07 (木) 18:55:55};
-3代目の時の情報しかなくて………　★6って、詐称じゃないか? --  &new{2010-01-24 (日) 14:43:54};
//-↑勿論詐称候補。つかこれやっぱ流石に残りすぎじゃないの？ここ2、3年やってるの見たことないぞｗ --  &new{2010-02-01 (月) 21:47:29};
//-まあ、童謡に関してはどの曲も似たようなものだからな。とりあえず手のひらはともかく765番の収録は絶対ありえない --  &new{2010-02-06 (土) 16:44:17};
-そういえば最近の童謡枠には新曲もサヨナラ曲もないんだな --  &new{2010-02-23 (火) 10:55:19};
-ＤＳ1は和田イヌ固定だったりする --  &new{2010-04-09 (金) 15:48:29};
//-☆7でおK --  &new{2010-04-09 (金) 20:47:14};
//-↑シャーラーップ！ --  &new{2010-04-09 (金) 23:29:48};
-最初の方が２倍速ってのは、あまり見かけないパターンですね。 --  &new{2010-04-30 (金) 21:21:49};
//-↑2　↑3は、正しいこと言ってると思う。 --  &new{2010-04-30 (金) 21:22:48};
//-要するに、☆×7に戻ってほしいっていうことですか？ --  &new{2010-04-30 (金) 21:31:14};
//-風ファンとかエンドリは初見で出来たけどこれはノルマ落ちしたw --  &new{2010-05-04 (火) 18:57:34};
-逆ソフランか。 --  &new{2010-05-06 (木) 20:11:43};
//-DS1を除いてほしい。 --  &new{2010-06-08 (火) 06:56:50};
-これのBPMって112じゃないの？ --  &new{2010-06-19 (土) 12:45:14};
-↑合ってます --  &new{2010-06-19 (土) 13:58:29};
//-地味に叩きにくい --  &new{2010-08-07 (土) 23:51:11};
//-(神曲)神譜面 --  &new{2010-08-08 (日) 08:17:15};
//-犬ポリに裏ｗｗｗｗｗｗｗ --  &new{2010-08-09 (月) 19:15:17};
//-↑森熊より鬼畜ｗｗｗｗ --  &new{2010-08-24 (火) 16:44:48};
-9小節目のためだけにわざわざ倍速にしてるの！？ --  &new{2010-09-15 (水) 22:50:13};
-おにのみ39小節目以降は非ゴーゴー。 --  &new{2010-10-17 (日) 20:05:35};
//-空気とか言われるけど俺得なんだよなこれ。 --  &new{2010-10-18 (月) 23:32:30};
//-↑奇遇だな。俺もだ --  &new{2010-10-19 (火) 20:12:23};
-加速が無くとも★7妥当。 --  &new{2010-10-19 (火) 20:14:22};
-精度とりやすすぎる --  &new{2010-10-19 (火) 20:16:04};
//-削除曲はおろか新曲＆復活曲すらないのを見ると空気とか関係なさそう(というか放置されてる感じ？) --  &new{2010-10-26 (火) 22:32:19};
//-↑つ裏森熊 --  &new{2010-11-06 (土) 17:10:55};
-人気的にはおもチャとかこれより手のひら765番の方が需要ありそうだけどな --  &new{2010-11-06 (土) 18:05:37};
//-これ好きなんだがｗｗ --  &new{2010-11-16 (火) 10:34:36};
-つDS3 --  &new{2011-01-12 (水) 21:09:30};
//-この曲が無かったから成仏した人が増えた --  &new{2011-01-29 (土) 11:56:00};
//-とおもったら、ちがう「ポリ」がいたようだ --  &new{2011-01-29 (土) 11:56:29};
//-前これやったら３８万落ちでノルマ落ちオワタＷＷ --  &new{2011-02-17 (木) 19:05:16};
//-DSでこれやるといつも踊り子が和田イヌになるのだがww --  &new{2011-02-28 (月) 18:57:07};
//-↑和田イヌのー、踊り子さーん --  &new{2011-02-28 (月) 19:03:47};
//-↑バカかお前 --  &new{2011-03-01 (火) 00:02:13};
//-↑2 金属のおまわりさんですねわかります --  &new{2011-03-01 (火) 03:07:38};
-犬のおまわりさんだけに踊り子が和田イヌ固定なのかも。 --  &new{2011-03-23 (水) 20:34:51};
//-ｃｓ３でこれが出た時はKAGEKIYOやさいたまやメカデス。より難しいと思ったｗ --  &new{2011-04-12 (火) 19:03:21};
//-あべこべにしてプレイした方が、ちょっと簡単かも・・・ --  &new{2011-04-25 (月) 20:27:28};
//-↑４めたるぽりすの事か？ --  &new{2011-04-27 (水) 20:08:36};
//-大会でこれ出てきた時思わず吹いたwww --  &new{2011-09-17 (土) 18:30:44};
//-↑でも真打だから精度が重要(とりづらい気がするし) --  &new{2011-09-20 (火) 07:05:59};
//-なぜ準にでたのか意味不明 --  &new{2011-09-24 (土) 11:30:49};
-AC10はテキトー難易度順だから降格したばかりとか関係ない気が・・・ --  &new{2011-10-21 (金) 21:49:52};
//-個人的に旧作の音源の方が好きだな。 --  &new{2011-10-31 (月) 18:59:04};
-DS1だと１番にHSがかかってないから、大音符が小音符に変更されてるところがある --  &new{2011-12-08 (木) 23:29:38};
-決定版でロシア民謡(バラエティ扱い)が収録されたため、Wiiシリーズで収録されていない新ACどうようはこれとおおブレネリになった。&br;↑4　DS1ではイヌ固定だが、それ以外は普通らしい。 --  &new{2011-12-11 (日) 14:15:36};
//-これを人が多いゲーセンでやるとなるとなかなか勇気がいる --  &new{2011-12-19 (月) 19:15:57};
//-↑そんなでも無いと思う。もりくまと同じ感じ。 --  &new{2011-12-26 (月) 23:37:42};
//-なんで決定版収録されMine? --  &new{2011-12-30 (金) 00:33:31};
//-音源がない・・・ --  &new{2012-01-02 (月) 12:50:52};
-低速地帯の大音符混じりに惑わされていた時が懐かしい… --  &new{2012-01-08 (日) 18:27:04};
//-フルコンするのに２年かっかた（DS1） --  &new{2012-03-24 (土) 11:01:34};
//-この曲の等速全良動画ってないの?(現譜面の)　それをリンクしてほしい。 --  &new{2012-03-24 (土) 11:14:32};
//-どう考えても詐称 --  &new{2012-03-26 (月) 22:48:41};
//-フルできない --  &new{2012-04-27 (金) 07:56:32};
//-★×6妥当だと思う。 --  &new{2012-04-27 (金) 10:25:26};
//-伝説の祭り同等の複合が多いから☆７でおｋ --  &new{2012-05-07 (月) 22:39:19};
//-2番から急に難しくなる譜面だと日本ブレイクと同じ分類？ｗ --  &new{2012-07-06 (金) 15:43:40};
//-昇格おめでとうｗｗ --  &new{2012-07-25 (水) 20:43:09};
//-やっと戻った --  &new{2012-07-26 (木) 18:29:50};
//-てか新AC難易度おかしいよ --  &new{2012-07-26 (木) 18:37:20};
//-★7だと逆詐称だな  ★6の上位で良かったものを --  &new{2012-07-26 (木) 18:41:16};
//-やっともとに戻った… --  &new{2012-07-26 (木) 21:12:20};
//-これ昇格してなんで夢ドラが昇格しないんだ --  &new{2012-07-28 (土) 00:19:03};
//-★×7だと弱いけど★×6だと詐称だから★×7でいい。 --  &new{2012-07-28 (土) 01:36:11};
//-いや、多少精度は取りにくいが★×6で良いかも。 --  &new{2012-09-08 (土) 19:26:11};
-遅いとはいえ、複合がキツイ --  &new{2012-10-02 (火) 18:40:31};
//-初出はAG2。そのあと、CS3、AG3以降、AC6以降に収録 --  &new{2013-01-27 (日) 19:20:01};
-終盤の大音符が混じる地帯は見切りにくく、★6適正者には厳しい。 --  &new{2013-02-12 (火) 00:55:45};
//-十面相「ふつう」と同じコンボ数。 --  &new{2013-04-16 (火) 17:43:40};
//-音色がいねぬこになってるwwwwwww --  &new{2013-04-22 (月) 12:39:47};
//-難易度のコメント多い --  &new{2013-05-23 (木) 10:45:05};
//-それがあまりに続くようなら逮捕・・・・じゃなくてコメントアウトも検討しましょう --  &new{2013-05-23 (木) 11:50:13};
-童謡であるが、著作権の保護期間がまだ切れていないため、おもちゃのチャチャチャ同様版権曲であるが、一度も削除されていない(チャチャチャは削除されたことがある)。 --  &new{2013-06-21 (金) 23:53:34};
//-☆8でもいいかも --  &new{2013-10-27 (日) 10:26:15};
//-↑それは甘すぎる --  &new{2013-11-02 (土) 20:59:56};
-CS3の時点でこの譜面作ったキジすごくね --  &new{2014-03-04 (火) 00:55:15};
//-何も知らないでやったら混乱するな~これは --  &new{2014-04-11 (金) 22:45:04};
//-新ACどうようの中で、WiiUでプレイ可能な作品全てで収録されていないのはこの曲のみである。 --  &new{2014-05-02 (金) 23:43:38};
//-↑3鳥やめいｗｗｗｗ --  &new{2014-05-24 (土) 13:12:18};
//-↑2意味が分かりにくいです --  &new{2014-05-24 (土) 13:35:01};
//-めたるぽりすならぬどっぐぽりすwwwwwww --  &new{2014-06-11 (水) 17:25:07};
-326コンボ目と大連打が少し離れているような気がする --  &new{2014-10-13 (月) 21:20:04};
-ACでは息が長いのに家庭用はほとんど収録されていないのが不思議だ...。この譜面好きなのに。 --  &new{2014-12-15 (月) 20:37:43};
-連打秒数は0.223+0.223+0.491+0.759+0.759=2.455 --  &new{2015-01-09 (金) 16:03:49};
-DS1の動画はプレイ動画じゃなくてオートじゃね？ --  &new{2015-08-29 (土) 04:04:06};
-リニューアル時に風船が黄色連打になった理由、今はmint tearsや成仏2000とかあるから短風船があっても問題ない --  &new{2015-08-29 (土) 12:32:50};
