[[太鼓ギネス/曲について]]

-作りました。 --  &new{2015-11-07 (土) 21:51:06};
-さくら(春)のWiiU3収録によるジャンル移動に伴い、家庭用収録回数関連を更新しました。 --  &new{2016-03-29 (火) 19:22:02};
-よくでる15300は演奏時間が短い曲に入りますか？ --  &new{2016-04-01 (金) 08:55:19};
-収録作品関連のAC連続収録日数が多い曲TOP5は、今現在タッチがTOP5から陥落しているはず --  &new{2016-05-28 (土) 17:58:40};
-収録曲数が多いCS作品5位が、WiiU3になりました --  &new{2016-06-25 (土) 14:56:45};
-↑の事を加筆　継続してるかどうかは曖昧だが★は付けないでおいた --  &new{2016-06-25 (土) 15:00:57};
-ごめん、Androidの事忘れてたので連続更新 --  &new{2016-06-25 (土) 15:03:39};
-AC連続収録日数の長い方とCS収録回数が多い方に関連するランキングを更新。 --  &new{2016-06-25 (土) 17:08:48};
-収録曲数が多いCS作品を更新。 --  &new{2016-07-10 (日) 16:13:13};
-むずかしいの★×2の天井点について、詳しい情報を追加してください。 --  &new{2016-08-01 (月) 18:04:08};
-↑訂正:×追加→○記載 --  &new{2016-08-01 (月) 18:08:50};
-演奏時間が短い曲に世界ふしぎ発見！オープニングテーマを追加してください。 --  &new{2016-08-04 (木) 12:24:43};
-うなぎのたましいロック レッドver.に収録。 --  &new{2016-08-12 (金) 22:16:06};
-メルトが10/13にサヨナラになるのでそのことを加筆お願いします --  &new{2016-09-18 (日) 13:52:14};
-ARがPSPDXを抜き、 収録曲数が多いCS作品2位に浮上。 --  &new{2016-10-02 (日) 06:24:48};
-フルコンボ・全良達成者出現までの日数追加してください。 --  &new{2016-10-22 (土) 15:37:16};
-モンスターハンター4 メドレーの演奏時間は2分42秒なので訂正お願いします。 --  &new{2016-11-04 (金) 17:03:46};
-演奏時間の短い曲にス・マ・イ・ルを追加できそうです  曲のページが出来上がったら追加願います --  &new{2016-11-16 (水) 15:22:11};
-ふつう★×2の最古からどんちゃん音頭を抜きました(★×3昇格のため)。 --  &new{2016-11-19 (土) 21:29:16};
-演奏時間の短い曲TOP5にスマイル追加。 --  &new{2016-11-25 (金) 14:52:20};
-短い曲  ppapは? --  &new{2016-12-24 (土) 12:00:46};
-↑約49秒なので入りません。 --  &new{2017-01-04 (水) 15:18:08};
-期間限定曲でないの収録期間が短い曲追加 --  &new{2017-01-28 (土) 21:20:14};
-3月15日のサヨナラ曲についての編集誰かやってください。よろしくお願いします。 --  &new{2017-02-16 (木) 18:48:00};
-↑反映 --  &new{2017-02-16 (木) 19:26:42};
-どん子のファーストデートがおに降格＆新配点適応されたことに伴い、おに★5最多→★4近似に移動＆点数更新、かつむずかしい★3をドラえもんのうたに変更。むずかしい二人用の双方の天井スコア求む。 --  &new{2017-02-25 (土) 04:47:13};
-ジャンル別演奏時間ランキングを作りました。 --  &new{2017-05-13 (土) 19:12:30};
