[[参加アーティスト一覧/増渕裕二]]

-代表作以外も入れないとこのページ意味がなくなる --  &new{2010-08-25 (水) 14:00:54};
-↑後ほど追加します --  &new{2010-08-25 (水) 14:01:31};
-クラシックには結構この人のアレンジがあったようたが --  &new{2010-08-25 (水) 14:15:32};
-夜想曲は未確定。ソースよろ --  &new{2010-08-25 (水) 16:01:31};
-ドラスピ、バニフォ、太鼓侍、太鼓乱舞、メカデス、ダイパダ、後思い出せない申し訳ない --  &new{2010-08-25 (水) 16:05:02};
-[[参考に>http://www.h3.dion.ne.jp/~ymab/profile_works.html]] --  &new{2010-08-25 (水) 17:06:05};
//-↑増渕さん最近頑張りすぎｗｗｗ --  &new{2010-08-25 (水) 17:36:30};
//-Wii2のストーリーBGMほとんど増渕さんかよｗ --  &new{2010-08-25 (水) 18:25:32};
-黎明スターラインの演奏が増渕さんだったのか…ちょい感動 --  &new{2010-08-25 (水) 20:50:44};
//-7月中旬から増渕さんの体調が悪かったらしいな 気づかなかったorz --  &new{2010-08-25 (水) 22:36:45};
//-増渕さん愛されているなー。 --  &new{2010-08-26 (木) 09:40:45};
-某ネット百科みたいにちょっと説明をつけてみたけど如何せんこんなことやったことなかったから失敗した感が否めないあばばばばば --  &new{2010-08-26 (木) 15:19:47};
//-↑乙！他の人もこんくらいほしいなー。 --  &new{2010-08-26 (木) 15:57:53};
//-ナムオリは殆どミカだったのな --  &new{2010-08-31 (火) 18:21:18};
//-けいおん厨だったのか --  &new{2010-10-07 (木) 16:09:50};
//-熊蜂も作るべき --  &new{2010-10-10 (日) 20:08:55};
//-11月5日付の「Nice boat.」って何なんだｗ --  &new{2010-11-07 (日) 14:12:37};
-宇宙サムライって明らかにこの人っぽいけど…音楽妄想のところが更新されないね --  &new{2010-12-04 (土) 00:00:14};
//-そろそろミカ曲の新作が欲しいです… --  &new{2010-12-21 (火) 20:19:29};
-音楽妄想更新されてるな。でもWii3の所に成仏のドラム素材しか書いてないってことはアレだよな…？ --  &new{2011-01-12 (水) 19:05:21};
//-この人KONAMIにほんとほしいわ…ギタドラで暴れまくってほしい、ドラムライン作るの上手すぎて感動で泣いた --  &new{2011-05-25 (水) 22:32:32};
//-クラシックのアレンジが上手すぎ --  &new{2011-05-25 (水) 22:33:52};
//-AC12以降あんまりプレイしなくなったけど増渕さんの曲は必ずチェックしてる　サントラ出ないかなぁ --  &new{2011-05-26 (木) 16:18:27};
//-神曲おおいな --  &new{2011-07-29 (金) 18:15:30};
-忙しい(かも知れない)のに毎日日記を書いている増渕さんに惚れた --  &new{2012-02-22 (水) 22:18:11};
-いや忙しいに決まってる。JBGとかに手を伸ばしてんだから --  &new{2012-03-02 (金) 19:18:01};
//-9mmの曲が収録されてるのは多分この人のせいなんだろうな、ありがたや。 --  &new{2012-03-17 (土) 12:56:01};
//-↑　せい? --  &new{2012-03-17 (土) 15:24:52};
//-↑２〜のせいというより〜のおかげと言ったほうが正しい --  &new{2012-03-17 (土) 15:48:39};
//-やらかした感を出すためにあえて「せい」と書き込んだんだが、なんで分かってもらえないのか。 --  &new{2012-03-17 (土) 19:40:38};
//-↑やらかした感ってなんぞ？ --  &new{2012-03-17 (土) 20:00:57};
//-↑２　そうだったのか…ごめんなさい --  &new{2012-03-23 (金) 15:31:40};
//-文の正しい正しくないよりニュアンスを読み取ることが大事ってこともあるよね --  &new{2012-03-23 (金) 23:44:39};
//-てへぺろ --  &new{2012-05-17 (木) 23:01:51};
-公式ブログのマスブ・チュジーに吹いた… --  &new{2012-05-18 (金) 23:39:36};
-この人多分ドンキーコンガにも楽曲提供してるよね・・・ソースが見当たらない --  &new{2012-07-13 (金) 23:03:20};
//-良曲しか見つけられんな --  &new{2012-10-13 (土) 17:28:49};
//-妖怪乱舞なにげに好きだわ〜 --  &new{2012-12-24 (月) 20:49:33};
-三角さんの産休で開発チーム入りしたらしい。ソースは今日の生放送 --  &new{2013-01-19 (土) 22:06:25};
//-この人のクラシックアレンジ大好き --  &new{2013-02-09 (土) 11:29:01};
//-この人結構9mm聞いてて高評価つけてる。 --  &new{2013-02-24 (日) 11:12:35};
//-ブログ更新が…… --  &new{2013-02-27 (水) 16:16:09};
//-どうしたのだ… --  &new{2013-03-01 (金) 01:16:06};
//-↑いつもこうじゃん --  &new{2013-03-01 (金) 13:24:14};
//-この人なんとなくスリムクラブの人に似てない？ --  &new{2013-03-09 (土) 16:41:37};
-成仏のリコーダーはどうする？ --  &new{2013-04-03 (水) 11:38:48};
//-あのデスメタ声で歌って欲しいと思っているんだが。 皆さんはどう思う？ --  &new{2013-04-16 (火) 18:32:30};
-黎明スターラインと亜空間遊泳って似てる --  &new{2013-04-25 (木) 20:40:21};
-成仏のドラムはどうしますか？ --  &new{2013-05-04 (土) 10:03:13};
-このひとドラム経験者？ --  &new{2013-05-08 (水) 15:29:28};
-↑ますぶちのパーゲ見たら色々あるぞ --  &new{2013-05-08 (水) 16:29:36};
//-で、結局、ドラムはどうするんですか？ --  &new{2013-05-13 (月) 20:50:38};
-エトウの眼鏡が着せ替えできたから、次は増渕さんの寝袋とかかな？（クレオフーガや思いでの曲等の写真より。） --  &new{2013-06-21 (金) 17:35:25};
//-増渕さんのTwitterのユーザー知っている方教えてくださいませんか？ --  &new{2013-06-29 (土) 17:41:01};
//-自分の誕生日と同じだ〜（そこまで嬉しくない） --  &new{2013-07-06 (土) 09:14:32};
//-（増渕）先生！（ミカシリーズの最新作を）早く書かないと次回で打ち切りですよｗｗｗ --  &new{2013-07-14 (日) 18:52:45};
-増渕さんの奥様のツイッターはありました。 --  &new{2013-07-20 (土) 00:47:45};
//-↑へぇっ！？ --  &new{2013-07-20 (土) 01:32:21};
//-↑2 まじかよ --  &new{2013-07-20 (土) 01:43:13};
-↑ 増渕さんって既婚者だったんだ…。 --  &new{2013-07-23 (火) 13:12:38};
-増渕さんTwitterはやらないって明言してるよ。 --  &new{2013-07-31 (水) 01:51:48};
-この記事「、」使いすぎてない？ --  &new{2013-08-05 (月) 21:25:44};
-読点か句読点だとか忘れたが｢、｣が多くて片言気味だったので修正 --  &new{2013-08-05 (月) 21:50:40};
-オーディオ刑事で役者デビューしちゃったよ --  &new{2013-11-29 (金) 22:51:30};
-RIDGE RACER STEPS -GMT remix-を追加 --  &new{2014-04-18 (金) 01:16:04};
-ブログ大分止まってる…忙しいのか --  &new{2014-04-22 (火) 12:32:57};
-おっ 更新来たで！ やっぱ忙しいみたいだけど --  &new{2014-04-23 (水) 12:46:35};
-そうか、もう3年も曲作って無かったのか --  &new{2014-04-23 (水) 18:45:23};
-2日前に誕生日だったか おめでとう！(^o^) --  &new{2014-07-28 (月) 12:46:24};
-成仏のドラムトラックとかも増渕氏じゃなかった？ --  &new{2014-07-29 (火) 11:09:23};
//-まさかのスマブラ --  &new{2014-08-23 (土) 07:45:50};
//-↑期待感があふれる　（それなら立つドン参戦はよ） --  &new{2014-08-23 (土) 11:35:04};
-スマブラではパックマン参戦PVにも流れていたパックマニアのアレンジを担当 --  &new{2014-09-14 (日) 21:50:18};
-PC98が現役ってすげえよな。使ってるフロッピーディスクはキリンジの堀込高樹さんのお古なんだとか。 --  &new{2014-09-17 (水) 20:50:25};
-マスブチ来たな IgnisDanse楽しみ --  &new{2014-11-23 (日) 23:58:59};
//-つくづくＮＡＭＣＯってすごいなあと思う　ガスコンロとかライス力とか(天下一音ゲ祭より --  &new{2014-11-24 (月) 20:16:21};
-リンダもそうだがマスブチもブレないなぁ・・・ --  &new{2014-11-24 (月) 21:49:31};
-新曲すごい楽しみ、また癖のあるスルメ譜面に期待 --  &new{2014-11-25 (火) 17:45:53};
//-何故この人はガスコンロを持っている？ --  &new{2014-11-25 (火) 17:56:20};
//-外出先でカレーでも煮るんだろ(適当) --  &new{2014-11-25 (火) 18:44:51};
-Ignis Danse名前通りに燃えた曲だ　増渕さんかっけえなぁ --  &new{2014-11-26 (水) 21:50:36};
-この人カレーとつけ麺とお寿司しか食ってないんじゃないか…？ --  &new{2014-12-02 (火) 00:53:35};
-今回の曲もガチ度が半端ない、この人の編曲が一番好み --  &new{2014-12-11 (木) 16:31:23};
-ん?ミカシリーズはみすみさんじゃないですか? --  &new{2014-12-21 (日) 09:03:50};
-↑みすみさんは作詞だよ --  &new{2014-12-23 (火) 01:45:28};
-練習曲の表譜面のみは楽曲の制作とは無関係だから表示しなくてもいいんじゃないかな --  &new{2015-01-18 (日) 23:04:14};
-↑譜面作成が表のみってことでしょ --  &new{2015-01-18 (日) 23:12:07};
-↑譜面制作の詳細は譜面製作者一覧でやれって事 --  &new{2015-01-19 (月) 06:50:36};
-↑なら★もここになくていいね --  &new{2015-01-19 (月) 08:04:24};
-淵ヶ谷増二＝増渕ってソースはあるの？　どう考えてもそうなんだろうけど --  &new{2015-02-03 (火) 19:09:18};
//-増渕さんはイケメンで譜面も楽しくてイグニスというスルメ曲を生み出した神 --  &new{2015-02-03 (火) 19:45:17};
-[[やっぱ最近あんまり曲作れてないんだな>http://www.h3.dion.ne.jp/~ymab/profile_works.html]] --  &new{2015-03-15 (日) 11:29:54};
//-この人の曲めっちゃ好きなんだけどなぁ --  &new{2015-04-15 (水) 17:57:28};
-ムラサキの太鼓塾が出て、太鼓塾が二種類になったので、「キミドリの二段太鼓塾」とかにしたほうが良いかと --  &new{2015-04-25 (土) 21:31:36};
//-こちらを参照されたし になってる --  &new{2015-06-19 (金) 18:08:40};
//-『生放送にもよく居る、プログレの人』と覚えた。 --  &new{2015-08-14 (金) 16:21:02};
-↑3 生放送で淵ヶ谷は別人格みたいなことを言っていたな --  &new{2015-12-10 (木) 06:58:12};
-増二は音楽用語が関わってると言ってた。その時点は同一人物。 --  &new{2015-12-11 (金) 22:17:39};
-最近ブログ更新無いね...何かあったのか? --  &new{2016-02-20 (土) 15:56:56};
-増二→増二度？ --  &new{2016-03-23 (水) 22:43:49};
-あと1年で40歳になるのかー --  &new{2016-04-15 (金) 21:14:36};
-お誕生日おめでとうございます。 --  &new{2016-07-26 (火) 06:26:58};
-今日でちょうど40歳 --  &new{2016-07-26 (火) 06:44:09};
-日記見る限り、不摂生だな --  &new{2017-04-30 (日) 15:29:31};
-仕事履歴の「asteroid(仮)」ってのが「Asteroid」...? --  &new{2017-06-01 (木) 18:01:46};
-きいろの更新今でも待ってる --  &new{2017-09-09 (土) 20:48:57};
-今月9日をもって、サーバー移転のため、彼の日記のリンクを変更。ただし、過去の日記は今まで通り見られます。 --  &new{2017-09-28 (木) 16:19:13};
-AC1のEDに名前もないし、関わってるのはAC3からでしょ --  &new{2018-04-17 (火) 08:19:54};
-↑昔の、ある回のニコ生で「2001年に太鼓チームに入った」と言っていました。「AC3のスタッフロールに名前が載っている」が本当なら、加入はAC2の稼働中かと。 --  &new{2018-05-02 (水) 23:20:23};
-AC2から作ってる→AC2は作ってない　こんなおかしな話があるか --  &new{2018-05-14 (月) 01:08:49};
-↑何もおかしく無いだろｗ --  &new{2018-05-14 (月) 02:35:46};
-誕生日おめでとうやで --  &new{2018-07-26 (木) 08:33:38};
-概要の「ps4 1では…」ってやつちょっと違うと思う。サーフサイドと太鼓侍はまだ譜面作成者公開されてないし。多分、キルミー→好きなのと譜面 サーフサイド→アレンジ 3234→譜面(と作曲？) イグニス→作曲と譜面 太鼓侍→作曲 こんな感じだと思う。 --  &new{2018-07-26 (木) 17:46:39};
-この人は本当に太鼓チームで楽しんでる人だと思う、普通にハイセンスな作曲してそれの譜面まで自分でやれちゃうんだから --  &new{2018-08-16 (木) 19:39:15};
-この人は神 --  &new{2018-09-18 (火) 22:51:07};
-まさかテレビで増渕さんを見れるとは思わんかった… --  &new{2019-03-10 (日) 23:55:28};
-↑7 AC2稼働中ならもう完成しているので、関わってるのは3からで大丈夫ですよ --  &new{2019-03-11 (月) 01:09:00};
-スマブラで昨日配信されたバンジョーとカズーイのBGM、一曲だけ担当してた --  &new{2019-09-06 (金) 13:47:40};
-マスブチさんのブログ見ててvoid setup以降曲つくってなかったって書いてあって衝撃的だった、マスブチさんの曲もっと聞きたいな --  &new{2019-09-19 (木) 09:12:41};
-Nesin Amatiasみたいなこまごました曲は作ってるみたいだけどね --  &new{2019-09-19 (木) 18:46:33};
-↑2 Void以降はスマブラの方で『ゴビバレーさばく』を担当してます、是非買(以下略) --  &new{2019-09-27 (金) 00:09:52};
-関連リンクのどちらのパーゲを見る限り[[お仕事の紹介をしてるページ>http://ymab.sakura.ne.jp/profile_works.html]]が発見できないんだが仕事履歴リンクって最初に発見した人どこから見つけてきたん --  &new{2019-12-26 (木) 06:03:25};
-「プロフィール」→「音楽妄想」 --  &new{2019-12-26 (木) 10:01:12};
-彼の --  &new{2020-03-31 (火) 00:21:24};
-↑途中投稿 --  &new{2020-03-31 (火) 00:21:55};
