[[五十音順]]
-おてもやん追加 --  &new{2012-09-25 (火) 21:22:06};
-散りゆく蘭の綴る詩、ソードバトラーズ追加 --  &new{2012-09-26 (水) 07:29:04};
-One Night Carnival追加 --  &new{2012-09-27 (木) 06:44:46};
-今回のアップデート曲を追加しました。それぞれの曲数が合っているかの確認をお願いします。 --  &new{2012-09-29 (土) 08:44:31};
-和蘭撫子、恋の処方箋追加 --  &new{2012-10-01 (月) 19:49:22};
-花オト裏拍子、風の国の龍と騎士追加 --  &new{2012-10-27 (土) 07:50:41};
-ドレミファソライロ、Life is SHOW TIME追加 --  &new{2012-10-27 (土) 08:08:25};
-ちなみに現時点の合計は1005曲。 --  &new{2012-11-07 (水) 22:00:32};
-junction追加 --  &new{2012-11-07 (水) 22:05:38};
-千本桜、パヴァーヌ裏、冬竜裏、綻放裏とか追加 --  &new{2012-12-16 (日) 15:33:19};
-S、Angel Halo追加 --  &new{2012-12-16 (日) 18:12:02};
-Purple Rose Fusion追加 --  &new{2012-12-16 (日) 18:21:36};
-つけまつける、君をのせて、突撃ロック、情熱で胸アツ！追加 --  &new{2012-12-27 (木) 11:20:04};
-火星、グレート!アニマルカイザー!!追加 --  &new{2012-12-27 (木) 14:12:00};
-どきどき☆どんちゃん騒ぎ、おばけのお仕事、ニッティング・ハイ、ラーメン de Yo-Men!!追加 --  &new{2012-12-27 (木) 14:56:30};
-AC1〜5の未掲載曲を追加 --  &new{2012-12-27 (木) 15:44:12};
-AC6〜10の未掲載曲を追加 --  &new{2012-12-27 (木) 17:12:18};
-AC11,12の未掲載曲を追加 --  &new{2012-12-27 (木) 18:47:45};
-AC12増〜15(KATSU-DON Ver.6.09)の未掲載曲を追加 --  &new{2012-12-28 (金) 21:49:49};
-和蘭撫子は「お」ではなく「カーネーション」ですよ --  &new{2013-01-04 (金) 01:37:33};
-TDM以外の家庭用の未掲載曲を追加。ACと合わせて海外版以外の収録曲はおそらく全曲補完できたはず。。。 --  &new{2013-01-16 (水) 06:00:12};
-Shineはpspdxに入ってます --  &new{2013-02-12 (火) 14:57:51};
-今回の大型アップデート配信曲を追加致しました。曲数の確認をお願い致します --  &new{2013-03-10 (日) 18:56:18};
-曲数が裏譜面に対応しました --  &new{2013-03-10 (日) 19:22:35};
-IMITATION BLACK(裏譜面)追加 --  &new{2013-03-13 (水) 14:03:01};
-豊穣弥生、ナイトメア・サバイバー(裏譜面含む)追加 --  &new{2013-03-13 (水) 18:06:06};
-キルミーのベイベー(PSPDX)、恋文2000(AC15)を追加。何故かあったリス''ト''ンヴァルナの黄昏を削除。 --  &new{2013-03-18 (月) 11:47:57};
-はりゅう追加 --  &new{2013-04-03 (水) 20:28:29};
-SORA-VI追加 --  &new{2013-06-02 (日) 13:37:20};
-みくみく以外は追加しました --  &new{2013-07-27 (土) 19:43:04};
-百花繚乱の所に12増を追加しておいて下さい。 --  &new{2013-07-30 (火) 18:06:54};
-dream tideにAC15を追加。 --  &new{2013-08-18 (日) 16:34:27};
-ミーナのおやしき、テルミン狂想曲、おばけのお仕事にAC15を追加しました。 --  &new{2013-08-20 (火) 17:00:53};
-↑3 12増と書いてあるのは増量版になってから追加された曲だけですよ --  &new{2013-08-20 (火) 17:02:32};
-亜洲版限定って書いてあるけど11亜とか12亜は載せなくてもいいんじゃない? --  &new{2013-08-27 (火) 16:03:46};
-Angel HaloにAC15を追加。 --  &new{2013-09-03 (火) 16:01:48};
-みくみくがない！！！ --  &new{2013-09-24 (火) 16:58:57};
-アプデで追加された3曲を追加。てんぢく2000が復活したので、AC10以降にまとめました。 --  &new{2013-10-17 (木) 20:56:56};
-曙光と迅風丸に裏を追加 --  &new{2013-12-10 (火) 13:33:10};
-いーあるふぁんくらぶ、脳漿炸裂ガール追加 --  &new{2013-12-11 (水) 21:27:43};
-Can Do追加お願いします --  &new{2014-03-03 (月) 17:23:44};
-↑追加しました。 --  &new{2014-03-03 (月) 17:40:00};
-アルファベットのA,E,I,O,Uをそれぞれクリックするとあ、え、い、お、うに飛んでしまいます。できればどなたか修正お願いします。 --  &new{2014-03-29 (土) 11:16:28};
-↑直した --  &new{2014-04-18 (金) 18:20:29};
-キミドリの新曲追加してください --  &new{2014-07-19 (土) 11:08:36};
-↑追加しました。 --  &new{2014-07-19 (土) 11:57:23};
-ジャンル別の五十音順にしていただけませんか？ --  &new{2014-08-05 (火) 15:17:09};
-↑　左にあるメニューのジャンル別からどうぞ --  &new{2014-08-05 (火) 16:08:57};
-ありがとうございます。 --  &new{2014-08-05 (火) 21:18:24};
//-成仏２０００ --  &new{2014-08-08 (金) 16:46:27};
//-↑？ --  &new{2014-09-12 (金) 16:38:52};
-誰かYにYMCA入れてください。 --  &new{2015-02-18 (水) 10:10:02};
-↑ ヤングマン(Y.M.C.A)だからやの所にある --  &new{2015-02-18 (水) 14:59:21};
//-あ --  &new{2015-11-03 (火) 16:40:48};
//-い --  &new{2016-03-21 (月) 19:31:53};
-幽玄ノ乱は、wiiu3 --  &new{2016-05-26 (木) 21:16:30};
-に入ってますよ --  &new{2016-05-26 (木) 21:17:05};
-↑ 追加しました --  &new{2016-06-02 (木) 19:12:27};
-レッドver.を追加　ミスがあるかもしれません --  &new{2016-07-14 (木) 23:33:54};
