[[難易度表/かんたん/きよしこのよる(Beena)]]

//-ゲージの増え方がすごいwwww --  &new{2014-05-12 (月) 06:08:32};
//-この作品は一体何が面白いんだ？ｗ --  &new{2014-05-12 (月) 10:40:20};
-Beenaというものを初めて知った…。 --  &new{2014-05-12 (月) 11:12:46};
//-14コンボｗｗｗ --  &new{2014-05-12 (月) 12:18:03};
-beenaで、というかシリーズ最易だろw --  &new{2014-08-20 (水) 13:19:03};
-太鼓の最小コンボ数は雪だるまよりもむしろコイツじゃね？ --  &new{2014-12-07 (日) 09:38:19};
//-↑この曲だね14コンボとかww --  &new{2016-02-22 (月) 17:35:28};
//-よくでる15300よりも少ないのかwww --  &new{2016-04-01 (金) 14:33:10};
//-よくでる15300のおかげで知名度上がったかな？ --  &new{2016-04-02 (土) 04:07:28};
//-↑俺もよくでる15300から --  &new{2016-04-02 (土) 07:56:07};
//-↑私も --  &new{2016-04-02 (土) 15:45:03};
//-↑1、2僕も --  &new{2016-04-02 (土) 16:16:42};
//-15300のおかげでこの曲が今日の25件入りしてて草 --  &new{2016-04-02 (土) 21:44:33};
//-14コンボってw --  &new{2016-04-23 (土) 17:53:37};
-何気に付点4分があるのか --  &new{2016-04-23 (土) 21:36:48};
-15300よりノーツ少ないのか --  &new{2016-06-18 (土) 21:47:48};
//-14コンボwww.www.www.www. --  &new{2017-06-14 (水) 17:02:21};
//-きよしこ「私の方が少ないですねww」梅雪だるま「畜生めぇ！」 --  &new{2017-10-13 (金) 10:02:46};
-何このコンポの少なさ。 --  &new{2018-08-02 (木) 08:31:27};
//-↑5しねえええええええええええ黒ビィの翼しってるだろ！ --  &new{2018-11-29 (木) 17:39:28};
//-最小コンボといったら黒ビィんの翼(かんたん)だろ常識だ覚えとけ --  &new{2018-11-29 (木) 17:54:18};
-BeenaってPICOに似てるやつ？（語彙力） --  &new{2019-08-06 (火) 18:18:00};
-そうですね --  &new{2019-08-06 (火) 18:21:44};
-[[これのノーツを下回る譜面>難易度表/おに/黒ビィんの翼]]がある模様 --  &new{2019-10-20 (日) 21:52:59};
