[[難易度表/むずかしい/チルドレンレコード]]

-とりあえず星の数とコンボ数を追加。初項と公差を調べてもらえませんか？ --  &new{2013-03-16 (土) 17:56:25};
-リズム難に偏りすぎな譜面だね。 --  &new{2013-03-17 (日) 20:35:18};
-16分がラストしかない --  &new{2013-03-17 (日) 20:38:32};
//-★6なのに初見ノルマ落ちしてorz --  &new{2013-03-24 (日) 12:33:38};
-動画を追加。 --  &new{2013-03-29 (金) 23:46:50};
//-ポリリズムと同じコンボ数。 --  &new{2013-04-09 (火) 12:47:32};
//-リズム全然取れない件・・・ --  &new{2013-04-20 (土) 13:55:38};
-★×6にしては弱め。ただし、全良難易度は高め。 --  &new{2013-05-27 (月) 23:06:29};
//-↑3　達人譜面が同じです。 --  &new{2013-06-10 (月) 20:22:18};
//-これレコチョクに250円で売ってる！ --  &new{2013-06-10 (月) 20:30:23};
//-歌知ってるとすごくリズムとりにくい。 --  &new{2013-07-28 (日) 08:50:30};
-真打配点3100　 --  &new{2013-08-17 (土) 14:41:01};
//-カゲプロ曲全部来ればいいのに --  &new{2013-09-23 (月) 21:06:00};
-キャプチャ動画に変更。 --  &new{2013-11-30 (土) 18:39:33};
-ノルマ落ちしてる人は結構多かったりする。 --  &new{2015-04-04 (土) 12:00:50};
-↑4 フルコン難易度もそこそこ高い気がする。 --  &new{2015-04-04 (土) 23:53:43};
//-フルコン出来た --  &new{2015-07-25 (土) 16:21:12};
