[[難易度表/おに/ぼくドラえもん]]

-譜面うｐしますた。 --  &new{2010-10-22 (金) 21:38:00};
//-やばい、譜面も声もやばい。てか声吹いた。 --  &new{2010-10-22 (金) 22:28:01};
//-詐称ｗｗｗ --  &new{2010-12-25 (土) 22:08:50};
//-タイトルは声的に「わたしジャイ子」がいい。 --  &new{2010-12-25 (土) 22:11:41};
//-BPM考えたら大したことない。それより同時期の3年目の浮気の方がやばい --  &new{2010-12-25 (土) 23:58:28};
-95年の映画で使われた方じゃなくて昔のバージョンなんだよね --  &new{2011-01-27 (木) 19:01:12};
//-声まんまジャイ子じゃねーかｗｗｗｗ --  &new{2011-02-13 (日) 06:48:39};
-自分のプレイ動画に変更しました。 --  &new{2011-06-03 (金) 13:44:09};
-配点720 170 --  &new{2011-06-06 (月) 00:10:44};
//-通称ジャイ子リサイタル…なるほどねえ --  &new{2012-01-29 (日) 14:39:14};
//-ガチでACに欲しい --  &new{2012-04-08 (日) 20:08:11};
//-ドーダエモーン --  &new{2012-08-28 (火) 01:10:43};
-面白いと思う。…譜面的にも声的にも --  &new{2012-08-28 (火) 01:39:27};
-配点があっているとすると天井点は944280点です。 --  &new{2013-01-12 (土) 17:44:54};
-間違えました。天井点は679880点です。 --  &new{2013-01-12 (土) 18:42:26};
-↑大音符は5000点固定です。 --  &new{2013-03-11 (月) 18:51:00};
//-声似てなさすぎワロエナイ --  &new{2013-12-23 (月) 21:30:29};
-ドラえもんのうたでもこんな声あったな。 --  &new{2014-04-21 (月) 08:11:33};
//-このページのアクセス数昨日6で今日150超えてるってどういうことだｗ --  &new{2014-04-21 (月) 21:38:04};
//-いい譜面 --  &new{2014-06-16 (月) 19:25:14};
//-良譜面 --  &new{2015-02-03 (火) 17:29:12};
-詐称 --  &new{2017-07-23 (日) 09:53:59};
//-下手な★×6よりも難しいので要注意。 良譜面 詐稱 --  &new{2018-08-04 (土) 19:13:42};
-アニメでせっかく久々に流れたからドラえもんのうたみたいに復活は…無理か --  &new{2019-09-03 (火) 22:58:44};
