[[難易度表/おに/KING]]

-予想よりもだいぶ密度は低め。48分も流石に☆8ならないか。 --  &new{2021-05-26 (水) 08:02:47};
-Punishmentと同じように元々曲が長くなかったからフルバージョンで収録されたパターン --  &new{2021-05-26 (水) 09:54:34};
-↑パニはそもそも前奏と後奏が長いから演奏時間以上に曲長いんですよね --  &new{2021-05-26 (水) 10:01:46};
-正&#32479;suki --  &new{2021-05-26 (水) 10:09:48};
-尺やら譜面やら歌唱やらで十面相を思い出すな --  &new{2021-05-26 (水) 12:03:07};
-全コース精度曲 --  &new{2021-05-26 (水) 14:00:34};
-これノンストップ譜面かなぁ、ってくる前思ってたけど思ってたほど詰まってなかった。無茶苦茶楽しい譜面だわ(個人的) --  &new{2021-05-26 (水) 14:34:18};
-ブリキノダンスタイプの正統派譜面なのすき --  &new{2021-05-26 (水) 14:49:49};
-これむずかしいがノーツ多くなるタイプの譜面だ。(千本桜超えた？) --  &new{2021-05-26 (水) 16:00:17};
-↑8 みくみくの方が例えとしては的確かも --  &new{2021-05-26 (水) 16:58:40};
-楽しいけど長いから全良詰めちょっと辛い --  &new{2021-05-26 (水) 19:33:44};
-ロッテルやDoDに近いかな。ボーカルの声をあくまでも楽器として使ってる。新手のロッテルダムテクノ。 --  &new{2021-05-27 (木) 09:06:43};
-風船がいいところにある --  &new{2021-05-27 (木) 16:59:09};
-これめっちゃくちゃ楽しい --  &new{2021-05-28 (金) 14:05:39};
-81小節目辺りで軽いソフランあるかなと思ったらなかったのか --  &new{2021-05-31 (月) 17:58:00};
-これサビの風船割るかスルーするかしないとその後の大音符叩きにくいわ --  &new{2021-07-11 (日) 12:05:01};
//-数字だけで全部決めるところにwikiみを感じる --  &new{2021-07-29 (木) 13:08:27};
//-↑まあでも実際ここもwikiだしね --  &new{2021-07-29 (木) 13:29:49};
-へーこの曲フルバージョンだったのか --  &new{2021-07-29 (木) 13:38:02};
-普通コース以外4、5本風船連打があったぞ --  &new{2021-10-02 (土) 23:18:50};
