[[参加アーティスト一覧/中川浩二]]

-ドMとかエゴエゴ男役ピッタリすぎだな --  &new{2010-08-29 (日) 15:20:14};
//-ドMでロリコンは流石に(ry --  &new{2010-08-29 (日) 15:39:01};
//-一言でしか表せない。気持ち悪い！とね --  &new{2010-10-17 (日) 20:31:19};
-追加&変更 --  &new{2012-08-20 (月) 18:42:56};
-なんか内輪的な記事の編集に興味があるけど、削除するべきではあるんだな。 --  &new{2014-02-23 (日) 22:55:14};
-この人にもっと太鼓の達人むけにナムコオリジナルを作ってほしいな --  &new{2014-02-27 (木) 10:06:47};
-この人のナムコオリジナル楽曲は2曲とも最近AC収録を果たした楽曲なんだな --  &new{2016-08-08 (月) 05:04:32};
-フェチで、って何？普通「〜フェチ」という感じで使うのでは？ --  &new{2016-09-12 (月) 18:12:19};
-まつげフェチ…… --  &new{2016-10-03 (月) 01:58:34};
-途中送信してしまった --  &new{2016-10-03 (月) 01:58:48};
-ああ…もうまた…フェチって呼ばれたのも確か変態マニアときてじゃあフェチだってぬーの発言からだとか聞いた --  &new{2016-10-03 (月) 02:00:44};
