[[難易度表/おに/ALIVE]]

-下の譜面画像名「さかな〜」で草　ちんあなご〜 --  &new{2022-11-16 (水) 9:56:10};
-ClariS曲って無印稼働日(2011年11月16日)に入ったコネクト以来丁度11年ぶりの収録になるのか。アツいな --  &new{2022-11-16 (水) 10:16:14};
-NS2のサブスクに来そう --  &new{2022-11-16 (水) 10:38:55};
-やっぱりコネクトよりは易しくなったか。 --  &new{2022-11-16 (水) 10:45:10};
-↑あんまり変わらん気がするけど --  &new{2022-11-16 (水) 12:50:20};
-↑2 ほぼ丸々同じに近い難易度だと思う あっちは5連はあるけど --  &new{2022-11-16 (水) 13:22:16};
-BPM変わってたの全く気付かなかった --  &new{2022-11-16 (水) 13:31:03};
-微HS調整されてる？ --  &new{2022-11-16 (水) 16:58:15};
-かなり収録早い --  &new{2022-11-16 (水) 20:59:03};
-これって本人音源？ --  &new{2022-11-16 (水) 22:04:37};
-↑ちがう --  &new{2022-11-16 (水) 22:32:49};
