[[難易度表/ふつう/Venomous]]

-譜面は単純だけど、かなり高速。8分音符の量的にも★×6妥当か。 --  &new{2012-04-27 (金) 21:56:27};
-Wii4では、ラストの大音符の8分音符4連打を片手で叩くと、たいていの場合は不可が出てしまうから、フルコンボは、Wii4のふつう最難関だと思う。 --  &new{2012-06-18 (月) 17:57:18};
-小音符で「○●  　　○●　　」って打てば解決 --  &new{2012-10-07 (日) 22:36:24};
-ふつうにも裏あったら、400コンボくらいかな。最大BPMも336になりそう。 --  &new{2013-07-08 (月) 10:23:10};
-真打配点3110　部分的に大音符が多い。 --  &new{2013-08-18 (日) 12:55:02};
-動画リンクを追加。（うp主ではありません） --  &new{2013-10-26 (土) 22:31:21};
-譜面をうp。 --  &new{2013-11-09 (土) 23:52:46};
-↑4 大音符にHS2がかかってるかもね。 --  &new{2014-04-03 (木) 22:38:27};
-真打　天井スコア　991990点 --  &new{2014-08-18 (月) 22:38:24};
-↑6レベル的にはむずかしいの表から16分3連と8分7連だけ抜き取って他そのままにしたくらいはありそう。 --  &new{2019-10-17 (木) 08:35:11};
-AC16配点 3790 --  &new{2020-12-27 (日) 22:52:08};
