[[難易度表/おに/God Ray]]

-16分と24分が隣接してる複合が多いね --  &new{2017-06-30 (金) 17:54:00};
//-☆10中位くらい? --  &new{2017-06-30 (金) 20:07:31};
//-クリアは中位だけどフルコンだと上位になりそう。 --  &new{2017-06-30 (金) 21:58:41};
-未来への鍵の人か！意外 --  &new{2017-06-30 (金) 22:42:38};
-フルコン称号読めないんだけど…てか初見で読める人いるのかこれw --  &new{2017-07-01 (土) 01:36:20};
-ノーツ少ないからスカスカなのかと思ったら曲が短いのか。称号は長いが。 --  &new{2017-07-01 (土) 06:48:28};
-1,202,420点+連打でした --  &new{2017-07-01 (土) 07:15:52};
-玄人にきそうだな --  &new{2017-07-01 (土) 08:39:56};
-何て読むの?　ゴッドレイ　でいいの? --  &new{2017-07-01 (土) 09:11:46};
-密度はほぼ、OROCHI裏と同じくらいかと。 --  &new{2017-07-01 (土) 09:14:27};
//-中位と上位の境目だけどギリ中位みたいな希ガス --  &new{2017-07-01 (土) 12:30:38};
-フルコン星10下位だと思うやってみたらわかるけど結構簡単 --  &new{2017-07-01 (土) 13:43:41};
//-↑星10下位 --  &new{2017-07-01 (土) 13:44:01};
//-↑ ドンカマふつうより絶対楽！ --  &new{2017-07-01 (土) 13:45:30};
//-↑なぜドンカマふつうと比較したんだ？全然譜面傾向違うでしょ --  &new{2017-07-01 (土) 15:05:31};
//-星9でいいよねwww --  &new{2017-07-01 (土) 15:32:58};
//-初見88万とったぞ --  &new{2017-07-01 (土) 15:34:23};
-密度結構高そう --  &new{2017-07-01 (土) 15:39:03};
-24分→16分の複合は逆手になるので注意 --  &new{2017-07-01 (土) 16:59:06};
-↑ってことは複合を逆手から入ると叩きやすくなるかもしれないね --  &new{2017-07-01 (土) 22:53:49};
-↑今日それでやってみたんだけど意外とキツかった、マイバチは知らんけど --  &new{2017-07-01 (土) 22:59:29};
-シンクロニカでの略称は奴隷 --  &new{2017-07-02 (日) 06:26:25};
-↑２ 48、52小節の24分から入る複合は逆手の方がやりやすいと思う。でもﾄﾞﾄﾞﾄﾞカカカとかは普通に叩いた方がやりやすいと思う --  &new{2017-07-02 (日) 15:51:06};
-最後のソフランは蛇足に感じる --  &new{2017-07-02 (日) 21:32:51};
-最後の連打旧式ダブルでやるとめっちゃ気持ち良いからオススメです --  &new{2017-07-03 (月) 00:29:28};
-最大難所は16、63小節、IN THE ZONEを彷彿とさせるの発狂です --  &new{2017-07-03 (月) 03:08:34};
-↑IN THE ZONEというよりHeaven's Rider、オーブの祈り、消失裏に出てくる発狂と同じタイプ --  &new{2017-07-03 (月) 09:54:00};
-39,40と48〜55の方が難しいと感じた --  &new{2017-07-03 (月) 12:11:14};
-★10で777コンボって、なんか相当久しぶりな感じがする --  &new{2017-07-03 (月) 23:36:45};
