[[難易度表/おに/メヌエット]]
-BPM130の24分＝BPM195の16分 --  &new{2009-11-19 (木) 00:00:17};
-コレ譜面見ただけだと最初難しいけど　●●○●●○●●○　が出来れば意外にも簡単。 --  &new{2009-11-24 (火) 23:44:32};
-これが☆9とは・・・。最近の太鼓はどこまで難しくなるんだ？？？ --  &new{2009-11-27 (金) 10:25:39};
-初代の頃みたいに難易度の基準が上がってきてるのかな？ --  &new{2009-12-12 (土) 22:47:32};
-ドラム譜面のためか、一見独特な太鼓のリズムがすごく綺麗に聞こえてくる。 --  &new{2010-03-26 (金) 01:56:59};
//-この曲って原曲と結構ちがうよな? --  &new{2010-06-21 (月) 21:12:47};
//-↑俺初めて聞いたとき原曲のメロディーがどこにあるか全く分からなかったんだが・・・。 --  &new{2010-06-21 (月) 21:20:26};
//-メヌエットっていろんな奴出してるから違うやつと思ったら… --  &new{2010-06-21 (月) 22:00:11};
-これほどまでのツンデレ譜面を見たことがない… --  &new{2010-06-26 (土) 21:18:13};
//-曲id(笑)　これのどこがジャズなんよ？ --  &new{2011-02-05 (土) 18:32:04};
//-最初のとこができねー・・・ --  &new{2011-03-21 (月) 14:09:48};
//-これより上のトフロが★10下位だからメヌエットは★９上位妥当。 --  &new{2011-03-23 (水) 14:07:03};
//-私の思い出の曲はこれ。散々リズムと複合に苦戦したおかけで、ステゼロも裏タンクもあまり怖くなくなった。感謝 --  &new{2011-04-21 (木) 12:51:22};
//-↑はげど。裏タンクはやってないけど、これがクリア安定する頃にはステゼロは4、5回ほどでクリアできた。 --  &new{2011-05-25 (水) 23:41:08};
-wikipedia「メヌエット（英: minuet、独: Menuett、仏: menuet、伊: minuetto）は、ヨーロッパの舞曲のひとつ。4分の3拍子で、各小節の1拍目にアクセントが置かれる。」 --  &new{2011-12-03 (土) 21:30:42};
//-↑ その説明からどうやってこの曲と譜面が出来るw --  &new{2012-03-22 (木) 01:04:07};
//-この曲聞くとラヴァ―スコンチェルトを思いだす --  &new{2012-05-24 (木) 19:06:43};
-オート動画に変更 --  &new{2012-08-08 (水) 11:18:49};
//-↑2 もう許してやれよ --  &new{2012-08-28 (火) 16:41:45};
//-↑22　今だったらテレキャスもそうだな --  &new{2012-09-14 (金) 23:33:30};
